[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27532 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3347, ideal_fct=18008ns, predicted_fct=240132ns
ML STATE: flow_id=27533 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.489, ideal_fct=18008ns, predicted_fct=242910ns
ML STATE: flow_id=27534 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.7206, ideal_fct=18032.8ns, predicted_fct=175290ns
ML STATE: flow_id=27535 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5652, ideal_fct=18008ns, predicted_fct=190258ns
ML STATE: flow_id=27536 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.77147, ideal_fct=18032.8ns, predicted_fct=176207ns
ML STATE: flow_id=27537 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.77184, ideal_fct=18032.8ns, predicted_fct=140148ns
ML STATE: flow_id=27538 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.12104, ideal_fct=181846ns, predicted_fct=749396ns
ML STATE: flow_id=27539 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.57717, ideal_fct=18008ns, predicted_fct=136450ns
ML STATE: flow_id=27540 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.86663, ideal_fct=181846ns, predicted_fct=884979ns
ML STATE: flow_id=27541 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.84436, ideal_fct=181846ns, predicted_fct=1.60832e+06ns
ML STATE: flow_id=27542 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.2165, ideal_fct=181846ns, predicted_fct=1.49414e+06ns
ML STATE: flow_id=27543 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5342, ideal_fct=18008ns, predicted_fct=243724ns
ML STATE: flow_id=27544 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9999, ideal_fct=18008ns, predicted_fct=234102ns
ML STATE: flow_id=27545 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=2.99474, ideal_fct=181846ns, predicted_fct=544582ns
ML STATE: flow_id=27546 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4164, ideal_fct=18013.6ns, predicted_fct=241679ns
ML STATE: flow_id=27547 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.79666, ideal_fct=18013.6ns, predicted_fct=158460ns
ML STATE: flow_id=27548 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.2613, ideal_fct=181846ns, predicted_fct=593055ns
ML STATE: flow_id=27549 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=9.68039, ideal_fct=181846ns, predicted_fct=1.76034e+06ns
ML STATE: flow_id=27550 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.87678, ideal_fct=18032.8ns, predicted_fct=105975ns
ML STATE: flow_id=27551 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.86316, ideal_fct=18032.8ns, predicted_fct=141795ns
ML STATE: flow_id=27552 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.09816, ideal_fct=18008ns, predicted_fct=109816ns
ML STATE: flow_id=27553 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.90606, ideal_fct=18008ns, predicted_fct=88348.4ns
ML STATE: flow_id=27554 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.23926, ideal_fct=181846ns, predicted_fct=770895ns
ML STATE: flow_id=27555 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.7765, ideal_fct=181846ns, predicted_fct=686744ns
ML STATE: flow_id=27556 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.8958, ideal_fct=18013.6ns, predicted_fct=196273ns
ML STATE: flow_id=27557 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4938, ideal_fct=18013.6ns, predicted_fct=207044ns
ML STATE: flow_id=27558 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.27754, ideal_fct=18013.6ns, predicted_fct=131095ns
ML STATE: flow_id=27559 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3194, ideal_fct=18013.6ns, predicted_fct=239930ns
ML STATE: flow_id=27560 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4806, ideal_fct=18032.8ns, predicted_fct=243093ns
ML STATE: flow_id=27561 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7668, ideal_fct=18013.6ns, predicted_fct=247989ns
ML STATE: flow_id=27562 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7032, ideal_fct=18013.6ns, predicted_fct=246844ns
ML STATE: flow_id=27563 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.6523, ideal_fct=18032.8ns, predicted_fct=192090ns
ML STATE: flow_id=27564 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.32081, ideal_fct=18032.8ns, predicted_fct=168080ns
ML STATE: flow_id=27565 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.60287, ideal_fct=18032.8ns, predicted_fct=137101ns
ML STATE: flow_id=27566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.345, ideal_fct=18008ns, predicted_fct=240317ns
ML STATE: flow_id=27567 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8701, ideal_fct=18008ns, predicted_fct=249773ns
ML STATE: flow_id=27568 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1451, ideal_fct=18032.8ns, predicted_fct=237042ns
ML STATE: flow_id=27569 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5869, ideal_fct=18032.8ns, predicted_fct=245010ns
ML STATE: flow_id=27570 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8682, ideal_fct=18008ns, predicted_fct=231731ns
ML STATE: flow_id=27571 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.4457, ideal_fct=18013.6ns, predicted_fct=170151ns
ML STATE: flow_id=27572 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.42346, ideal_fct=18008ns, predicted_fct=151690ns
ML STATE: flow_id=27573 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.24151, ideal_fct=18013.6ns, predicted_fct=130446ns
ML STATE: flow_id=27574 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.55051, ideal_fct=18013.6ns, predicted_fct=172039ns
ML STATE: flow_id=27575 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.85142, ideal_fct=181846ns, predicted_fct=700367ns
ML STATE: flow_id=27576 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=4.07274, ideal_fct=181846ns, predicted_fct=740613ns
ML STATE: flow_id=27577 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5255, ideal_fct=18008ns, predicted_fct=243567ns
ML STATE: flow_id=27578 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=4.7041, ideal_fct=181846ns, predicted_fct=855424ns
ML STATE: flow_id=27579 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7476, ideal_fct=18032.8ns, predicted_fct=247909ns
ML STATE: flow_id=27580 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2008, ideal_fct=18008ns, predicted_fct=237719ns
ML STATE: flow_id=27581 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.65023, ideal_fct=181846ns, predicted_fct=845628ns
ML STATE: flow_id=27582 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.24001, ideal_fct=18032.8ns, predicted_fct=148590ns
ML STATE: flow_id=27583 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.48965, ideal_fct=18013.6ns, predicted_fct=134916ns
ML STATE: flow_id=27584 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0491, ideal_fct=18032.8ns, predicted_fct=217280ns
ML STATE: flow_id=27585 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.63731, ideal_fct=18008ns, predicted_fct=101517ns
ML STATE: flow_id=27586 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7273, ideal_fct=18013.6ns, predicted_fct=247278ns
ML STATE: flow_id=27587 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.35164, ideal_fct=181846ns, predicted_fct=791330ns
ML STATE: flow_id=27588 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=6.03859, ideal_fct=181846ns, predicted_fct=1.0981e+06ns
ML STATE: flow_id=27589 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3027, ideal_fct=18008ns, predicted_fct=239556ns
ML STATE: flow_id=27590 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.719, ideal_fct=18032.8ns, predicted_fct=247392ns
ML STATE: flow_id=27591 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.84177, ideal_fct=181846ns, predicted_fct=880459ns
ML STATE: flow_id=27592 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.79403, ideal_fct=18008ns, predicted_fct=104339ns
ML STATE: flow_id=27593 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=2.9715, ideal_fct=181846ns, predicted_fct=540357ns
ML STATE: flow_id=27594 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.2356, ideal_fct=18032.8ns, predicted_fct=220642ns
ML STATE: flow_id=27595 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=5.5902, ideal_fct=181846ns, predicted_fct=1.01656e+06ns
ML STATE: flow_id=27596 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2419, ideal_fct=18008ns, predicted_fct=220452ns
ML STATE: flow_id=27597 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.53584, ideal_fct=18013.6ns, predicted_fct=99720.3ns
ML STATE: flow_id=27598 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.0742, ideal_fct=18013.6ns, predicted_fct=163459ns
ML STATE: flow_id=27599 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.93823, ideal_fct=18008ns, predicted_fct=160960ns
ML STATE: flow_id=27600 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6751, ideal_fct=18013.6ns, predicted_fct=246338ns
ML STATE: flow_id=27601 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=7.94881, ideal_fct=181846ns, predicted_fct=1.44546e+06ns
ML STATE: flow_id=27602 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8474, ideal_fct=18032.8ns, predicted_fct=249707ns
ML STATE: flow_id=27603 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.83234, ideal_fct=18032.8ns, predicted_fct=159272ns
ML STATE: flow_id=27604 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8924, ideal_fct=18013.6ns, predicted_fct=250252ns
ML STATE: flow_id=27605 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.668, ideal_fct=18013.6ns, predicted_fct=246210ns
ML STATE: flow_id=27606 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=6.72224, ideal_fct=181846ns, predicted_fct=1.22242e+06ns
ML STATE: flow_id=27607 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.71036, ideal_fct=18032.8ns, predicted_fct=139039ns
ML STATE: flow_id=27608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3197, ideal_fct=18013.6ns, predicted_fct=221922ns
ML STATE: flow_id=27609 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8382, ideal_fct=18008ns, predicted_fct=249198ns
ML STATE: flow_id=27610 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2304, ideal_fct=18008ns, predicted_fct=238253ns
ML STATE: flow_id=27611 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.6729, ideal_fct=18013.6ns, predicted_fct=228285ns
ML STATE: flow_id=27612 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.34368, ideal_fct=18032.8ns, predicted_fct=132427ns
ML STATE: flow_id=27613 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6079, ideal_fct=18032.8ns, predicted_fct=245388ns
ML STATE: flow_id=27614 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9058, ideal_fct=18008ns, predicted_fct=232408ns
ML STATE: flow_id=27615 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.36623, ideal_fct=18013.6ns, predicted_fct=150706ns
ML STATE: flow_id=27616 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.81396, ideal_fct=18032.8ns, predicted_fct=140908ns
ML STATE: flow_id=27617 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=3.1286, ideal_fct=181846ns, predicted_fct=568924ns
ML STATE: flow_id=27618 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8393, ideal_fct=18008ns, predicted_fct=249218ns
ML STATE: flow_id=27619 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=9.42776, ideal_fct=181846ns, predicted_fct=1.7144e+06ns
ML STATE: flow_id=27620 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4717, ideal_fct=18032.8ns, predicted_fct=224899ns
ML STATE: flow_id=27621 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.32459, ideal_fct=18013.6ns, predicted_fct=131942ns
ML STATE: flow_id=27622 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3545, ideal_fct=18032.8ns, predicted_fct=204754ns
ML STATE: flow_id=27623 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.64415, ideal_fct=181846ns, predicted_fct=1.39006e+06ns
ML STATE: flow_id=27624 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2323, ideal_fct=18008ns, predicted_fct=238287ns
ML STATE: flow_id=27625 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2845, ideal_fct=18008ns, predicted_fct=221219ns
ML STATE: flow_id=27626 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.8733, ideal_fct=18032.8ns, predicted_fct=105912ns
ML STATE: flow_id=27627 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.2308, ideal_fct=18008ns, predicted_fct=220252ns
ML STATE: flow_id=27628 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.83735, ideal_fct=181846ns, predicted_fct=1.42519e+06ns
ML STATE: flow_id=27629 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.112, ideal_fct=18013.6ns, predicted_fct=236194ns
ML STATE: flow_id=27630 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.7657, ideal_fct=18008ns, predicted_fct=139845ns
ML STATE: flow_id=27631 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.50372, ideal_fct=18008ns, predicted_fct=171143ns
ML STATE: flow_id=27632 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.19262, ideal_fct=181846ns, predicted_fct=1.30795e+06ns
ML STATE: flow_id=27633 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.443, ideal_fct=181846ns, predicted_fct=1.53533e+06ns
ML STATE: flow_id=27634 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.36359, ideal_fct=181846ns, predicted_fct=611657ns
ML STATE: flow_id=27635 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.2729, ideal_fct=181846ns, predicted_fct=1.32255e+06ns
ML STATE: flow_id=27636 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.83796, ideal_fct=18032.8ns, predicted_fct=123308ns
ML STATE: flow_id=27637 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=6.91842, ideal_fct=181846ns, predicted_fct=1.25809e+06ns
ML STATE: flow_id=27638 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.1548, ideal_fct=18013.6ns, predicted_fct=128884ns
ML STATE: flow_id=27639 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.47283, ideal_fct=18008ns, predicted_fct=80546.8ns
ML STATE: flow_id=27640 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.04846, ideal_fct=18032.8ns, predicted_fct=109071ns
ML STATE: flow_id=27641 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=9.80095, ideal_fct=181846ns, predicted_fct=1.78227e+06ns
ML STATE: flow_id=27642 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.15056, ideal_fct=18008ns, predicted_fct=110759ns
ML STATE: flow_id=27643 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6607, ideal_fct=18013.6ns, predicted_fct=246079ns
ML STATE: flow_id=27644 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.09568, ideal_fct=18013.6ns, predicted_fct=127819ns
ML STATE: flow_id=27645 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=10.8427, ideal_fct=181846ns, predicted_fct=1.97171e+06ns
ML STATE: flow_id=27646 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.56015, ideal_fct=18032.8ns, predicted_fct=136331ns
ML STATE: flow_id=27647 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8799, ideal_fct=18013.6ns, predicted_fct=250027ns
ML STATE: flow_id=27648 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.4518, ideal_fct=18032.8ns, predicted_fct=224540ns
ML STATE: flow_id=27649 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.12486, ideal_fct=18008ns, predicted_fct=146312ns
ML STATE: flow_id=27650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.51995, ideal_fct=18008ns, predicted_fct=135419ns
ML STATE: flow_id=27651 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9511, ideal_fct=18032.8ns, predicted_fct=251578ns
ML STATE: flow_id=27652 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=6.76703, ideal_fct=181846ns, predicted_fct=1.23056e+06ns
ML STATE: flow_id=27653 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=8.23868, ideal_fct=181846ns, predicted_fct=1.49817e+06ns
ML STATE: flow_id=27654 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8799, ideal_fct=18013.6ns, predicted_fct=214000ns
ML STATE: flow_id=27655 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.64919, ideal_fct=18008ns, predicted_fct=137747ns
ML STATE: flow_id=27656 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.40171, ideal_fct=18013.6ns, predicted_fct=151345ns
ML STATE: flow_id=27657 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4649, ideal_fct=18013.6ns, predicted_fct=242551ns
ML STATE: flow_id=27658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4975, ideal_fct=18013.6ns, predicted_fct=189097ns
ML STATE: flow_id=27659 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8833, ideal_fct=18032.8ns, predicted_fct=250354ns
ML STATE: flow_id=27660 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=9.32991, ideal_fct=181846ns, predicted_fct=1.69661e+06ns
ML STATE: flow_id=27661 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2713, ideal_fct=18013.6ns, predicted_fct=185024ns
ML STATE: flow_id=27662 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.762, ideal_fct=18013.6ns, predicted_fct=229889ns
ML STATE: flow_id=27663 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1429, ideal_fct=18032.8ns, predicted_fct=182904ns
ML STATE: flow_id=27664 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.23004, ideal_fct=18013.6ns, predicted_fct=148253ns
ML STATE: flow_id=27665 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.7608, ideal_fct=18032.8ns, predicted_fct=194047ns
ML STATE: flow_id=27666 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.1315, ideal_fct=18032.8ns, predicted_fct=218765ns
ML STATE: flow_id=27667 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.07054, ideal_fct=18032.8ns, predicted_fct=163567ns
ML STATE: flow_id=27668 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.5056, ideal_fct=18008ns, predicted_fct=225202ns
ML STATE: flow_id=27669 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.79308, ideal_fct=18008ns, predicted_fct=176354ns
ML STATE: flow_id=27670 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8151, ideal_fct=18032.8ns, predicted_fct=195026ns
ML STATE: flow_id=27671 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5432, ideal_fct=18032.8ns, predicted_fct=190124ns
ML STATE: flow_id=27672 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.60361, ideal_fct=18008ns, predicted_fct=136926ns
ML STATE: flow_id=27673 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.28901, ideal_fct=18008ns, predicted_fct=167276ns
ML STATE: flow_id=27674 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3242, ideal_fct=18008ns, predicted_fct=221934ns
ML STATE: flow_id=27675 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.28025, ideal_fct=181846ns, predicted_fct=596501ns
ML STATE: flow_id=27676 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.94776, ideal_fct=181846ns, predicted_fct=717886ns
ML STATE: flow_id=27677 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1756, ideal_fct=18008ns, predicted_fct=183242ns
ML STATE: flow_id=27678 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0347, ideal_fct=18008ns, predicted_fct=216720ns
ML STATE: flow_id=27679 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=6.81768, ideal_fct=181846ns, predicted_fct=1.23977e+06ns
ML STATE: flow_id=27680 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=4.00357, ideal_fct=181846ns, predicted_fct=728035ns
ML STATE: flow_id=27681 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.54528, ideal_fct=181846ns, predicted_fct=644697ns
ML STATE: flow_id=27682 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=3.14548, ideal_fct=181846ns, predicted_fct=571994ns
ML STATE: flow_id=27683 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=1.69853, ideal_fct=181846ns, predicted_fct=308872ns
ML STATE: flow_id=27684 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.43704, ideal_fct=18013.6ns, predicted_fct=133968ns
ML STATE: flow_id=27685 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.14654, ideal_fct=18013.6ns, predicted_fct=56680.5ns
ML STATE: flow_id=27686 size=41B, active_flows=12, params=[0,0,...,0], slowdown=3.93605, ideal_fct=18032.8ns, predicted_fct=70978ns
ML STATE: flow_id=27687 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9118, ideal_fct=18032.8ns, predicted_fct=250869ns
ML STATE: flow_id=27688 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.77044, ideal_fct=18008ns, predicted_fct=139930ns
ML STATE: flow_id=27689 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.36554, ideal_fct=18013.6ns, predicted_fct=168707ns
ML STATE: flow_id=27690 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7521, ideal_fct=18013.6ns, predicted_fct=247725ns
ML STATE: flow_id=27691 size=204808B, active_flows=12, params=[1,1,...,1], slowdown=7.27074, ideal_fct=181846ns, predicted_fct=1.32216e+06ns
ML STATE: flow_id=27692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.088, ideal_fct=18013.6ns, predicted_fct=181721ns
ML STATE: flow_id=27693 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8324, ideal_fct=18008ns, predicted_fct=249094ns
ML STATE: flow_id=27694 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7116, ideal_fct=18013.6ns, predicted_fct=246996ns
ML STATE: flow_id=27695 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5118, ideal_fct=18032.8ns, predicted_fct=207591ns
ML STATE: flow_id=27696 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2229, ideal_fct=18013.6ns, predicted_fct=238193ns
ML STATE: flow_id=27697 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4306, ideal_fct=18013.6ns, predicted_fct=205906ns
ML STATE: flow_id=27698 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.97756, ideal_fct=18013.6ns, predicted_fct=161718ns
ML STATE: flow_id=27699 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.915, ideal_fct=18013.6ns, predicted_fct=196619ns
ML STATE: flow_id=27700 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.6212, ideal_fct=18032.8ns, predicted_fct=227596ns
ML STATE: flow_id=27701 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.61745, ideal_fct=18032.8ns, predicted_fct=173430ns
ML STATE: flow_id=27702 size=204808B, active_flows=11, params=[1,1,...,1], slowdown=5.7816, ideal_fct=181846ns, predicted_fct=1.05136e+06ns
ML STATE: flow_id=27703 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.3746, ideal_fct=18008ns, predicted_fct=240850ns
ML STATE: flow_id=27704 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5333, ideal_fct=18032.8ns, predicted_fct=226010ns
ML STATE: flow_id=27705 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6176, ideal_fct=18032.8ns, predicted_fct=209498ns
ML STATE: flow_id=27706 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9516, ideal_fct=18032.8ns, predicted_fct=197488ns
ML STATE: flow_id=27707 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.6007, ideal_fct=18032.8ns, predicted_fct=209193ns
ML STATE: flow_id=27708 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.36396, ideal_fct=18032.8ns, predicted_fct=150826ns
ML STATE: flow_id=27709 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.909, ideal_fct=18008ns, predicted_fct=142425ns
