[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23145 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.10532, ideal_fct=345686ns, predicted_fct=1.41915e+06ns
ML STATE: flow_id=23146 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1343, ideal_fct=18008ns, predicted_fct=236523ns
ML STATE: flow_id=23147 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.36929, ideal_fct=18008ns, predicted_fct=168722ns
ML STATE: flow_id=23148 size=10B, active_flows=12, params=[0,0,...,0], slowdown=3.94312, ideal_fct=18008ns, predicted_fct=71007.8ns
ML STATE: flow_id=23149 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.4215, ideal_fct=18013.6ns, predicted_fct=241769ns
ML STATE: flow_id=23150 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.21023, ideal_fct=345686ns, predicted_fct=764045ns
ML STATE: flow_id=23151 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.17253, ideal_fct=345686ns, predicted_fct=2.13376e+06ns
ML STATE: flow_id=23152 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.08803, ideal_fct=345686ns, predicted_fct=1.75886e+06ns
ML STATE: flow_id=23153 size=41B, active_flows=12, params=[0,0,...,0], slowdown=3.7608, ideal_fct=18032.8ns, predicted_fct=67817.8ns
ML STATE: flow_id=23154 size=10B, active_flows=12, params=[0,0,...,0], slowdown=2.45696, ideal_fct=18008ns, predicted_fct=44244.9ns
ML STATE: flow_id=23155 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9374, ideal_fct=18013.6ns, predicted_fct=251063ns
ML STATE: flow_id=23156 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=3.14309, ideal_fct=345686ns, predicted_fct=1.08652e+06ns
ML STATE: flow_id=23157 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.84672, ideal_fct=18032.8ns, predicted_fct=105433ns
ML STATE: flow_id=23158 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.46836, ideal_fct=18008ns, predicted_fct=80466.2ns
ML STATE: flow_id=23159 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.17898, ideal_fct=345686ns, predicted_fct=2.13599e+06ns
ML STATE: flow_id=23160 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3949, ideal_fct=18013.6ns, predicted_fct=241290ns
ML STATE: flow_id=23161 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.71141, ideal_fct=18032.8ns, predicted_fct=139058ns
ML STATE: flow_id=23162 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4963, ideal_fct=18013.6ns, predicted_fct=207090ns
ML STATE: flow_id=23163 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.7898, ideal_fct=18008ns, predicted_fct=140279ns
ML STATE: flow_id=23164 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3189, ideal_fct=18013.6ns, predicted_fct=203894ns
ML STATE: flow_id=23165 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8573, ideal_fct=18013.6ns, predicted_fct=249619ns
ML STATE: flow_id=23166 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.5926, ideal_fct=18032.8ns, predicted_fct=191014ns
ML STATE: flow_id=23167 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.82408, ideal_fct=345686ns, predicted_fct=2.0133e+06ns
ML STATE: flow_id=23168 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.07074, ideal_fct=18013.6ns, predicted_fct=163397ns
ML STATE: flow_id=23169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.50252, ideal_fct=18013.6ns, predicted_fct=153161ns
ML STATE: flow_id=23170 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9289, ideal_fct=18032.8ns, predicted_fct=251177ns
ML STATE: flow_id=23171 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.399, ideal_fct=18013.6ns, predicted_fct=187324ns
ML STATE: flow_id=23172 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.8187, ideal_fct=18008ns, predicted_fct=248847ns
ML STATE: flow_id=23173 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8708, ideal_fct=18032.8ns, predicted_fct=250129ns
ML STATE: flow_id=23174 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.2403, ideal_fct=18032.8ns, predicted_fct=184662ns
ML STATE: flow_id=23175 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.83154, ideal_fct=18013.6ns, predicted_fct=177101ns
ML STATE: flow_id=23176 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.8598, ideal_fct=18032.8ns, predicted_fct=213866ns
ML STATE: flow_id=23177 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.64724, ideal_fct=18032.8ns, predicted_fct=137901ns
ML STATE: flow_id=23178 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8792, ideal_fct=18008ns, predicted_fct=231928ns
ML STATE: flow_id=23179 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.38445, ideal_fct=345686ns, predicted_fct=1.16996e+06ns
ML STATE: flow_id=23180 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5465, ideal_fct=18008ns, predicted_fct=243945ns
ML STATE: flow_id=23181 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7437, ideal_fct=18008ns, predicted_fct=247497ns
ML STATE: flow_id=23182 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.8772, ideal_fct=18032.8ns, predicted_fct=196147ns
ML STATE: flow_id=23183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.65366, ideal_fct=18013.6ns, predicted_fct=137870ns
ML STATE: flow_id=23184 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8419, ideal_fct=18008ns, predicted_fct=231256ns
ML STATE: flow_id=23185 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0826, ideal_fct=18008ns, predicted_fct=217583ns
ML STATE: flow_id=23186 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.21313, ideal_fct=18013.6ns, predicted_fct=147948ns
ML STATE: flow_id=23187 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.58546, ideal_fct=345686ns, predicted_fct=893759ns
ML STATE: flow_id=23188 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.95619, ideal_fct=18032.8ns, predicted_fct=161505ns
ML STATE: flow_id=23189 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.0598, ideal_fct=18008ns, predicted_fct=217172ns
ML STATE: flow_id=23190 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.50631, ideal_fct=345686ns, predicted_fct=1.55777e+06ns
ML STATE: flow_id=23191 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.56787, ideal_fct=345686ns, predicted_fct=1.92474e+06ns
ML STATE: flow_id=23192 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.74244, ideal_fct=345686ns, predicted_fct=948025ns
ML STATE: flow_id=23193 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.01527, ideal_fct=345686ns, predicted_fct=2.77077e+06ns
ML STATE: flow_id=23194 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9244, ideal_fct=18032.8ns, predicted_fct=251096ns
ML STATE: flow_id=23195 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.68507, ideal_fct=18008ns, predicted_fct=102377ns
ML STATE: flow_id=23196 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.5166, ideal_fct=18013.6ns, predicted_fct=117387ns
ML STATE: flow_id=23197 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.39782, ideal_fct=345686ns, predicted_fct=1.52027e+06ns
ML STATE: flow_id=23198 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.01571, ideal_fct=345686ns, predicted_fct=696804ns
ML STATE: flow_id=23199 size=41B, active_flows=12, params=[0,0,...,0], slowdown=4.98753, ideal_fct=18032.8ns, predicted_fct=89939.2ns
ML STATE: flow_id=23200 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8754, ideal_fct=18008ns, predicted_fct=231860ns
ML STATE: flow_id=23201 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.58059, ideal_fct=18008ns, predicted_fct=100495ns
ML STATE: flow_id=23202 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.52546, ideal_fct=345686ns, predicted_fct=1.91008e+06ns
ML STATE: flow_id=23203 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=2.93016, ideal_fct=345686ns, predicted_fct=1.01292e+06ns
ML STATE: flow_id=23204 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.56596, ideal_fct=18013.6ns, predicted_fct=118277ns
ML STATE: flow_id=23205 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.27562, ideal_fct=18013.6ns, predicted_fct=131060ns
ML STATE: flow_id=23206 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8838, ideal_fct=18013.6ns, predicted_fct=250096ns
ML STATE: flow_id=23207 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.04, ideal_fct=18013.6ns, predicted_fct=234898ns
ML STATE: flow_id=23208 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.9368, ideal_fct=18032.8ns, predicted_fct=233287ns
ML STATE: flow_id=23209 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.941, ideal_fct=18013.6ns, predicted_fct=197087ns
ML STATE: flow_id=23210 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1261, ideal_fct=18032.8ns, predicted_fct=182602ns
ML STATE: flow_id=23211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.27397, ideal_fct=18032.8ns, predicted_fct=131170ns
ML STATE: flow_id=23212 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9548, ideal_fct=18032.8ns, predicted_fct=251644ns
ML STATE: flow_id=23213 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.5567, ideal_fct=18008ns, predicted_fct=226121ns
ML STATE: flow_id=23214 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5197, ideal_fct=18032.8ns, predicted_fct=243799ns
ML STATE: flow_id=23215 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.5706, ideal_fct=18008ns, predicted_fct=208363ns
ML STATE: flow_id=23216 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.59644, ideal_fct=18008ns, predicted_fct=154805ns
ML STATE: flow_id=23217 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7299, ideal_fct=18013.6ns, predicted_fct=193283ns
ML STATE: flow_id=23218 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.67404, ideal_fct=345686ns, predicted_fct=1.96144e+06ns
ML STATE: flow_id=23219 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0696, ideal_fct=18008ns, predicted_fct=235358ns
ML STATE: flow_id=23220 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.58559, ideal_fct=345686ns, predicted_fct=2.62223e+06ns
ML STATE: flow_id=23221 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0976, ideal_fct=18008ns, predicted_fct=235861ns
ML STATE: flow_id=23222 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=8.16075, ideal_fct=345686ns, predicted_fct=2.82106e+06ns
ML STATE: flow_id=23223 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.666, ideal_fct=18032.8ns, predicted_fct=138240ns
ML STATE: flow_id=23224 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8041, ideal_fct=18013.6ns, predicted_fct=248662ns
ML STATE: flow_id=23225 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1801, ideal_fct=18013.6ns, predicted_fct=237421ns
ML STATE: flow_id=23226 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.08919, ideal_fct=345686ns, predicted_fct=2.45064e+06ns
ML STATE: flow_id=23227 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8319, ideal_fct=18008ns, predicted_fct=213068ns
ML STATE: flow_id=23228 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.79213, ideal_fct=345686ns, predicted_fct=2.69363e+06ns
ML STATE: flow_id=23229 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.5043, ideal_fct=18013.6ns, predicted_fct=225248ns
ML STATE: flow_id=23230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.27318, ideal_fct=18032.8ns, predicted_fct=113123ns
ML STATE: flow_id=23231 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9456, ideal_fct=18032.8ns, predicted_fct=251478ns
ML STATE: flow_id=23232 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.98734, ideal_fct=345686ns, predicted_fct=1.72406e+06ns
ML STATE: flow_id=23233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8274, ideal_fct=18013.6ns, predicted_fct=213053ns
ML STATE: flow_id=23234 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8796, ideal_fct=18008ns, predicted_fct=249943ns
ML STATE: flow_id=23235 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5733, ideal_fct=18032.8ns, predicted_fct=208698ns
ML STATE: flow_id=23236 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.06425, ideal_fct=18008ns, predicted_fct=109205ns
ML STATE: flow_id=23237 size=41B, active_flows=12, params=[0,0,...,0], slowdown=3.68031, ideal_fct=18032.8ns, predicted_fct=66366.3ns
ML STATE: flow_id=23238 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.6237, ideal_fct=18008ns, predicted_fct=227328ns
ML STATE: flow_id=23239 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.60859, ideal_fct=345686ns, predicted_fct=2.63018e+06ns
ML STATE: flow_id=23240 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=9.87201, ideal_fct=345686ns, predicted_fct=3.41262e+06ns
ML STATE: flow_id=23241 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.8815, ideal_fct=18008ns, predicted_fct=159938ns
ML STATE: flow_id=23242 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.86841, ideal_fct=345686ns, predicted_fct=1.68294e+06ns
ML STATE: flow_id=23243 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.99156, ideal_fct=345686ns, predicted_fct=2.41689e+06ns
ML STATE: flow_id=23244 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6497, ideal_fct=18013.6ns, predicted_fct=245881ns
ML STATE: flow_id=23245 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.7983, ideal_fct=18032.8ns, predicted_fct=122592ns
ML STATE: flow_id=23246 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.7814, ideal_fct=18008ns, predicted_fct=104112ns
ML STATE: flow_id=23247 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.3803, ideal_fct=18013.6ns, predicted_fct=205000ns
ML STATE: flow_id=23248 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.77572, ideal_fct=345686ns, predicted_fct=2.34227e+06ns
ML STATE: flow_id=23249 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.06063, ideal_fct=18032.8ns, predicted_fct=109290ns
ML STATE: flow_id=23250 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.41059, ideal_fct=18008ns, predicted_fct=115442ns
ML STATE: flow_id=23251 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.05882, ideal_fct=345686ns, predicted_fct=2.44014e+06ns
ML STATE: flow_id=23252 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.87387, ideal_fct=18013.6ns, predicted_fct=123823ns
ML STATE: flow_id=23253 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.94403, ideal_fct=18032.8ns, predicted_fct=125220ns
ML STATE: flow_id=23254 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.90411, ideal_fct=18013.6ns, predicted_fct=142381ns
ML STATE: flow_id=23255 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.041, ideal_fct=18008ns, predicted_fct=234843ns
ML STATE: flow_id=23256 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.49015, ideal_fct=18032.8ns, predicted_fct=153101ns
ML STATE: flow_id=23257 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=7.64245, ideal_fct=345686ns, predicted_fct=2.64189e+06ns
ML STATE: flow_id=23258 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3257, ideal_fct=18008ns, predicted_fct=185946ns
ML STATE: flow_id=23259 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.77465, ideal_fct=18013.6ns, predicted_fct=140050ns
ML STATE: flow_id=23260 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9007, ideal_fct=18013.6ns, predicted_fct=250402ns
ML STATE: flow_id=23261 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.7735, ideal_fct=18013.6ns, predicted_fct=194069ns
ML STATE: flow_id=23262 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=10.1117, ideal_fct=345686ns, predicted_fct=3.49547e+06ns
ML STATE: flow_id=23263 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.3484, ideal_fct=18032.8ns, predicted_fct=186611ns
ML STATE: flow_id=23264 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.75086, ideal_fct=18013.6ns, predicted_fct=175648ns
ML STATE: flow_id=23265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.688, ideal_fct=18032.8ns, predicted_fct=192734ns
ML STATE: flow_id=23266 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9222, ideal_fct=18032.8ns, predicted_fct=251056ns
ML STATE: flow_id=23267 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.628, ideal_fct=18013.6ns, predicted_fct=191448ns
ML STATE: flow_id=23268 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4623, ideal_fct=18008ns, predicted_fct=224421ns
ML STATE: flow_id=23269 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.97638, ideal_fct=18032.8ns, predicted_fct=161869ns
ML STATE: flow_id=23270 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.23681, ideal_fct=18008ns, predicted_fct=148328ns
ML STATE: flow_id=23271 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06281, ideal_fct=18008ns, predicted_fct=145195ns
ML STATE: flow_id=23272 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8748, ideal_fct=18032.8ns, predicted_fct=250201ns
ML STATE: flow_id=23273 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.04175, ideal_fct=345686ns, predicted_fct=2.08855e+06ns
ML STATE: flow_id=23274 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.4648, ideal_fct=18008ns, predicted_fct=242474ns
ML STATE: flow_id=23275 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.99125, ideal_fct=345686ns, predicted_fct=1.72541e+06ns
ML STATE: flow_id=23276 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=3.8586, ideal_fct=345686ns, predicted_fct=1.33387e+06ns
ML STATE: flow_id=23277 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.16918, ideal_fct=18013.6ns, predicted_fct=111129ns
ML STATE: flow_id=23278 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9349, ideal_fct=18013.6ns, predicted_fct=251018ns
ML STATE: flow_id=23279 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.3108, ideal_fct=18008ns, predicted_fct=185676ns
ML STATE: flow_id=23280 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=3.71398, ideal_fct=345686ns, predicted_fct=1.28387e+06ns
ML STATE: flow_id=23281 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.82589, ideal_fct=18032.8ns, predicted_fct=159156ns
ML STATE: flow_id=23282 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.52599, ideal_fct=345686ns, predicted_fct=1.56457e+06ns
ML STATE: flow_id=23283 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.72631, ideal_fct=18032.8ns, predicted_fct=157360ns
ML STATE: flow_id=23284 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8328, ideal_fct=18008ns, predicted_fct=213085ns
ML STATE: flow_id=23285 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.56409, ideal_fct=18008ns, predicted_fct=82190.2ns
ML STATE: flow_id=23286 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.9465, ideal_fct=18013.6ns, predicted_fct=251226ns
ML STATE: flow_id=23287 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=4.90494, ideal_fct=345686ns, predicted_fct=1.69557e+06ns
ML STATE: flow_id=23288 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.89166, ideal_fct=345686ns, predicted_fct=2.38235e+06ns
ML STATE: flow_id=23289 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.34477, ideal_fct=18032.8ns, predicted_fct=114414ns
ML STATE: flow_id=23290 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.79144, ideal_fct=18013.6ns, predicted_fct=86311.1ns
ML STATE: flow_id=23291 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8485, ideal_fct=18008ns, predicted_fct=213367ns
ML STATE: flow_id=23292 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.38294, ideal_fct=18032.8ns, predicted_fct=151168ns
ML STATE: flow_id=23293 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.592, ideal_fct=18013.6ns, predicted_fct=226827ns
ML STATE: flow_id=23294 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.83047, ideal_fct=345686ns, predicted_fct=2.3612e+06ns
ML STATE: flow_id=23295 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7374, ideal_fct=18008ns, predicted_fct=247384ns
ML STATE: flow_id=23296 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.27093, ideal_fct=18032.8ns, predicted_fct=149148ns
ML STATE: flow_id=23297 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.1549, ideal_fct=18013.6ns, predicted_fct=146899ns
ML STATE: flow_id=23298 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.51446, ideal_fct=345686ns, predicted_fct=2.25196e+06ns
ML STATE: flow_id=23299 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5896, ideal_fct=18008ns, predicted_fct=244721ns
ML STATE: flow_id=23300 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.2548, ideal_fct=18013.6ns, predicted_fct=184725ns
ML STATE: flow_id=23301 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.91579, ideal_fct=18032.8ns, predicted_fct=178810ns
ML STATE: flow_id=23302 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=6.39563, ideal_fct=345686ns, predicted_fct=2.21088e+06ns
ML STATE: flow_id=23303 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7771, ideal_fct=18032.8ns, predicted_fct=248440ns
ML STATE: flow_id=23304 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6105, ideal_fct=18013.6ns, predicted_fct=191134ns
ML STATE: flow_id=23305 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6437, ideal_fct=18008ns, predicted_fct=245696ns
ML STATE: flow_id=23306 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.44136, ideal_fct=18013.6ns, predicted_fct=152059ns
ML STATE: flow_id=23307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.4247, ideal_fct=18013.6ns, predicted_fct=151759ns
ML STATE: flow_id=23308 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9525, ideal_fct=18032.8ns, predicted_fct=251602ns
ML STATE: flow_id=23309 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.8453, ideal_fct=18008ns, predicted_fct=231319ns
ML STATE: flow_id=23310 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.01358, ideal_fct=345686ns, predicted_fct=1.73313e+06ns
ML STATE: flow_id=23311 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.90504, ideal_fct=18032.8ns, predicted_fct=178616ns
ML STATE: flow_id=23312 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.84979, ideal_fct=18013.6ns, predicted_fct=177430ns
ML STATE: flow_id=23313 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.57368, ideal_fct=18032.8ns, predicted_fct=154608ns
ML STATE: flow_id=23314 size=409608B, active_flows=12, params=[1,1,...,1], slowdown=5.12514, ideal_fct=345686ns, predicted_fct=1.77169e+06ns
ML STATE: flow_id=23315 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5013, ideal_fct=18008ns, predicted_fct=243131ns
ML STATE: flow_id=23316 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.1204, ideal_fct=18008ns, predicted_fct=236273ns
ML STATE: flow_id=23317 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.60211, ideal_fct=18032.8ns, predicted_fct=173153ns
ML STATE: flow_id=23318 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.3718, ideal_fct=18008ns, predicted_fct=222791ns
ML STATE: flow_id=23319 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.44559, ideal_fct=18013.6ns, predicted_fct=134122ns
ML STATE: flow_id=23320 size=10B, active_flows=12, params=[0,0,...,0], slowdown=3.82168, ideal_fct=18008ns, predicted_fct=68820.9ns
