[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23117 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.01748, ideal_fct=18013.6ns, predicted_fct=54355.8ns
ML STATE: flow_id=23118 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.37089, ideal_fct=222806ns, predicted_fct=305444ns
ML STATE: flow_id=23119 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.27965, ideal_fct=222806ns, predicted_fct=285114ns
ML STATE: flow_id=23120 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.59448, ideal_fct=222806ns, predicted_fct=1.02368e+06ns
ML STATE: flow_id=23121 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5589, ideal_fct=18032.8ns, predicted_fct=244504ns
ML STATE: flow_id=23122 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.33925, ideal_fct=18013.6ns, predicted_fct=60152ns
ML STATE: flow_id=23123 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.48872, ideal_fct=18013.6ns, predicted_fct=98871.5ns
ML STATE: flow_id=23124 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.2056, ideal_fct=18032.8ns, predicted_fct=111904ns
ML STATE: flow_id=23125 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.0716, ideal_fct=18008ns, predicted_fct=163361ns
ML STATE: flow_id=23126 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8289, ideal_fct=18013.6ns, predicted_fct=249108ns
ML STATE: flow_id=23127 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.88739, ideal_fct=18013.6ns, predicted_fct=106053ns
ML STATE: flow_id=23128 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.80888, ideal_fct=18032.8ns, predicted_fct=86717.6ns
ML STATE: flow_id=23129 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.50105, ideal_fct=18008ns, predicted_fct=81054.9ns
ML STATE: flow_id=23130 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.14862, ideal_fct=18032.8ns, predicted_fct=110877ns
ML STATE: flow_id=23131 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7248, ideal_fct=18008ns, predicted_fct=211140ns
ML STATE: flow_id=23132 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.56299, ideal_fct=222806ns, predicted_fct=348243ns
ML STATE: flow_id=23133 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.77217, ideal_fct=222806ns, predicted_fct=394850ns
ML STATE: flow_id=23134 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.35185, ideal_fct=18008ns, predicted_fct=60360.1ns
ML STATE: flow_id=23135 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1793, ideal_fct=18032.8ns, predicted_fct=219627ns
ML STATE: flow_id=23136 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.39816, ideal_fct=222806ns, predicted_fct=311520ns
ML STATE: flow_id=23137 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.28488, ideal_fct=222806ns, predicted_fct=286280ns
ML STATE: flow_id=23138 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.07142, ideal_fct=18008ns, predicted_fct=37302.1ns
ML STATE: flow_id=23139 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.9039, ideal_fct=18013.6ns, predicted_fct=214432ns
ML STATE: flow_id=23140 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.40261, ideal_fct=222806ns, predicted_fct=312510ns
ML STATE: flow_id=23141 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.24982, ideal_fct=18013.6ns, predicted_fct=76554.6ns
ML STATE: flow_id=23142 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.01507, ideal_fct=18013.6ns, predicted_fct=72325.9ns
ML STATE: flow_id=23143 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.5248, ideal_fct=18013.6ns, predicted_fct=189590ns
ML STATE: flow_id=23144 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.02866, ideal_fct=18032.8ns, predicted_fct=162812ns
ML STATE: flow_id=23145 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.31571, ideal_fct=18032.8ns, predicted_fct=77824.3ns
ML STATE: flow_id=23146 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.51506, ideal_fct=18032.8ns, predicted_fct=81419.1ns
ML STATE: flow_id=23147 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.4363, ideal_fct=18013.6ns, predicted_fct=206009ns
ML STATE: flow_id=23148 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.9911, ideal_fct=18008ns, predicted_fct=143904ns
ML STATE: flow_id=23149 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.83347, ideal_fct=18008ns, predicted_fct=105049ns
ML STATE: flow_id=23150 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.012, ideal_fct=18008ns, predicted_fct=234320ns
ML STATE: flow_id=23151 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1982, ideal_fct=18032.8ns, predicted_fct=219968ns
ML STATE: flow_id=23152 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3203, ideal_fct=18013.6ns, predicted_fct=203920ns
ML STATE: flow_id=23153 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=6.14208, ideal_fct=222806ns, predicted_fct=1.3685e+06ns
ML STATE: flow_id=23154 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.28632, ideal_fct=222806ns, predicted_fct=509408ns
ML STATE: flow_id=23155 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.3291, ideal_fct=18032.8ns, predicted_fct=132164ns
ML STATE: flow_id=23156 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.28534, ideal_fct=18032.8ns, predicted_fct=59243.9ns
ML STATE: flow_id=23157 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.92739, ideal_fct=222806ns, predicted_fct=429435ns
ML STATE: flow_id=23158 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6211, ideal_fct=18008ns, predicted_fct=245289ns
ML STATE: flow_id=23159 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.47326, ideal_fct=18008ns, predicted_fct=152586ns
ML STATE: flow_id=23160 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7788, ideal_fct=18008ns, predicted_fct=194104ns
ML STATE: flow_id=23161 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.59455, ideal_fct=222806ns, predicted_fct=578083ns
ML STATE: flow_id=23162 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.25962, ideal_fct=222806ns, predicted_fct=280652ns
ML STATE: flow_id=23163 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.66523, ideal_fct=222806ns, predicted_fct=816637ns
ML STATE: flow_id=23164 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.46309, ideal_fct=18013.6ns, predicted_fct=44369ns
ML STATE: flow_id=23165 size=17B, active_flows=5, params=[0,0,...,0], slowdown=2.75279, ideal_fct=18013.6ns, predicted_fct=49587.6ns
ML STATE: flow_id=23166 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0671, ideal_fct=18032.8ns, predicted_fct=253669ns
ML STATE: flow_id=23167 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.17997, ideal_fct=18032.8ns, predicted_fct=93409.4ns
ML STATE: flow_id=23168 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.91423, ideal_fct=18013.6ns, predicted_fct=70509.4ns
ML STATE: flow_id=23169 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.93989, ideal_fct=18008ns, predicted_fct=52941.5ns
ML STATE: flow_id=23170 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.1936, ideal_fct=18032.8ns, predicted_fct=219884ns
ML STATE: flow_id=23171 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.47301, ideal_fct=222806ns, predicted_fct=328197ns
ML STATE: flow_id=23172 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.32138, ideal_fct=18008ns, predicted_fct=59811.5ns
ML STATE: flow_id=23173 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.68901, ideal_fct=222806ns, predicted_fct=376322ns
ML STATE: flow_id=23174 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7008, ideal_fct=18013.6ns, predicted_fct=228787ns
ML STATE: flow_id=23175 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.01213, ideal_fct=18008ns, predicted_fct=54242.4ns
ML STATE: flow_id=23176 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.5364, ideal_fct=222806ns, predicted_fct=342320ns
ML STATE: flow_id=23177 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.07688, ideal_fct=18013.6ns, predicted_fct=37412.1ns
ML STATE: flow_id=23178 size=41B, active_flows=5, params=[0,0,...,0], slowdown=5.5507, ideal_fct=18032.8ns, predicted_fct=100095ns
ML STATE: flow_id=23179 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9892, ideal_fct=18032.8ns, predicted_fct=252264ns
ML STATE: flow_id=23180 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58148, ideal_fct=18013.6ns, predicted_fct=118556ns
ML STATE: flow_id=23181 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.88786, ideal_fct=18008ns, predicted_fct=70012.5ns
ML STATE: flow_id=23182 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8947, ideal_fct=18013.6ns, predicted_fct=250293ns
ML STATE: flow_id=23183 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=3.52519, ideal_fct=222806ns, predicted_fct=785436ns
ML STATE: flow_id=23184 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.4747, ideal_fct=18032.8ns, predicted_fct=242987ns
ML STATE: flow_id=23185 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.30338, ideal_fct=18013.6ns, predicted_fct=131560ns
ML STATE: flow_id=23186 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8523, ideal_fct=18013.6ns, predicted_fct=231516ns
ML STATE: flow_id=23187 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40068, ideal_fct=18008ns, predicted_fct=151279ns
ML STATE: flow_id=23188 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.705, ideal_fct=18032.8ns, predicted_fct=102877ns
ML STATE: flow_id=23189 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.7785, ideal_fct=18032.8ns, predicted_fct=212399ns
ML STATE: flow_id=23190 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.0703, ideal_fct=222806ns, predicted_fct=461277ns
ML STATE: flow_id=23191 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3556, ideal_fct=18008ns, predicted_fct=204492ns
ML STATE: flow_id=23192 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.94049, ideal_fct=18032.8ns, predicted_fct=161222ns
ML STATE: flow_id=23193 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.1824, ideal_fct=18008ns, predicted_fct=237390ns
ML STATE: flow_id=23194 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.13767, ideal_fct=18008ns, predicted_fct=56503.2ns
ML STATE: flow_id=23195 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.27173, ideal_fct=18008ns, predicted_fct=76925.3ns
ML STATE: flow_id=23196 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.10552, ideal_fct=222806ns, predicted_fct=469124ns
ML STATE: flow_id=23197 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.22534, ideal_fct=222806ns, predicted_fct=495820ns
ML STATE: flow_id=23198 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.98749, ideal_fct=222806ns, predicted_fct=442825ns
ML STATE: flow_id=23199 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.75355, ideal_fct=222806ns, predicted_fct=1.05912e+06ns
ML STATE: flow_id=23200 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.20345, ideal_fct=18013.6ns, predicted_fct=39692.1ns
ML STATE: flow_id=23201 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.83384, ideal_fct=18032.8ns, predicted_fct=69135ns
ML STATE: flow_id=23202 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.53495, ideal_fct=18013.6ns, predicted_fct=135732ns
ML STATE: flow_id=23203 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.5678, ideal_fct=18008ns, predicted_fct=154289ns
ML STATE: flow_id=23204 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.71437, ideal_fct=18032.8ns, predicted_fct=48947.7ns
ML STATE: flow_id=23205 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8448, ideal_fct=18013.6ns, predicted_fct=249394ns
ML STATE: flow_id=23206 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.98113, ideal_fct=18013.6ns, predicted_fct=107742ns
ML STATE: flow_id=23207 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.4796, ideal_fct=18013.6ns, predicted_fct=242817ns
ML STATE: flow_id=23208 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.88043, ideal_fct=222806ns, predicted_fct=418971ns
ML STATE: flow_id=23209 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0163, ideal_fct=18008ns, predicted_fct=216390ns
ML STATE: flow_id=23210 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.56644, ideal_fct=18032.8ns, predicted_fct=118411ns
ML STATE: flow_id=23211 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.09576, ideal_fct=18032.8ns, predicted_fct=55825.3ns
ML STATE: flow_id=23212 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.95447, ideal_fct=222806ns, predicted_fct=435469ns
ML STATE: flow_id=23213 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.91, ideal_fct=18008ns, predicted_fct=250491ns
ML STATE: flow_id=23214 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6777, ideal_fct=18032.8ns, predicted_fct=210581ns
ML STATE: flow_id=23215 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.63543, ideal_fct=18008ns, predicted_fct=137499ns
ML STATE: flow_id=23216 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=3.13706, ideal_fct=222806ns, predicted_fct=698956ns
ML STATE: flow_id=23217 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6616, ideal_fct=18013.6ns, predicted_fct=246094ns
ML STATE: flow_id=23218 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.89576, ideal_fct=18008ns, predicted_fct=106171ns
ML STATE: flow_id=23219 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.36315, ideal_fct=222806ns, predicted_fct=303718ns
ML STATE: flow_id=23220 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.67357, ideal_fct=222806ns, predicted_fct=595688ns
ML STATE: flow_id=23221 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.1566, ideal_fct=18013.6ns, predicted_fct=74875.4ns
ML STATE: flow_id=23222 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.87031, ideal_fct=18013.6ns, predicted_fct=51704.6ns
ML STATE: flow_id=23223 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6506, ideal_fct=18032.8ns, predicted_fct=228126ns
ML STATE: flow_id=23224 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.9793, ideal_fct=18032.8ns, predicted_fct=197987ns
ML STATE: flow_id=23225 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.9033, ideal_fct=18032.8ns, predicted_fct=88420.3ns
ML STATE: flow_id=23226 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.4133, ideal_fct=18013.6ns, predicted_fct=61485.7ns
ML STATE: flow_id=23227 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.77553, ideal_fct=18008ns, predicted_fct=122014ns
ML STATE: flow_id=23228 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.24043, ideal_fct=18032.8ns, predicted_fct=94499.6ns
ML STATE: flow_id=23229 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.42662, ideal_fct=18008ns, predicted_fct=79714.5ns
ML STATE: flow_id=23230 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.536, ideal_fct=18008ns, predicted_fct=243756ns
ML STATE: flow_id=23231 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.59863, ideal_fct=222806ns, predicted_fct=356185ns
ML STATE: flow_id=23232 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.72108, ideal_fct=18008ns, predicted_fct=157049ns
ML STATE: flow_id=23233 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.40786, ideal_fct=222806ns, predicted_fct=313681ns
ML STATE: flow_id=23234 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.20734, ideal_fct=18013.6ns, predicted_fct=39762.2ns
ML STATE: flow_id=23235 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.21401, ideal_fct=222806ns, predicted_fct=493295ns
ML STATE: flow_id=23236 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.27406, ideal_fct=222806ns, predicted_fct=283868ns
ML STATE: flow_id=23237 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0202, ideal_fct=18032.8ns, predicted_fct=252824ns
ML STATE: flow_id=23238 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7781, ideal_fct=18013.6ns, predicted_fct=248194ns
ML STATE: flow_id=23239 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.72005, ideal_fct=18013.6ns, predicted_fct=85025.2ns
ML STATE: flow_id=23240 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1034, ideal_fct=18013.6ns, predicted_fct=236039ns
ML STATE: flow_id=23241 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.82765, ideal_fct=18032.8ns, predicted_fct=105089ns
ML STATE: flow_id=23242 size=10B, active_flows=5, params=[0,0,...,0], slowdown=5.01907, ideal_fct=18008ns, predicted_fct=90383.4ns
ML STATE: flow_id=23243 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0271, ideal_fct=18032.8ns, predicted_fct=252948ns
ML STATE: flow_id=23244 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.28356, ideal_fct=18013.6ns, predicted_fct=167230ns
ML STATE: flow_id=23245 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.97789, ideal_fct=18008ns, predicted_fct=107650ns
ML STATE: flow_id=23246 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.55309, ideal_fct=222806ns, predicted_fct=346037ns
ML STATE: flow_id=23247 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.47105, ideal_fct=18032.8ns, predicted_fct=134724ns
ML STATE: flow_id=23248 size=256008B, active_flows=5, params=[1,1,...,1], slowdown=1.86887, ideal_fct=222806ns, predicted_fct=416397ns
ML STATE: flow_id=23249 size=17B, active_flows=5, params=[0,0,...,0], slowdown=14.0239, ideal_fct=18013.6ns, predicted_fct=252621ns
ML STATE: flow_id=23250 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7119, ideal_fct=18032.8ns, predicted_fct=247264ns
ML STATE: flow_id=23251 size=10B, active_flows=5, params=[0,0,...,0], slowdown=6.05368, ideal_fct=18008ns, predicted_fct=109015ns
ML STATE: flow_id=23252 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.4666, ideal_fct=18008ns, predicted_fct=242507ns
ML STATE: flow_id=23253 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.31604, ideal_fct=222806ns, predicted_fct=1.18445e+06ns
ML STATE: flow_id=23254 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.1393, ideal_fct=18013.6ns, predicted_fct=38536.4ns
ML STATE: flow_id=23255 size=10B, active_flows=5, params=[0,0,...,0], slowdown=10.1888, ideal_fct=18008ns, predicted_fct=183480ns
ML STATE: flow_id=23256 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.1087, ideal_fct=18032.8ns, predicted_fct=254419ns
ML STATE: flow_id=23257 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.9537, ideal_fct=18032.8ns, predicted_fct=107362ns
ML STATE: flow_id=23258 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.35885, ideal_fct=222806ns, predicted_fct=302761ns
ML STATE: flow_id=23259 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.58259, ideal_fct=18008ns, predicted_fct=46507.3ns
ML STATE: flow_id=23260 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9807, ideal_fct=18013.6ns, predicted_fct=251843ns
ML STATE: flow_id=23261 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.33748, ideal_fct=222806ns, predicted_fct=298000ns
ML STATE: flow_id=23262 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.65955, ideal_fct=222806ns, predicted_fct=369759ns
ML STATE: flow_id=23263 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.53092, ideal_fct=18008ns, predicted_fct=45576.8ns
ML STATE: flow_id=23264 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.32956, ideal_fct=222806ns, predicted_fct=296234ns
ML STATE: flow_id=23265 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.24433, ideal_fct=18013.6ns, predicted_fct=58442ns
ML STATE: flow_id=23266 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.18441, ideal_fct=18032.8ns, predicted_fct=39391.1ns
ML STATE: flow_id=23267 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6536, ideal_fct=18032.8ns, predicted_fct=246213ns
ML STATE: flow_id=23268 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.93339, ideal_fct=18008ns, predicted_fct=106848ns
ML STATE: flow_id=23269 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.02508, ideal_fct=18013.6ns, predicted_fct=108533ns
ML STATE: flow_id=23270 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.01447, ideal_fct=18013.6ns, predicted_fct=54301.4ns
ML STATE: flow_id=23271 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=2.44256, ideal_fct=222806ns, predicted_fct=544218ns
ML STATE: flow_id=23272 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.59792, ideal_fct=18032.8ns, predicted_fct=137012ns
ML STATE: flow_id=23273 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7462, ideal_fct=18013.6ns, predicted_fct=247618ns
ML STATE: flow_id=23274 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.2665, ideal_fct=18032.8ns, predicted_fct=167101ns
ML STATE: flow_id=23275 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.9511, ideal_fct=18008ns, predicted_fct=107167ns
ML STATE: flow_id=23276 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.44021, ideal_fct=18008ns, predicted_fct=61951.2ns
ML STATE: flow_id=23277 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.37605, ideal_fct=222806ns, predicted_fct=306594ns
ML STATE: flow_id=23278 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.8767, ideal_fct=18008ns, predicted_fct=231884ns
ML STATE: flow_id=23279 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=5.0172, ideal_fct=222806ns, predicted_fct=1.11786e+06ns
ML STATE: flow_id=23280 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.26503, ideal_fct=18032.8ns, predicted_fct=94943.2ns
ML STATE: flow_id=23281 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.44193, ideal_fct=18008ns, predicted_fct=61982.2ns
ML STATE: flow_id=23282 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.80727, ideal_fct=222806ns, predicted_fct=402670ns
ML STATE: flow_id=23283 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=4.64293, ideal_fct=222806ns, predicted_fct=1.03447e+06ns
ML STATE: flow_id=23284 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.87106, ideal_fct=18013.6ns, predicted_fct=69731.7ns
ML STATE: flow_id=23285 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9924, ideal_fct=18013.6ns, predicted_fct=252054ns
ML STATE: flow_id=23286 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.7366, ideal_fct=18013.6ns, predicted_fct=229432ns
ML STATE: flow_id=23287 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.04405, ideal_fct=18032.8ns, predicted_fct=72925.6ns
ML STATE: flow_id=23288 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.94689, ideal_fct=18008ns, predicted_fct=53067.6ns
ML STATE: flow_id=23289 size=256008B, active_flows=6, params=[1,1,...,1], slowdown=1.66205, ideal_fct=222806ns, predicted_fct=370314ns
ML STATE: flow_id=23290 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.2, ideal_fct=18032.8ns, predicted_fct=75737.8ns
ML STATE: flow_id=23291 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8788, ideal_fct=18032.8ns, predicted_fct=250275ns
ML STATE: flow_id=23292 size=17B, active_flows=5, params=[0,0,...,0], slowdown=6.32321, ideal_fct=18013.6ns, predicted_fct=113904ns
ML STATE: flow_id=23293 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9302, ideal_fct=18008ns, predicted_fct=250855ns
ML STATE: flow_id=23294 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.35006, ideal_fct=18032.8ns, predicted_fct=96476.5ns
