[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27146 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.8003, ideal_fct=18032.8ns, predicted_fct=230825ns
ML STATE: flow_id=27147 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.241, ideal_fct=18032.8ns, predicted_fct=184674ns
ML STATE: flow_id=27148 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.9663, ideal_fct=18013.6ns, predicted_fct=233570ns
ML STATE: flow_id=27149 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.82834, ideal_fct=18008ns, predicted_fct=176989ns
ML STATE: flow_id=27150 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.38819, ideal_fct=18032.8ns, predicted_fct=169295ns
ML STATE: flow_id=27151 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.7341, ideal_fct=18013.6ns, predicted_fct=211374ns
ML STATE: flow_id=27152 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=8.72767, ideal_fct=99926.4ns, predicted_fct=872125ns
ML STATE: flow_id=27153 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=10.1253, ideal_fct=99926.4ns, predicted_fct=1.01179e+06ns
ML STATE: flow_id=27154 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.3953, ideal_fct=18008ns, predicted_fct=241222ns
ML STATE: flow_id=27155 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.5812, ideal_fct=18032.8ns, predicted_fct=208842ns
ML STATE: flow_id=27156 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.3942, ideal_fct=18008ns, predicted_fct=169171ns
ML STATE: flow_id=27157 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=4.56182, ideal_fct=99926.4ns, predicted_fct=455847ns
ML STATE: flow_id=27158 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.53562, ideal_fct=99926.4ns, predicted_fct=753008ns
ML STATE: flow_id=27159 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.1322, ideal_fct=18013.6ns, predicted_fct=236557ns
ML STATE: flow_id=27160 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.9604, ideal_fct=18008ns, predicted_fct=197375ns
ML STATE: flow_id=27161 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=5.28016, ideal_fct=99926.4ns, predicted_fct=527627ns
ML STATE: flow_id=27162 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6334, ideal_fct=18008ns, predicted_fct=245510ns
ML STATE: flow_id=27163 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.1574, ideal_fct=18008ns, predicted_fct=200922ns
ML STATE: flow_id=27164 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.7896, ideal_fct=18032.8ns, predicted_fct=230632ns
ML STATE: flow_id=27165 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.9339, ideal_fct=18013.6ns, predicted_fct=232985ns
ML STATE: flow_id=27166 size=17B, active_flows=23, params=[0,0,...,0], slowdown=9.42494, ideal_fct=18013.6ns, predicted_fct=169777ns
ML STATE: flow_id=27167 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.5444, ideal_fct=18032.8ns, predicted_fct=226211ns
ML STATE: flow_id=27168 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=10.2427, ideal_fct=99926.4ns, predicted_fct=1.02351e+06ns
ML STATE: flow_id=27169 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.1007, ideal_fct=18008ns, predicted_fct=199901ns
ML STATE: flow_id=27170 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.90158, ideal_fct=99926.4ns, predicted_fct=589724ns
ML STATE: flow_id=27171 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.0275, ideal_fct=18013.6ns, predicted_fct=198645ns
ML STATE: flow_id=27172 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.64473, ideal_fct=18013.6ns, predicted_fct=155723ns
ML STATE: flow_id=27173 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=8.83671, ideal_fct=99926.4ns, predicted_fct=883021ns
ML STATE: flow_id=27174 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0933, ideal_fct=18032.8ns, predicted_fct=182011ns
ML STATE: flow_id=27175 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.77974, ideal_fct=99926.4ns, predicted_fct=577549ns
ML STATE: flow_id=27176 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=5.49965, ideal_fct=99926.4ns, predicted_fct=549560ns
ML STATE: flow_id=27177 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.5808, ideal_fct=18032.8ns, predicted_fct=244900ns
ML STATE: flow_id=27178 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.0852, ideal_fct=18008ns, predicted_fct=217631ns
ML STATE: flow_id=27179 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.838, ideal_fct=18013.6ns, predicted_fct=249271ns
ML STATE: flow_id=27180 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.6505, ideal_fct=18032.8ns, predicted_fct=228124ns
ML STATE: flow_id=27181 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.0425, ideal_fct=18013.6ns, predicted_fct=216929ns
ML STATE: flow_id=27182 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=6.4242, ideal_fct=99926.4ns, predicted_fct=641947ns
ML STATE: flow_id=27183 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.6395, ideal_fct=18008ns, predicted_fct=227612ns
ML STATE: flow_id=27184 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.6288, ideal_fct=18032.8ns, predicted_fct=191667ns
ML STATE: flow_id=27185 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.4864, ideal_fct=18032.8ns, predicted_fct=207132ns
ML STATE: flow_id=27186 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.8611, ideal_fct=18013.6ns, predicted_fct=231675ns
ML STATE: flow_id=27187 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.8992, ideal_fct=18013.6ns, predicted_fct=232361ns
ML STATE: flow_id=27188 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.633, ideal_fct=18013.6ns, predicted_fct=191538ns
ML STATE: flow_id=27189 size=17B, active_flows=23, params=[0,0,...,0], slowdown=10.694, ideal_fct=18013.6ns, predicted_fct=192638ns
ML STATE: flow_id=27190 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.2189, ideal_fct=18008ns, predicted_fct=220039ns
ML STATE: flow_id=27191 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.32405, ideal_fct=18013.6ns, predicted_fct=131933ns
ML STATE: flow_id=27192 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.84971, ideal_fct=99926.4ns, predicted_fct=984246ns
ML STATE: flow_id=27193 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.7088, ideal_fct=18008ns, predicted_fct=210851ns
ML STATE: flow_id=27194 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.3038, ideal_fct=18008ns, predicted_fct=203558ns
ML STATE: flow_id=27195 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.1466, ideal_fct=18032.8ns, predicted_fct=237071ns
ML STATE: flow_id=27196 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.6297, ideal_fct=18013.6ns, predicted_fct=245520ns
ML STATE: flow_id=27197 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.7887, ideal_fct=18032.8ns, predicted_fct=230616ns
ML STATE: flow_id=27198 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.2286, ideal_fct=18008ns, predicted_fct=220212ns
ML STATE: flow_id=27199 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.6692, ideal_fct=99926.4ns, predicted_fct=566502ns
ML STATE: flow_id=27200 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.0881, ideal_fct=18008ns, predicted_fct=181666ns
ML STATE: flow_id=27201 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.89146, ideal_fct=18032.8ns, predicted_fct=160338ns
ML STATE: flow_id=27202 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.07, ideal_fct=18032.8ns, predicted_fct=181590ns
ML STATE: flow_id=27203 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.3055, ideal_fct=18032.8ns, predicted_fct=239936ns
ML STATE: flow_id=27204 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.9165, ideal_fct=18032.8ns, predicted_fct=232920ns
ML STATE: flow_id=27205 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=5.98333, ideal_fct=99926.4ns, predicted_fct=597892ns
ML STATE: flow_id=27206 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.1446, ideal_fct=18032.8ns, predicted_fct=219001ns
ML STATE: flow_id=27207 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.34465, ideal_fct=18013.6ns, predicted_fct=132304ns
ML STATE: flow_id=27208 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.4846, ideal_fct=18013.6ns, predicted_fct=242905ns
ML STATE: flow_id=27209 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.24252, ideal_fct=99926.4ns, predicted_fct=723719ns
ML STATE: flow_id=27210 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.95553, ideal_fct=99926.4ns, predicted_fct=794967ns
ML STATE: flow_id=27211 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.6328, ideal_fct=18013.6ns, predicted_fct=209549ns
ML STATE: flow_id=27212 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=6.60566, ideal_fct=99926.4ns, predicted_fct=660079ns
ML STATE: flow_id=27213 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.1751, ideal_fct=18008ns, predicted_fct=237258ns
ML STATE: flow_id=27214 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.89961, ideal_fct=99926.4ns, predicted_fct=789379ns
ML STATE: flow_id=27215 size=10B, active_flows=23, params=[0,0,...,0], slowdown=12.0361, ideal_fct=18008ns, predicted_fct=216747ns
ML STATE: flow_id=27216 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.0525, ideal_fct=18008ns, predicted_fct=235050ns
ML STATE: flow_id=27217 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.7001, ideal_fct=18032.8ns, predicted_fct=229018ns
ML STATE: flow_id=27218 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.7865, ideal_fct=18008ns, predicted_fct=230259ns
ML STATE: flow_id=27219 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.2293, ideal_fct=18013.6ns, predicted_fct=220294ns
ML STATE: flow_id=27220 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.8126, ideal_fct=18013.6ns, predicted_fct=212787ns
ML STATE: flow_id=27221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.65824, ideal_fct=18032.8ns, predicted_fct=156132ns
ML STATE: flow_id=27222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6255, ideal_fct=18008ns, predicted_fct=245368ns
ML STATE: flow_id=27223 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.7501, ideal_fct=18008ns, predicted_fct=247612ns
ML STATE: flow_id=27224 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.0297, ideal_fct=18008ns, predicted_fct=234638ns
ML STATE: flow_id=27225 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.27215, ideal_fct=18013.6ns, predicted_fct=167025ns
ML STATE: flow_id=27226 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.64197, ideal_fct=18013.6ns, predicted_fct=119646ns
ML STATE: flow_id=27227 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.6569, ideal_fct=18032.8ns, predicted_fct=228240ns
ML STATE: flow_id=27228 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.6834, ideal_fct=18032.8ns, predicted_fct=246750ns
ML STATE: flow_id=27229 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.55497, ideal_fct=99926.4ns, predicted_fct=555088ns
ML STATE: flow_id=27230 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=8.13554, ideal_fct=99926.4ns, predicted_fct=812956ns
ML STATE: flow_id=27231 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=6.17154, ideal_fct=99926.4ns, predicted_fct=616700ns
ML STATE: flow_id=27232 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.4946, ideal_fct=18008ns, predicted_fct=243011ns
ML STATE: flow_id=27233 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=7.84276, ideal_fct=99926.4ns, predicted_fct=783699ns
ML STATE: flow_id=27234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5246, ideal_fct=18008ns, predicted_fct=243551ns
ML STATE: flow_id=27235 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.8373, ideal_fct=18032.8ns, predicted_fct=231492ns
ML STATE: flow_id=27236 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.2683, ideal_fct=18032.8ns, predicted_fct=239265ns
ML STATE: flow_id=27237 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.18278, ideal_fct=18032.8ns, predicted_fct=165591ns
ML STATE: flow_id=27238 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.3038, ideal_fct=18013.6ns, predicted_fct=239649ns
ML STATE: flow_id=27239 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.3062, ideal_fct=18032.8ns, predicted_fct=203883ns
ML STATE: flow_id=27240 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.36598, ideal_fct=99926.4ns, predicted_fct=536203ns
ML STATE: flow_id=27241 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.277, ideal_fct=99926.4ns, predicted_fct=927017ns
ML STATE: flow_id=27242 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=10.6531, ideal_fct=99926.4ns, predicted_fct=1.06452e+06ns
ML STATE: flow_id=27243 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.9196, ideal_fct=18013.6ns, predicted_fct=214715ns
ML STATE: flow_id=27244 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.9662, ideal_fct=18013.6ns, predicted_fct=233569ns
ML STATE: flow_id=27245 size=10B, active_flows=24, params=[0,0,...,0], slowdown=5.8889, ideal_fct=18008ns, predicted_fct=106047ns
ML STATE: flow_id=27246 size=17B, active_flows=23, params=[0,0,...,0], slowdown=12.0076, ideal_fct=18013.6ns, predicted_fct=216300ns
ML STATE: flow_id=27247 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.8441, ideal_fct=18008ns, predicted_fct=249305ns
ML STATE: flow_id=27248 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.617, ideal_fct=18008ns, predicted_fct=209199ns
ML STATE: flow_id=27249 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=4.95823, ideal_fct=99926.4ns, predicted_fct=495458ns
ML STATE: flow_id=27250 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=6.4702, ideal_fct=99926.4ns, predicted_fct=646543ns
ML STATE: flow_id=27251 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.754, ideal_fct=18008ns, predicted_fct=247682ns
ML STATE: flow_id=27252 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.1162, ideal_fct=18008ns, predicted_fct=236197ns
ML STATE: flow_id=27253 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.1651, ideal_fct=18008ns, predicted_fct=201061ns
ML STATE: flow_id=27254 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=5.54958, ideal_fct=99926.4ns, predicted_fct=554550ns
ML STATE: flow_id=27255 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.2335, ideal_fct=18032.8ns, predicted_fct=238637ns
ML STATE: flow_id=27256 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.2097, ideal_fct=18032.8ns, predicted_fct=184110ns
ML STATE: flow_id=27257 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.0491, ideal_fct=18032.8ns, predicted_fct=181213ns
ML STATE: flow_id=27258 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.05602, ideal_fct=18013.6ns, predicted_fct=127104ns
ML STATE: flow_id=27259 size=41B, active_flows=24, params=[0,0,...,0], slowdown=7.99194, ideal_fct=18032.8ns, predicted_fct=144117ns
ML STATE: flow_id=27260 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.8891, ideal_fct=18013.6ns, predicted_fct=250192ns
ML STATE: flow_id=27261 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=11.5638, ideal_fct=99926.4ns, predicted_fct=1.15553e+06ns
ML STATE: flow_id=27262 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.8143, ideal_fct=99926.4ns, predicted_fct=581003ns
ML STATE: flow_id=27263 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.6827, ideal_fct=18013.6ns, predicted_fct=228461ns
ML STATE: flow_id=27264 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.87332, ideal_fct=99926.4ns, predicted_fct=586900ns
ML STATE: flow_id=27265 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.37043, ideal_fct=99926.4ns, predicted_fct=536648ns
ML STATE: flow_id=27266 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=10.218, ideal_fct=99926.4ns, predicted_fct=1.02105e+06ns
ML STATE: flow_id=27267 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.7449, ideal_fct=18013.6ns, predicted_fct=247595ns
ML STATE: flow_id=27268 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.435, ideal_fct=18008ns, predicted_fct=241938ns
ML STATE: flow_id=27269 size=41B, active_flows=23, params=[0,0,...,0], slowdown=11.7127, ideal_fct=18032.8ns, predicted_fct=211214ns
ML STATE: flow_id=27270 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.6715, ideal_fct=18013.6ns, predicted_fct=246273ns
ML STATE: flow_id=27271 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7046, ideal_fct=18008ns, predicted_fct=246793ns
ML STATE: flow_id=27272 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.583, ideal_fct=18013.6ns, predicted_fct=244678ns
ML STATE: flow_id=27273 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.287, ideal_fct=18008ns, predicted_fct=221264ns
ML STATE: flow_id=27274 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.10591, ideal_fct=18008ns, predicted_fct=145971ns
ML STATE: flow_id=27275 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.25051, ideal_fct=18013.6ns, predicted_fct=148621ns
ML STATE: flow_id=27276 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.5679, ideal_fct=18013.6ns, predicted_fct=244407ns
ML STATE: flow_id=27277 size=41B, active_flows=23, params=[0,0,...,0], slowdown=7.53054, ideal_fct=18032.8ns, predicted_fct=135797ns
ML STATE: flow_id=27278 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.4104, ideal_fct=18032.8ns, predicted_fct=241826ns
ML STATE: flow_id=27279 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.42122, ideal_fct=99926.4ns, predicted_fct=541723ns
ML STATE: flow_id=27280 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.9936, ideal_fct=18013.6ns, predicted_fct=234061ns
ML STATE: flow_id=27281 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.1273, ideal_fct=18008ns, predicted_fct=218388ns
ML STATE: flow_id=27282 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=6.99024, ideal_fct=99926.4ns, predicted_fct=698510ns
ML STATE: flow_id=27283 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.9196, ideal_fct=18032.8ns, predicted_fct=232977ns
ML STATE: flow_id=27284 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=9.94712, ideal_fct=99926.4ns, predicted_fct=993980ns
ML STATE: flow_id=27285 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.675, ideal_fct=18032.8ns, predicted_fct=246599ns
ML STATE: flow_id=27286 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.78311, ideal_fct=99926.4ns, predicted_fct=677812ns
ML STATE: flow_id=27287 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.9038, ideal_fct=18032.8ns, predicted_fct=232691ns
ML STATE: flow_id=27288 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.5468, ideal_fct=18013.6ns, predicted_fct=244026ns
ML STATE: flow_id=27289 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.5507, ideal_fct=18013.6ns, predicted_fct=244097ns
ML STATE: flow_id=27290 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.4826, ideal_fct=18032.8ns, predicted_fct=243129ns
ML STATE: flow_id=27291 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.27613, ideal_fct=18008ns, predicted_fct=149037ns
ML STATE: flow_id=27292 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.0578, ideal_fct=18013.6ns, predicted_fct=217204ns
ML STATE: flow_id=27293 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.2105, ideal_fct=18032.8ns, predicted_fct=184124ns
ML STATE: flow_id=27294 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.13923, ideal_fct=18013.6ns, predicted_fct=146617ns
ML STATE: flow_id=27295 size=10B, active_flows=24, params=[0,0,...,0], slowdown=6.49632, ideal_fct=18008ns, predicted_fct=116986ns
ML STATE: flow_id=27296 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=6.28955, ideal_fct=99926.4ns, predicted_fct=628492ns
ML STATE: flow_id=27297 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.8966, ideal_fct=18032.8ns, predicted_fct=232562ns
ML STATE: flow_id=27298 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.68596, ideal_fct=99926.4ns, predicted_fct=967883ns
ML STATE: flow_id=27299 size=17B, active_flows=23, params=[0,0,...,0], slowdown=10.9323, ideal_fct=18013.6ns, predicted_fct=196931ns
ML STATE: flow_id=27300 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.3601, ideal_fct=18008ns, predicted_fct=240588ns
ML STATE: flow_id=27301 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.4594, ideal_fct=18008ns, predicted_fct=206360ns
ML STATE: flow_id=27302 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.8086, ideal_fct=18008ns, predicted_fct=230656ns
ML STATE: flow_id=27303 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.8878, ideal_fct=18013.6ns, predicted_fct=232156ns
ML STATE: flow_id=27304 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2307, ideal_fct=18013.6ns, predicted_fct=238332ns
ML STATE: flow_id=27305 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9673, ideal_fct=18008ns, predicted_fct=233516ns
ML STATE: flow_id=27306 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.6289, ideal_fct=18032.8ns, predicted_fct=227734ns
ML STATE: flow_id=27307 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.0559, ideal_fct=18032.8ns, predicted_fct=235435ns
ML STATE: flow_id=27308 size=41B, active_flows=23, params=[0,0,...,0], slowdown=11.1752, ideal_fct=18032.8ns, predicted_fct=201519ns
ML STATE: flow_id=27309 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.4334, ideal_fct=18008ns, predicted_fct=187885ns
ML STATE: flow_id=27310 size=17B, active_flows=23, params=[0,0,...,0], slowdown=10.9767, ideal_fct=18013.6ns, predicted_fct=197730ns
ML STATE: flow_id=27311 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=6.18913, ideal_fct=99926.4ns, predicted_fct=618458ns
ML STATE: flow_id=27312 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.0618, ideal_fct=18032.8ns, predicted_fct=235541ns
ML STATE: flow_id=27313 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.57355, ideal_fct=18013.6ns, predicted_fct=136427ns
ML STATE: flow_id=27314 size=41B, active_flows=23, params=[0,0,...,0], slowdown=7.17486, ideal_fct=18032.8ns, predicted_fct=129383ns
ML STATE: flow_id=27315 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6376, ideal_fct=18008ns, predicted_fct=245586ns
ML STATE: flow_id=27316 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=7.99632, ideal_fct=99926.4ns, predicted_fct=799043ns
ML STATE: flow_id=27317 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=5.82802, ideal_fct=99926.4ns, predicted_fct=582374ns
ML STATE: flow_id=27318 size=102408B, active_flows=24, params=[1,1,...,1], slowdown=9.5949, ideal_fct=99926.4ns, predicted_fct=958784ns
ML STATE: flow_id=27319 size=102408B, active_flows=23, params=[1,1,...,1], slowdown=8.29578, ideal_fct=99926.4ns, predicted_fct=828968ns
ML STATE: flow_id=27320 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.2232, ideal_fct=18008ns, predicted_fct=238123ns
ML STATE: flow_id=27321 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0192, ideal_fct=18013.6ns, predicted_fct=234524ns
ML STATE: flow_id=27322 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=8.11104, ideal_fct=99926.4ns, predicted_fct=810507ns
ML STATE: flow_id=27323 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8329, ideal_fct=18032.8ns, predicted_fct=249447ns
