[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=22748 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.26768, ideal_fct=18013.6ns, predicted_fct=148931ns
ML STATE: flow_id=22749 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.23127, ideal_fct=18013.6ns, predicted_fct=166288ns
ML STATE: flow_id=22750 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.67507, ideal_fct=18032.8ns, predicted_fct=156436ns
ML STATE: flow_id=22751 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.99385, ideal_fct=18032.8ns, predicted_fct=144151ns
ML STATE: flow_id=22752 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.55567, ideal_fct=18008ns, predicted_fct=154071ns
ML STATE: flow_id=22753 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.91178, ideal_fct=18008ns, predicted_fct=142475ns
ML STATE: flow_id=22754 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.85, ideal_fct=18013.6ns, predicted_fct=249488ns
ML STATE: flow_id=22755 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.41599, ideal_fct=550486ns, predicted_fct=4.63289e+06ns
ML STATE: flow_id=22756 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5839, ideal_fct=18013.6ns, predicted_fct=244696ns
ML STATE: flow_id=22757 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.39439, ideal_fct=550486ns, predicted_fct=3.52002e+06ns
ML STATE: flow_id=22758 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.24032, ideal_fct=18032.8ns, predicted_fct=130563ns
ML STATE: flow_id=22759 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.7676, ideal_fct=18032.8ns, predicted_fct=140072ns
ML STATE: flow_id=22760 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.6865, ideal_fct=18008ns, predicted_fct=156427ns
ML STATE: flow_id=22761 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.56353, ideal_fct=18008ns, predicted_fct=118196ns
ML STATE: flow_id=22762 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.38, ideal_fct=550486ns, predicted_fct=2.96162e+06ns
ML STATE: flow_id=22763 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.37817, ideal_fct=550486ns, predicted_fct=2.41013e+06ns
ML STATE: flow_id=22764 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.7912, ideal_fct=18013.6ns, predicted_fct=122334ns
ML STATE: flow_id=22765 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.89113, ideal_fct=18032.8ns, predicted_fct=106234ns
ML STATE: flow_id=22766 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.4777, ideal_fct=18013.6ns, predicted_fct=188742ns
ML STATE: flow_id=22767 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.69612, ideal_fct=18008ns, predicted_fct=138592ns
ML STATE: flow_id=22768 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.21538, ideal_fct=18013.6ns, predicted_fct=147989ns
ML STATE: flow_id=22769 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.09449, ideal_fct=18032.8ns, predicted_fct=145966ns
ML STATE: flow_id=22770 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.08265, ideal_fct=550486ns, predicted_fct=4.44939e+06ns
ML STATE: flow_id=22771 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.0509, ideal_fct=18032.8ns, predicted_fct=145180ns
ML STATE: flow_id=22772 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.4521, ideal_fct=18008ns, predicted_fct=152205ns
ML STATE: flow_id=22773 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.15113, ideal_fct=18008ns, predicted_fct=110769ns
ML STATE: flow_id=22774 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.02505, ideal_fct=550486ns, predicted_fct=2.21573e+06ns
ML STATE: flow_id=22775 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.25282, ideal_fct=550486ns, predicted_fct=2.34112e+06ns
ML STATE: flow_id=22776 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.93035, ideal_fct=18013.6ns, predicted_fct=106827ns
ML STATE: flow_id=22777 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.88891, ideal_fct=18032.8ns, predicted_fct=106193ns
ML STATE: flow_id=22778 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.53064, ideal_fct=18008ns, predicted_fct=117604ns
ML STATE: flow_id=22779 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.65975, ideal_fct=18013.6ns, predicted_fct=137980ns
ML STATE: flow_id=22780 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.11386, ideal_fct=550486ns, predicted_fct=3.3656e+06ns
ML STATE: flow_id=22781 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.62954, ideal_fct=18032.8ns, predicted_fct=119549ns
ML STATE: flow_id=22782 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.32939, ideal_fct=18013.6ns, predicted_fct=132029ns
ML STATE: flow_id=22783 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.51146, ideal_fct=18008ns, predicted_fct=171282ns
ML STATE: flow_id=22784 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.19524, ideal_fct=18032.8ns, predicted_fct=111718ns
ML STATE: flow_id=22785 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.48118, ideal_fct=550486ns, predicted_fct=3.5678e+06ns
ML STATE: flow_id=22786 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1447, ideal_fct=18008ns, predicted_fct=200694ns
ML STATE: flow_id=22787 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.0904, ideal_fct=550486ns, predicted_fct=2.8022e+06ns
ML STATE: flow_id=22788 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.909, ideal_fct=18013.6ns, predicted_fct=250551ns
ML STATE: flow_id=22789 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.79466, ideal_fct=18013.6ns, predicted_fct=158423ns
ML STATE: flow_id=22790 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.15381, ideal_fct=18032.8ns, predicted_fct=165069ns
ML STATE: flow_id=22791 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.83012, ideal_fct=18013.6ns, predicted_fct=177076ns
ML STATE: flow_id=22792 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5599, ideal_fct=18032.8ns, predicted_fct=244522ns
ML STATE: flow_id=22793 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.56495, ideal_fct=18008ns, predicted_fct=172246ns
ML STATE: flow_id=22794 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.15502, ideal_fct=18032.8ns, predicted_fct=165091ns
ML STATE: flow_id=22795 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.19855, ideal_fct=18008ns, predicted_fct=147640ns
ML STATE: flow_id=22796 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.71965, ideal_fct=550486ns, predicted_fct=5.35053e+06ns
ML STATE: flow_id=22797 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.91403, ideal_fct=18013.6ns, predicted_fct=178587ns
ML STATE: flow_id=22798 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.6632, ideal_fct=18008ns, predicted_fct=246046ns
ML STATE: flow_id=22799 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.90526, ideal_fct=550486ns, predicted_fct=3.80125e+06ns
ML STATE: flow_id=22800 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.12216, ideal_fct=18013.6ns, predicted_fct=146309ns
ML STATE: flow_id=22801 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.75996, ideal_fct=18032.8ns, predicted_fct=176000ns
ML STATE: flow_id=22802 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.29741, ideal_fct=550486ns, predicted_fct=2.91615e+06ns
ML STATE: flow_id=22803 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9402, ideal_fct=18013.6ns, predicted_fct=215086ns
ML STATE: flow_id=22804 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5778, ideal_fct=18032.8ns, predicted_fct=244845ns
ML STATE: flow_id=22805 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.08772, ideal_fct=18008ns, predicted_fct=145644ns
ML STATE: flow_id=22806 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.3183, ideal_fct=18013.6ns, predicted_fct=131829ns
ML STATE: flow_id=22807 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.27979, ideal_fct=18032.8ns, predicted_fct=167341ns
ML STATE: flow_id=22808 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.9358, ideal_fct=550486ns, predicted_fct=4.36855e+06ns
ML STATE: flow_id=22809 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.1022, ideal_fct=18008ns, predicted_fct=199928ns
ML STATE: flow_id=22810 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.44821, ideal_fct=18032.8ns, predicted_fct=152345ns
ML STATE: flow_id=22811 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.14547, ideal_fct=18008ns, predicted_fct=110668ns
ML STATE: flow_id=22812 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=3.60216, ideal_fct=550486ns, predicted_fct=1.98294e+06ns
ML STATE: flow_id=22813 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0213, ideal_fct=18008ns, predicted_fct=234488ns
ML STATE: flow_id=22814 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.13817, ideal_fct=550486ns, predicted_fct=2.27801e+06ns
ML STATE: flow_id=22815 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.585, ideal_fct=550486ns, predicted_fct=2.52398e+06ns
ML STATE: flow_id=22816 size=17B, active_flows=12, params=[0,0,...,0], slowdown=3.66153, ideal_fct=18013.6ns, predicted_fct=65957.4ns
ML STATE: flow_id=22817 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.01938, ideal_fct=18032.8ns, predicted_fct=90513.5ns
ML STATE: flow_id=22818 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.80249, ideal_fct=18008ns, predicted_fct=86483.2ns
ML STATE: flow_id=22819 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.793, ideal_fct=550486ns, predicted_fct=2.63848e+06ns
ML STATE: flow_id=22820 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.2776, ideal_fct=18013.6ns, predicted_fct=131096ns
ML STATE: flow_id=22821 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.81756, ideal_fct=18013.6ns, predicted_fct=104795ns
ML STATE: flow_id=22822 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.5395, ideal_fct=18032.8ns, predicted_fct=172024ns
ML STATE: flow_id=22823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.56601, ideal_fct=18013.6ns, predicted_fct=172318ns
ML STATE: flow_id=22824 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9347, ideal_fct=18032.8ns, predicted_fct=251282ns
ML STATE: flow_id=22825 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.12482, ideal_fct=18008ns, predicted_fct=164320ns
ML STATE: flow_id=22826 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1584, ideal_fct=18032.8ns, predicted_fct=183184ns
ML STATE: flow_id=22827 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.02185, ideal_fct=18008ns, predicted_fct=144457ns
ML STATE: flow_id=22828 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.86054, ideal_fct=550486ns, predicted_fct=3.77664e+06ns
ML STATE: flow_id=22829 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.02038, ideal_fct=18008ns, predicted_fct=144431ns
ML STATE: flow_id=22830 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.79749, ideal_fct=550486ns, predicted_fct=2.64095e+06ns
ML STATE: flow_id=22831 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7353, ideal_fct=18013.6ns, predicted_fct=247423ns
ML STATE: flow_id=22832 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.87929, ideal_fct=18013.6ns, predicted_fct=177962ns
ML STATE: flow_id=22833 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.3417, ideal_fct=550486ns, predicted_fct=4.59199e+06ns
ML STATE: flow_id=22834 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.77758, ideal_fct=18032.8ns, predicted_fct=140251ns
ML STATE: flow_id=22835 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7242, ideal_fct=18032.8ns, predicted_fct=247485ns
ML STATE: flow_id=22836 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.57409, ideal_fct=18008ns, predicted_fct=154402ns
ML STATE: flow_id=22837 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2014, ideal_fct=18013.6ns, predicted_fct=237805ns
ML STATE: flow_id=22838 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.34361, ideal_fct=18013.6ns, predicted_fct=150299ns
ML STATE: flow_id=22839 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8716, ideal_fct=18008ns, predicted_fct=249801ns
ML STATE: flow_id=22840 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.39485, ideal_fct=550486ns, predicted_fct=3.52028e+06ns
ML STATE: flow_id=22841 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.45312, ideal_fct=18032.8ns, predicted_fct=134401ns
ML STATE: flow_id=22842 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6662, ideal_fct=18032.8ns, predicted_fct=246440ns
ML STATE: flow_id=22843 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.19038, ideal_fct=550486ns, predicted_fct=3.9582e+06ns
ML STATE: flow_id=22844 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0982, ideal_fct=18008ns, predicted_fct=181848ns
ML STATE: flow_id=22845 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.29362, ideal_fct=18013.6ns, predicted_fct=149398ns
ML STATE: flow_id=22846 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.72115, ideal_fct=18008ns, predicted_fct=139042ns
ML STATE: flow_id=22847 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=3.85913, ideal_fct=550486ns, predicted_fct=2.1244e+06ns
ML STATE: flow_id=22848 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.78395, ideal_fct=18032.8ns, predicted_fct=176432ns
ML STATE: flow_id=22849 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=3.82103, ideal_fct=550486ns, predicted_fct=2.10342e+06ns
ML STATE: flow_id=22850 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92983, ideal_fct=18013.6ns, predicted_fct=88803.9ns
ML STATE: flow_id=22851 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9059, ideal_fct=18008ns, predicted_fct=250417ns
ML STATE: flow_id=22852 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.76135, ideal_fct=18032.8ns, predicted_fct=157992ns
ML STATE: flow_id=22853 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.02961, ideal_fct=18013.6ns, predicted_fct=144642ns
ML STATE: flow_id=22854 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=4.95152, ideal_fct=550486ns, predicted_fct=2.72574e+06ns
ML STATE: flow_id=22855 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.5032, ideal_fct=18008ns, predicted_fct=243166ns
ML STATE: flow_id=22856 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.56941, ideal_fct=18032.8ns, predicted_fct=136498ns
ML STATE: flow_id=22857 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.64628, ideal_fct=550486ns, predicted_fct=3.65869e+06ns
ML STATE: flow_id=22858 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7722, ideal_fct=18008ns, predicted_fct=248011ns
ML STATE: flow_id=22859 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.1812, ideal_fct=550486ns, predicted_fct=3.40267e+06ns
ML STATE: flow_id=22860 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.68195, ideal_fct=18013.6ns, predicted_fct=138380ns
ML STATE: flow_id=22861 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.48625, ideal_fct=18032.8ns, predicted_fct=134998ns
ML STATE: flow_id=22862 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.4731, ideal_fct=18008ns, predicted_fct=134576ns
ML STATE: flow_id=22863 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.93115, ideal_fct=18013.6ns, predicted_fct=142869ns
ML STATE: flow_id=22864 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.863, ideal_fct=18013.6ns, predicted_fct=249722ns
ML STATE: flow_id=22865 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.81128, ideal_fct=550486ns, predicted_fct=3.74952e+06ns
ML STATE: flow_id=22866 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.32624, ideal_fct=18032.8ns, predicted_fct=150145ns
ML STATE: flow_id=22867 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.37271, ideal_fct=18032.8ns, predicted_fct=150983ns
ML STATE: flow_id=22868 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.4273, ideal_fct=18008ns, predicted_fct=187774ns
ML STATE: flow_id=22869 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.65792, ideal_fct=18008ns, predicted_fct=137904ns
ML STATE: flow_id=22870 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.12581, ideal_fct=18013.6ns, predicted_fct=164389ns
ML STATE: flow_id=22871 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.84769, ideal_fct=550486ns, predicted_fct=5.42102e+06ns
ML STATE: flow_id=22872 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.3794, ideal_fct=18013.6ns, predicted_fct=186970ns
ML STATE: flow_id=22873 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.50396, ideal_fct=550486ns, predicted_fct=5.2318e+06ns
ML STATE: flow_id=22874 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.08191, ideal_fct=18032.8ns, predicted_fct=163772ns
ML STATE: flow_id=22875 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.34057, ideal_fct=18032.8ns, predicted_fct=150404ns
ML STATE: flow_id=22876 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.9964, ideal_fct=18008ns, predicted_fct=143999ns
ML STATE: flow_id=22877 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.13773, ideal_fct=18008ns, predicted_fct=146544ns
ML STATE: flow_id=22878 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.25084, ideal_fct=550486ns, predicted_fct=3.441e+06ns
ML STATE: flow_id=22879 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.0547, ideal_fct=18013.6ns, predicted_fct=199135ns
ML STATE: flow_id=22880 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=3.93921, ideal_fct=550486ns, predicted_fct=2.16848e+06ns
ML STATE: flow_id=22881 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.577, ideal_fct=18032.8ns, predicted_fct=100569ns
ML STATE: flow_id=22882 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.25117, ideal_fct=18008ns, predicted_fct=94563.1ns
ML STATE: flow_id=22883 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.87303, ideal_fct=550486ns, predicted_fct=3.23302e+06ns
ML STATE: flow_id=22884 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.9168, ideal_fct=18013.6ns, predicted_fct=232677ns
ML STATE: flow_id=22885 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.86049, ideal_fct=18013.6ns, predicted_fct=123582ns
ML STATE: flow_id=22886 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.81032, ideal_fct=18032.8ns, predicted_fct=122809ns
ML STATE: flow_id=22887 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9181, ideal_fct=18032.8ns, predicted_fct=250983ns
ML STATE: flow_id=22888 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.50931, ideal_fct=18008ns, predicted_fct=153236ns
ML STATE: flow_id=22889 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.59151, ideal_fct=18008ns, predicted_fct=136708ns
ML STATE: flow_id=22890 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=8.62107, ideal_fct=550486ns, predicted_fct=4.74578e+06ns
ML STATE: flow_id=22891 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.768, ideal_fct=18013.6ns, predicted_fct=157943ns
ML STATE: flow_id=22892 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.96679, ideal_fct=550486ns, predicted_fct=3.28464e+06ns
ML STATE: flow_id=22893 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7976, ideal_fct=18013.6ns, predicted_fct=248544ns
ML STATE: flow_id=22894 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.42548, ideal_fct=18032.8ns, predicted_fct=151935ns
ML STATE: flow_id=22895 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.90787, ideal_fct=18032.8ns, predicted_fct=124568ns
ML STATE: flow_id=22896 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.9549, ideal_fct=18008ns, predicted_fct=233292ns
ML STATE: flow_id=22897 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.12671, ideal_fct=18008ns, predicted_fct=128338ns
ML STATE: flow_id=22898 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.96107, ideal_fct=550486ns, predicted_fct=3.83197e+06ns
ML STATE: flow_id=22899 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=9.85697, ideal_fct=550486ns, predicted_fct=5.42612e+06ns
ML STATE: flow_id=22900 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.31101, ideal_fct=18013.6ns, predicted_fct=149711ns
ML STATE: flow_id=22901 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8774, ideal_fct=18013.6ns, predicted_fct=249981ns
ML STATE: flow_id=22902 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.60894, ideal_fct=18032.8ns, predicted_fct=155243ns
ML STATE: flow_id=22903 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.51944, ideal_fct=18032.8ns, predicted_fct=153629ns
ML STATE: flow_id=22904 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.0229, ideal_fct=18008ns, predicted_fct=180492ns
ML STATE: flow_id=22905 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.81729, ideal_fct=18008ns, predicted_fct=140774ns
ML STATE: flow_id=22906 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.1049, ideal_fct=18013.6ns, predicted_fct=200039ns
ML STATE: flow_id=22907 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.15817, ideal_fct=550486ns, predicted_fct=2.8395e+06ns
ML STATE: flow_id=22908 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=5.20465, ideal_fct=550486ns, predicted_fct=2.86509e+06ns
ML STATE: flow_id=22909 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.43153, ideal_fct=18032.8ns, predicted_fct=115978ns
ML STATE: flow_id=22910 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.34405, ideal_fct=18008ns, predicted_fct=114244ns
ML STATE: flow_id=22911 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.84021, ideal_fct=550486ns, predicted_fct=3.76544e+06ns
ML STATE: flow_id=22912 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.68011, ideal_fct=18013.6ns, predicted_fct=102319ns
ML STATE: flow_id=22913 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.01014, ideal_fct=18032.8ns, predicted_fct=108380ns
ML STATE: flow_id=22914 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.01396, ideal_fct=18008ns, predicted_fct=108299ns
ML STATE: flow_id=22915 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.44788, ideal_fct=550486ns, predicted_fct=3.54947e+06ns
ML STATE: flow_id=22916 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.24548, ideal_fct=18013.6ns, predicted_fct=130517ns
ML STATE: flow_id=22917 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.03057, ideal_fct=18032.8ns, predicted_fct=126781ns
ML STATE: flow_id=22918 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.38988, ideal_fct=18013.6ns, predicted_fct=151132ns
ML STATE: flow_id=22919 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.5074, ideal_fct=18008ns, predicted_fct=207226ns
ML STATE: flow_id=22920 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.47203, ideal_fct=18032.8ns, predicted_fct=134742ns
ML STATE: flow_id=22921 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=7.12007, ideal_fct=550486ns, predicted_fct=3.9195e+06ns
ML STATE: flow_id=22922 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.55357, ideal_fct=18008ns, predicted_fct=172041ns
ML STATE: flow_id=22923 size=665608B, active_flows=12, params=[1,1,...,1], slowdown=6.06687, ideal_fct=550486ns, predicted_fct=3.33973e+06ns
