[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=19401 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6085, ideal_fct=12008ns, predicted_fct=139394ns
ML STATE: flow_id=19402 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2435, ideal_fct=18013.6ns, predicted_fct=220550ns
ML STATE: flow_id=19403 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.2785, ideal_fct=18013.6ns, predicted_fct=221180ns
ML STATE: flow_id=19404 size=10B, active_flows=20, params=[0,0,...,0], slowdown=3.04087, ideal_fct=12008ns, predicted_fct=36514.7ns
ML STATE: flow_id=19405 size=17B, active_flows=19, params=[0,0,...,0], slowdown=12.4331, ideal_fct=12013.6ns, predicted_fct=149367ns
ML STATE: flow_id=19406 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7776, ideal_fct=18008ns, predicted_fct=248107ns
ML STATE: flow_id=19407 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.63507, ideal_fct=93926.4ns, predicted_fct=153577ns
ML STATE: flow_id=19408 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.85959, ideal_fct=99926.4ns, predicted_fct=485602ns
ML STATE: flow_id=19409 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7929, ideal_fct=12013.6ns, predicted_fct=165703ns
ML STATE: flow_id=19410 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9742, ideal_fct=18032.8ns, predicted_fct=233961ns
ML STATE: flow_id=19411 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.92898, ideal_fct=93926.4ns, predicted_fct=369035ns
ML STATE: flow_id=19412 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.8238, ideal_fct=12032.8ns, predicted_fct=130240ns
ML STATE: flow_id=19413 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7995, ideal_fct=12013.6ns, predicted_fct=153768ns
ML STATE: flow_id=19414 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4725, ideal_fct=12013.6ns, predicted_fct=125812ns
ML STATE: flow_id=19415 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.0562, ideal_fct=12013.6ns, predicted_fct=108798ns
ML STATE: flow_id=19416 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.0525, ideal_fct=18013.6ns, predicted_fct=217108ns
ML STATE: flow_id=19417 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.7043, ideal_fct=18008ns, predicted_fct=246787ns
ML STATE: flow_id=19418 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3457, ideal_fct=18032.8ns, predicted_fct=240661ns
ML STATE: flow_id=19419 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.9475, ideal_fct=12032.8ns, predicted_fct=143762ns
ML STATE: flow_id=19420 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5571, ideal_fct=18032.8ns, predicted_fct=226440ns
ML STATE: flow_id=19421 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1205, ideal_fct=12013.6ns, predicted_fct=133597ns
ML STATE: flow_id=19422 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.71137, ideal_fct=12008ns, predicted_fct=104606ns
ML STATE: flow_id=19423 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.6112, ideal_fct=12032.8ns, predicted_fct=127683ns
ML STATE: flow_id=19424 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.7973, ideal_fct=12032.8ns, predicted_fct=117889ns
ML STATE: flow_id=19425 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.0517, ideal_fct=12032.8ns, predicted_fct=145016ns
ML STATE: flow_id=19426 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7849, ideal_fct=12032.8ns, predicted_fct=153838ns
ML STATE: flow_id=19427 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=5.7894, ideal_fct=99926.4ns, predicted_fct=578514ns
ML STATE: flow_id=19428 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.21277, ideal_fct=18013.6ns, predicted_fct=165955ns
ML STATE: flow_id=19429 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3202, ideal_fct=18013.6ns, predicted_fct=239945ns
ML STATE: flow_id=19430 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6133, ideal_fct=18008ns, predicted_fct=245148ns
ML STATE: flow_id=19431 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.0437, ideal_fct=93926.4ns, predicted_fct=191957ns
ML STATE: flow_id=19432 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.1784, ideal_fct=12008ns, predicted_fct=158246ns
ML STATE: flow_id=19433 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.2952, ideal_fct=18013.6ns, predicted_fct=239494ns
ML STATE: flow_id=19434 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2535, ideal_fct=12032.8ns, predicted_fct=147444ns
ML STATE: flow_id=19435 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.98236, ideal_fct=12008ns, predicted_fct=119868ns
ML STATE: flow_id=19436 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.5165, ideal_fct=12008ns, predicted_fct=126282ns
ML STATE: flow_id=19437 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1425, ideal_fct=18032.8ns, predicted_fct=218963ns
ML STATE: flow_id=19438 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.0739, ideal_fct=18013.6ns, predicted_fct=199480ns
ML STATE: flow_id=19439 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.0888, ideal_fct=12008ns, predicted_fct=133155ns
ML STATE: flow_id=19440 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=5.24435, ideal_fct=99926.4ns, predicted_fct=524049ns
ML STATE: flow_id=19441 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.6995, ideal_fct=18008ns, predicted_fct=246700ns
ML STATE: flow_id=19442 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.7584, ideal_fct=18008ns, predicted_fct=229754ns
ML STATE: flow_id=19443 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.8223, ideal_fct=12008ns, predicted_fct=153970ns
ML STATE: flow_id=19444 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.1348, ideal_fct=12013.6ns, predicted_fct=133769ns
ML STATE: flow_id=19445 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.4197, ideal_fct=18032.8ns, predicted_fct=151831ns
ML STATE: flow_id=19446 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.33376, ideal_fct=93926.4ns, predicted_fct=219202ns
ML STATE: flow_id=19447 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=3.86787, ideal_fct=93926.4ns, predicted_fct=363295ns
ML STATE: flow_id=19448 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4053, ideal_fct=12008ns, predicted_fct=160971ns
ML STATE: flow_id=19449 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.45403, ideal_fct=93926.4ns, predicted_fct=324425ns
ML STATE: flow_id=19450 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7531, ideal_fct=12013.6ns, predicted_fct=141197ns
ML STATE: flow_id=19451 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.297, ideal_fct=18013.6ns, predicted_fct=185486ns
ML STATE: flow_id=19452 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=2.40326, ideal_fct=93926.4ns, predicted_fct=225730ns
ML STATE: flow_id=19453 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.719, ideal_fct=18032.8ns, predicted_fct=229358ns
ML STATE: flow_id=19454 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.08583, ideal_fct=99926.4ns, predicted_fct=708062ns
ML STATE: flow_id=19455 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.75424, ideal_fct=12032.8ns, predicted_fct=105338ns
ML STATE: flow_id=19456 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.03194, ideal_fct=93926.4ns, predicted_fct=378705ns
ML STATE: flow_id=19457 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8654, ideal_fct=18032.8ns, predicted_fct=250033ns
ML STATE: flow_id=19458 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.7533, ideal_fct=18032.8ns, predicted_fct=193912ns
ML STATE: flow_id=19459 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.4114, ideal_fct=18008ns, predicted_fct=223505ns
ML STATE: flow_id=19460 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7896, ideal_fct=18008ns, predicted_fct=194300ns
ML STATE: flow_id=19461 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.63477, ideal_fct=99926.4ns, predicted_fct=463136ns
ML STATE: flow_id=19462 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6329, ideal_fct=18013.6ns, predicted_fct=245577ns
ML STATE: flow_id=19463 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.52357, ideal_fct=93926.4ns, predicted_fct=330956ns
ML STATE: flow_id=19464 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=5.73831, ideal_fct=99926.4ns, predicted_fct=573408ns
ML STATE: flow_id=19465 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.3911, ideal_fct=12032.8ns, predicted_fct=161133ns
ML STATE: flow_id=19466 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3242, ideal_fct=12008ns, predicted_fct=123973ns
ML STATE: flow_id=19467 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.0993, ideal_fct=12013.6ns, predicted_fct=157370ns
ML STATE: flow_id=19468 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.34992, ideal_fct=18032.8ns, predicted_fct=168605ns
ML STATE: flow_id=19469 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.74957, ideal_fct=12013.6ns, predicted_fct=105114ns
ML STATE: flow_id=19470 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1918, ideal_fct=18008ns, predicted_fct=201542ns
ML STATE: flow_id=19471 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.18, ideal_fct=18008ns, predicted_fct=183322ns
ML STATE: flow_id=19472 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.79435, ideal_fct=93926.4ns, predicted_fct=356390ns
ML STATE: flow_id=19473 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=6.26643, ideal_fct=99926.4ns, predicted_fct=626182ns
ML STATE: flow_id=19474 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7247, ideal_fct=12013.6ns, predicted_fct=164884ns
ML STATE: flow_id=19475 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=7.65685, ideal_fct=99926.4ns, predicted_fct=765122ns
ML STATE: flow_id=19476 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.819, ideal_fct=18008ns, predicted_fct=248853ns
ML STATE: flow_id=19477 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6356, ideal_fct=12008ns, predicted_fct=163737ns
ML STATE: flow_id=19478 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.295, ideal_fct=18013.6ns, predicted_fct=239490ns
ML STATE: flow_id=19479 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2275, ideal_fct=12013.6ns, predicted_fct=158910ns
ML STATE: flow_id=19480 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.42083, ideal_fct=12032.8ns, predicted_fct=113359ns
ML STATE: flow_id=19481 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.57013, ideal_fct=12032.8ns, predicted_fct=115156ns
ML STATE: flow_id=19482 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.82763, ideal_fct=18032.8ns, predicted_fct=177220ns
ML STATE: flow_id=19483 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2416, ideal_fct=18008ns, predicted_fct=238454ns
ML STATE: flow_id=19484 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.91806, ideal_fct=18013.6ns, predicted_fct=178660ns
ML STATE: flow_id=19485 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.22875, ideal_fct=12013.6ns, predicted_fct=110871ns
ML STATE: flow_id=19486 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.45006, ideal_fct=12013.6ns, predicted_fct=101516ns
ML STATE: flow_id=19487 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=6.94201, ideal_fct=99926.4ns, predicted_fct=693690ns
ML STATE: flow_id=19488 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=8.78697, ideal_fct=99926.4ns, predicted_fct=878050ns
ML STATE: flow_id=19489 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.3957, ideal_fct=12008ns, predicted_fct=160856ns
ML STATE: flow_id=19490 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=3.14361, ideal_fct=93926.4ns, predicted_fct=295268ns
ML STATE: flow_id=19491 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.6015, ideal_fct=12032.8ns, predicted_fct=151632ns
ML STATE: flow_id=19492 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2455, ideal_fct=12008ns, predicted_fct=159052ns
ML STATE: flow_id=19493 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.859, ideal_fct=12032.8ns, predicted_fct=142697ns
ML STATE: flow_id=19494 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.1297, ideal_fct=12032.8ns, predicted_fct=37659.1ns
ML STATE: flow_id=19495 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=6.62757, ideal_fct=99926.4ns, predicted_fct=662269ns
ML STATE: flow_id=19496 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.9616, ideal_fct=18008ns, predicted_fct=251420ns
ML STATE: flow_id=19497 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.7749, ideal_fct=18032.8ns, predicted_fct=248400ns
ML STATE: flow_id=19498 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7872, ideal_fct=12032.8ns, predicted_fct=153866ns
ML STATE: flow_id=19499 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.6275, ideal_fct=18013.6ns, predicted_fct=227467ns
ML STATE: flow_id=19500 size=41B, active_flows=19, params=[0,0,...,0], slowdown=10.1991, ideal_fct=18032.8ns, predicted_fct=183918ns
ML STATE: flow_id=19501 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4356, ideal_fct=12008ns, predicted_fct=161335ns
ML STATE: flow_id=19502 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.35203, ideal_fct=99926.4ns, predicted_fct=334957ns
ML STATE: flow_id=19503 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.61173, ideal_fct=93926.4ns, predicted_fct=245310ns
ML STATE: flow_id=19504 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.7428, ideal_fct=12008ns, predicted_fct=153016ns
ML STATE: flow_id=19505 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.52556, ideal_fct=93926.4ns, predicted_fct=425070ns
ML STATE: flow_id=19506 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6627, ideal_fct=12008ns, predicted_fct=164062ns
ML STATE: flow_id=19507 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4602, ideal_fct=12013.6ns, predicted_fct=161706ns
ML STATE: flow_id=19508 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.33847, ideal_fct=18013.6ns, predicted_fct=132192ns
ML STATE: flow_id=19509 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.3023, ideal_fct=18013.6ns, predicted_fct=185582ns
ML STATE: flow_id=19510 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6445, ideal_fct=12008ns, predicted_fct=163843ns
ML STATE: flow_id=19511 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.79297, ideal_fct=93926.4ns, predicted_fct=168407ns
ML STATE: flow_id=19512 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.3834, ideal_fct=12013.6ns, predicted_fct=148770ns
ML STATE: flow_id=19513 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8317, ideal_fct=18008ns, predicted_fct=213064ns
ML STATE: flow_id=19514 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.53161, ideal_fct=93926.4ns, predicted_fct=425638ns
ML STATE: flow_id=19515 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=1.31099, ideal_fct=93926.4ns, predicted_fct=123136ns
ML STATE: flow_id=19516 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=6.71067, ideal_fct=99926.4ns, predicted_fct=670573ns
ML STATE: flow_id=19517 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.8614, ideal_fct=12032.8ns, predicted_fct=166791ns
ML STATE: flow_id=19518 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.824, ideal_fct=18032.8ns, predicted_fct=249285ns
ML STATE: flow_id=19519 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2554, ideal_fct=18008ns, predicted_fct=238703ns
ML STATE: flow_id=19520 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.12266, ideal_fct=18032.8ns, predicted_fct=164507ns
ML STATE: flow_id=19521 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.3128, ideal_fct=12013.6ns, predicted_fct=123894ns
ML STATE: flow_id=19522 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.2387, ideal_fct=93926.4ns, predicted_fct=116347ns
ML STATE: flow_id=19523 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.88024, ideal_fct=18032.8ns, predicted_fct=142103ns
ML STATE: flow_id=19524 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.7994, ideal_fct=12013.6ns, predicted_fct=165781ns
ML STATE: flow_id=19525 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.8618, ideal_fct=18013.6ns, predicted_fct=249701ns
ML STATE: flow_id=19526 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.267, ideal_fct=12032.8ns, predicted_fct=159640ns
ML STATE: flow_id=19527 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9694, ideal_fct=12013.6ns, predicted_fct=155809ns
ML STATE: flow_id=19528 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.55479, ideal_fct=18013.6ns, predicted_fct=172116ns
ML STATE: flow_id=19529 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.67924, ideal_fct=12008ns, predicted_fct=92212.3ns
ML STATE: flow_id=19530 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=4.2992, ideal_fct=99926.4ns, predicted_fct=429603ns
ML STATE: flow_id=19531 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6977, ideal_fct=12032.8ns, predicted_fct=164822ns
ML STATE: flow_id=19532 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.4783, ideal_fct=12013.6ns, predicted_fct=161923ns
ML STATE: flow_id=19533 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.6377, ideal_fct=18008ns, predicted_fct=209571ns
ML STATE: flow_id=19534 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.96292, ideal_fct=99926.4ns, predicted_fct=396001ns
ML STATE: flow_id=19535 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.7716, ideal_fct=12013.6ns, predicted_fct=153433ns
ML STATE: flow_id=19536 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.1961, ideal_fct=18013.6ns, predicted_fct=237709ns
ML STATE: flow_id=19537 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3078, ideal_fct=18008ns, predicted_fct=239646ns
ML STATE: flow_id=19538 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4433, ideal_fct=18008ns, predicted_fct=242086ns
ML STATE: flow_id=19539 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.79181, ideal_fct=93926.4ns, predicted_fct=262225ns
ML STATE: flow_id=19540 size=41B, active_flows=18, params=[0,0,...,0], slowdown=9.47264, ideal_fct=12032.8ns, predicted_fct=113982ns
ML STATE: flow_id=19541 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.3872, ideal_fct=12008ns, predicted_fct=160754ns
ML STATE: flow_id=19542 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6769, ideal_fct=12032.8ns, predicted_fct=164571ns
ML STATE: flow_id=19543 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.1728, ideal_fct=18032.8ns, predicted_fct=165411ns
ML STATE: flow_id=19544 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.36468, ideal_fct=18013.6ns, predicted_fct=168692ns
ML STATE: flow_id=19545 size=10B, active_flows=18, params=[0,0,...,0], slowdown=8.82819, ideal_fct=12008ns, predicted_fct=106009ns
ML STATE: flow_id=19546 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.6681, ideal_fct=12032.8ns, predicted_fct=152432ns
ML STATE: flow_id=19547 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.6418, ideal_fct=18032.8ns, predicted_fct=246000ns
ML STATE: flow_id=19548 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.3163, ideal_fct=12013.6ns, predicted_fct=123936ns
ML STATE: flow_id=19549 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.0729, ideal_fct=12008ns, predicted_fct=144971ns
ML STATE: flow_id=19550 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.392, ideal_fct=18013.6ns, predicted_fct=241237ns
ML STATE: flow_id=19551 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.0707, ideal_fct=12032.8ns, predicted_fct=145244ns
ML STATE: flow_id=19552 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=4.48215, ideal_fct=99926.4ns, predicted_fct=447885ns
ML STATE: flow_id=19553 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.24985, ideal_fct=93926.4ns, predicted_fct=211320ns
ML STATE: flow_id=19554 size=10B, active_flows=20, params=[0,0,...,0], slowdown=9.23277, ideal_fct=12008ns, predicted_fct=110867ns
ML STATE: flow_id=19555 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.6835, ideal_fct=93926.4ns, predicted_fct=252052ns
ML STATE: flow_id=19556 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.2829, ideal_fct=18008ns, predicted_fct=185175ns
ML STATE: flow_id=19557 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=6.00551, ideal_fct=99926.4ns, predicted_fct=600109ns
ML STATE: flow_id=19558 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.2394, ideal_fct=99926.4ns, predicted_fct=923260ns
ML STATE: flow_id=19559 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.8213, ideal_fct=18032.8ns, predicted_fct=249238ns
ML STATE: flow_id=19560 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.4078, ideal_fct=18032.8ns, predicted_fct=223747ns
ML STATE: flow_id=19561 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.6281, ideal_fct=18013.6ns, predicted_fct=209464ns
ML STATE: flow_id=19562 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.5895, ideal_fct=12008ns, predicted_fct=163183ns
ML STATE: flow_id=19563 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3518, ideal_fct=12013.6ns, predicted_fct=160403ns
ML STATE: flow_id=19564 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9956, ideal_fct=12032.8ns, predicted_fct=156374ns
ML STATE: flow_id=19565 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.3556, ideal_fct=93926.4ns, predicted_fct=221253ns
ML STATE: flow_id=19566 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.3485, ideal_fct=12008ns, predicted_fct=124265ns
ML STATE: flow_id=19567 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=2.79208, ideal_fct=93926.4ns, predicted_fct=262250ns
ML STATE: flow_id=19568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.87396, ideal_fct=18013.6ns, predicted_fct=159852ns
ML STATE: flow_id=19569 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.6179, ideal_fct=18008ns, predicted_fct=227224ns
ML STATE: flow_id=19570 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9299, ideal_fct=18013.6ns, predicted_fct=214901ns
ML STATE: flow_id=19571 size=17B, active_flows=19, params=[0,0,...,0], slowdown=13.3495, ideal_fct=12013.6ns, predicted_fct=160376ns
ML STATE: flow_id=19572 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.5156, ideal_fct=18032.8ns, predicted_fct=225691ns
ML STATE: flow_id=19573 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9897, ideal_fct=18013.6ns, predicted_fct=215978ns
ML STATE: flow_id=19574 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=3.67144, ideal_fct=99926.4ns, predicted_fct=366874ns
ML STATE: flow_id=19575 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=1.94672, ideal_fct=93926.4ns, predicted_fct=182848ns
ML STATE: flow_id=19576 size=102408B, active_flows=18, params=[1,1,...,1], slowdown=1.92366, ideal_fct=93926.4ns, predicted_fct=180683ns
ML STATE: flow_id=19577 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.8604, ideal_fct=12008ns, predicted_fct=166436ns
ML STATE: flow_id=19578 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5162, ideal_fct=12032.8ns, predicted_fct=162638ns
