[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=24478 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.37827, ideal_fct=18032.8ns, predicted_fct=96985.3ns
ML STATE: flow_id=24479 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7622, ideal_fct=18032.8ns, predicted_fct=248171ns
ML STATE: flow_id=24480 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=9.8011, ideal_fct=263766ns, predicted_fct=2.5852e+06ns
ML STATE: flow_id=24481 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7761, ideal_fct=18008ns, predicted_fct=248081ns
ML STATE: flow_id=24482 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.34674, ideal_fct=263766ns, predicted_fct=2.46536e+06ns
ML STATE: flow_id=24483 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.69868, ideal_fct=18013.6ns, predicted_fct=174708ns
ML STATE: flow_id=24484 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.47298, ideal_fct=18008ns, predicted_fct=152581ns
ML STATE: flow_id=24485 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.76907, ideal_fct=18032.8ns, predicted_fct=104033ns
ML STATE: flow_id=24486 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.77832, ideal_fct=263766ns, predicted_fct=2.05166e+06ns
ML STATE: flow_id=24487 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.60968, ideal_fct=263766ns, predicted_fct=2.27095e+06ns
ML STATE: flow_id=24488 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8409, ideal_fct=18008ns, predicted_fct=249246ns
ML STATE: flow_id=24489 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.1469, ideal_fct=18013.6ns, predicted_fct=236823ns
ML STATE: flow_id=24490 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.85366, ideal_fct=18008ns, predicted_fct=123421ns
ML STATE: flow_id=24491 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.31051, ideal_fct=263766ns, predicted_fct=1.13697e+06ns
ML STATE: flow_id=24492 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.27639, ideal_fct=263766ns, predicted_fct=864201ns
ML STATE: flow_id=24493 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.672, ideal_fct=18032.8ns, predicted_fct=246544ns
ML STATE: flow_id=24494 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.879, ideal_fct=18013.6ns, predicted_fct=250011ns
ML STATE: flow_id=24495 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.54379, ideal_fct=18008ns, predicted_fct=99832.5ns
ML STATE: flow_id=24496 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5585, ideal_fct=18032.8ns, predicted_fct=244498ns
ML STATE: flow_id=24497 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=5.45461, ideal_fct=263766ns, predicted_fct=1.43874e+06ns
ML STATE: flow_id=24498 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.85191, ideal_fct=18013.6ns, predicted_fct=141441ns
ML STATE: flow_id=24499 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.59628, ideal_fct=18013.6ns, predicted_fct=100809ns
ML STATE: flow_id=24500 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7616, ideal_fct=18008ns, predicted_fct=247818ns
ML STATE: flow_id=24501 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0665, ideal_fct=18032.8ns, predicted_fct=181527ns
ML STATE: flow_id=24502 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.51966, ideal_fct=18032.8ns, predicted_fct=171666ns
ML STATE: flow_id=24503 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.01598, ideal_fct=18008ns, predicted_fct=108336ns
ML STATE: flow_id=24504 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.33625, ideal_fct=263766ns, predicted_fct=2.46259e+06ns
ML STATE: flow_id=24505 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.3102, ideal_fct=18008ns, predicted_fct=203675ns
ML STATE: flow_id=24506 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.73212, ideal_fct=18013.6ns, predicted_fct=175310ns
ML STATE: flow_id=24507 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.90993, ideal_fct=263766ns, predicted_fct=2.35014e+06ns
ML STATE: flow_id=24508 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.82052, ideal_fct=263766ns, predicted_fct=1.79902e+06ns
ML STATE: flow_id=24509 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.7254, ideal_fct=18032.8ns, predicted_fct=193408ns
ML STATE: flow_id=24510 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.15841, ideal_fct=18013.6ns, predicted_fct=146962ns
ML STATE: flow_id=24511 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.34454, ideal_fct=18008ns, predicted_fct=96244.4ns
ML STATE: flow_id=24512 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8611, ideal_fct=18032.8ns, predicted_fct=249955ns
ML STATE: flow_id=24513 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.21588, ideal_fct=263766ns, predicted_fct=1.90331e+06ns
ML STATE: flow_id=24514 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.58707, ideal_fct=18013.6ns, predicted_fct=154684ns
ML STATE: flow_id=24515 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.69246, ideal_fct=18013.6ns, predicted_fct=138569ns
ML STATE: flow_id=24516 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.8793, ideal_fct=18008ns, predicted_fct=213923ns
ML STATE: flow_id=24517 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.24068, ideal_fct=18032.8ns, predicted_fct=148603ns
ML STATE: flow_id=24518 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.35165, ideal_fct=18032.8ns, predicted_fct=150604ns
ML STATE: flow_id=24519 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.86085, ideal_fct=263766ns, predicted_fct=1.28213e+06ns
ML STATE: flow_id=24520 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8405, ideal_fct=18008ns, predicted_fct=249239ns
ML STATE: flow_id=24521 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.141, ideal_fct=18013.6ns, predicted_fct=182676ns
ML STATE: flow_id=24522 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8073, ideal_fct=18008ns, predicted_fct=248642ns
ML STATE: flow_id=24523 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8249, ideal_fct=18013.6ns, predicted_fct=249036ns
ML STATE: flow_id=24524 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.71008, ideal_fct=18013.6ns, predicted_fct=156900ns
ML STATE: flow_id=24525 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7695, ideal_fct=18032.8ns, predicted_fct=230270ns
ML STATE: flow_id=24526 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.74787, ideal_fct=263766ns, predicted_fct=2.04363e+06ns
ML STATE: flow_id=24527 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9802, ideal_fct=18013.6ns, predicted_fct=215807ns
ML STATE: flow_id=24528 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.90654, ideal_fct=263766ns, predicted_fct=1.03041e+06ns
ML STATE: flow_id=24529 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.3521, ideal_fct=18032.8ns, predicted_fct=222743ns
ML STATE: flow_id=24530 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.542, ideal_fct=18013.6ns, predicted_fct=225927ns
ML STATE: flow_id=24531 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.16797, ideal_fct=18032.8ns, predicted_fct=165324ns
ML STATE: flow_id=24532 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.04794, ideal_fct=18008ns, predicted_fct=108911ns
ML STATE: flow_id=24533 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.3583, ideal_fct=18032.8ns, predicted_fct=222854ns
ML STATE: flow_id=24534 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.514, ideal_fct=18008ns, predicted_fct=135312ns
ML STATE: flow_id=24535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6521, ideal_fct=18008ns, predicted_fct=245847ns
ML STATE: flow_id=24536 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.8105, ideal_fct=18032.8ns, predicted_fct=249041ns
ML STATE: flow_id=24537 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.54142, ideal_fct=263766ns, predicted_fct=1.19787e+06ns
ML STATE: flow_id=24538 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.65156, ideal_fct=263766ns, predicted_fct=1.22692e+06ns
ML STATE: flow_id=24539 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.8121, ideal_fct=18008ns, predicted_fct=122672ns
ML STATE: flow_id=24540 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.44965, ideal_fct=263766ns, predicted_fct=1.17367e+06ns
ML STATE: flow_id=24541 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.275, ideal_fct=18008ns, predicted_fct=221049ns
ML STATE: flow_id=24542 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.63659, ideal_fct=263766ns, predicted_fct=1.22298e+06ns
ML STATE: flow_id=24543 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=2.92016, ideal_fct=263766ns, predicted_fct=770239ns
ML STATE: flow_id=24544 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.204, ideal_fct=18013.6ns, predicted_fct=237852ns
ML STATE: flow_id=24545 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.14095, ideal_fct=18013.6ns, predicted_fct=110621ns
ML STATE: flow_id=24546 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.04025, ideal_fct=18032.8ns, predicted_fct=144988ns
ML STATE: flow_id=24547 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.394, ideal_fct=18013.6ns, predicted_fct=241274ns
ML STATE: flow_id=24548 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.73257, ideal_fct=18032.8ns, predicted_fct=175505ns
ML STATE: flow_id=24549 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.12037, ideal_fct=18008ns, predicted_fct=128224ns
ML STATE: flow_id=24550 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7992, ideal_fct=18013.6ns, predicted_fct=248573ns
ML STATE: flow_id=24551 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2202, ideal_fct=18013.6ns, predicted_fct=238144ns
ML STATE: flow_id=24552 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6354, ideal_fct=18013.6ns, predicted_fct=245623ns
ML STATE: flow_id=24553 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57089, ideal_fct=18008ns, predicted_fct=172353ns
ML STATE: flow_id=24554 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.5559, ideal_fct=18032.8ns, predicted_fct=244450ns
ML STATE: flow_id=24555 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.71502, ideal_fct=263766ns, predicted_fct=1.7712e+06ns
ML STATE: flow_id=24556 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.9373, ideal_fct=18032.8ns, predicted_fct=125099ns
ML STATE: flow_id=24557 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.907, ideal_fct=18032.8ns, predicted_fct=250781ns
ML STATE: flow_id=24558 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.67644, ideal_fct=263766ns, predicted_fct=2.28855e+06ns
ML STATE: flow_id=24559 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.1712, ideal_fct=18032.8ns, predicted_fct=237514ns
ML STATE: flow_id=24560 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8193, ideal_fct=18013.6ns, predicted_fct=212908ns
ML STATE: flow_id=24561 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.78537, ideal_fct=18013.6ns, predicted_fct=176270ns
ML STATE: flow_id=24562 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.8019, ideal_fct=18008ns, predicted_fct=194521ns
ML STATE: flow_id=24563 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.70561, ideal_fct=18008ns, predicted_fct=156771ns
ML STATE: flow_id=24564 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.45971, ideal_fct=18013.6ns, predicted_fct=152390ns
ML STATE: flow_id=24565 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.76891, ideal_fct=18013.6ns, predicted_fct=121932ns
ML STATE: flow_id=24566 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.13, ideal_fct=18008ns, predicted_fct=200429ns
ML STATE: flow_id=24567 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.9037, ideal_fct=18032.8ns, predicted_fct=250723ns
ML STATE: flow_id=24568 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.799, ideal_fct=18008ns, predicted_fct=248492ns
ML STATE: flow_id=24569 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.4268, ideal_fct=18032.8ns, predicted_fct=242123ns
ML STATE: flow_id=24570 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=2.83904, ideal_fct=263766ns, predicted_fct=748842ns
ML STATE: flow_id=24571 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.23239, ideal_fct=263766ns, predicted_fct=1.11636e+06ns
ML STATE: flow_id=24572 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.804, ideal_fct=18032.8ns, predicted_fct=158761ns
ML STATE: flow_id=24573 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.6821, ideal_fct=18013.6ns, predicted_fct=246464ns
ML STATE: flow_id=24574 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.0274, ideal_fct=18032.8ns, predicted_fct=180821ns
ML STATE: flow_id=24575 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=5.78058, ideal_fct=263766ns, predicted_fct=1.52472e+06ns
ML STATE: flow_id=24576 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.45707, ideal_fct=18008ns, predicted_fct=134287ns
ML STATE: flow_id=24577 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=4.22691, ideal_fct=263766ns, predicted_fct=1.11492e+06ns
ML STATE: flow_id=24578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.9292, ideal_fct=18008ns, predicted_fct=250838ns
ML STATE: flow_id=24579 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7865, ideal_fct=18008ns, predicted_fct=248268ns
ML STATE: flow_id=24580 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.68411, ideal_fct=18013.6ns, predicted_fct=174446ns
ML STATE: flow_id=24581 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.2479, ideal_fct=18008ns, predicted_fct=202553ns
ML STATE: flow_id=24582 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.41193, ideal_fct=18032.8ns, predicted_fct=151691ns
ML STATE: flow_id=24583 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.32591, ideal_fct=263766ns, predicted_fct=877263ns
ML STATE: flow_id=24584 size=41B, active_flows=12, params=[0,0,...,0], slowdown=2.95882, ideal_fct=18032.8ns, predicted_fct=53355.7ns
ML STATE: flow_id=24585 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.0413, ideal_fct=18008ns, predicted_fct=234848ns
ML STATE: flow_id=24586 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.35348, ideal_fct=263766ns, predicted_fct=1.67584e+06ns
ML STATE: flow_id=24587 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.80172, ideal_fct=263766ns, predicted_fct=2.05783e+06ns
ML STATE: flow_id=24588 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=8.38327, ideal_fct=263766ns, predicted_fct=2.21122e+06ns
ML STATE: flow_id=24589 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.948, ideal_fct=18008ns, predicted_fct=197151ns
ML STATE: flow_id=24590 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.09087, ideal_fct=263766ns, predicted_fct=1.07903e+06ns
ML STATE: flow_id=24591 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=9.24904, ideal_fct=263766ns, predicted_fct=2.43959e+06ns
ML STATE: flow_id=24592 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.02575, ideal_fct=18013.6ns, predicted_fct=90531.9ns
ML STATE: flow_id=24593 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.10215, ideal_fct=18032.8ns, predicted_fct=92006.1ns
ML STATE: flow_id=24594 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.71215, ideal_fct=18008ns, predicted_fct=84856.5ns
ML STATE: flow_id=24595 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=5.60281, ideal_fct=263766ns, predicted_fct=1.47783e+06ns
ML STATE: flow_id=24596 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.37398, ideal_fct=18013.6ns, predicted_fct=132832ns
ML STATE: flow_id=24597 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.17375, ideal_fct=18013.6ns, predicted_fct=129225ns
ML STATE: flow_id=24598 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3098, ideal_fct=18032.8ns, predicted_fct=203948ns
ML STATE: flow_id=24599 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.01201, ideal_fct=18013.6ns, predicted_fct=162339ns
ML STATE: flow_id=24600 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8826, ideal_fct=18013.6ns, predicted_fct=250076ns
ML STATE: flow_id=24601 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.7759, ideal_fct=18032.8ns, predicted_fct=230385ns
ML STATE: flow_id=24602 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.73297, ideal_fct=18008ns, predicted_fct=157263ns
ML STATE: flow_id=24603 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.5174, ideal_fct=18032.8ns, predicted_fct=207690ns
ML STATE: flow_id=24604 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49544, ideal_fct=18032.8ns, predicted_fct=153197ns
ML STATE: flow_id=24605 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8423, ideal_fct=18008ns, predicted_fct=249273ns
ML STATE: flow_id=24606 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.56216, ideal_fct=263766ns, predicted_fct=1.73088e+06ns
ML STATE: flow_id=24607 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.77839, ideal_fct=18013.6ns, predicted_fct=176144ns
ML STATE: flow_id=24608 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.6346, ideal_fct=18008ns, predicted_fct=209516ns
ML STATE: flow_id=24609 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7352, ideal_fct=18008ns, predicted_fct=193320ns
ML STATE: flow_id=24610 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2427, ideal_fct=18013.6ns, predicted_fct=238549ns
ML STATE: flow_id=24611 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=7.28406, ideal_fct=263766ns, predicted_fct=1.92129e+06ns
ML STATE: flow_id=24612 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.1961, ideal_fct=18032.8ns, predicted_fct=183864ns
ML STATE: flow_id=24613 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.79519, ideal_fct=263766ns, predicted_fct=1.26481e+06ns
ML STATE: flow_id=24614 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.00886, ideal_fct=263766ns, predicted_fct=1.58494e+06ns
ML STATE: flow_id=24615 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.89833, ideal_fct=18013.6ns, predicted_fct=142277ns
ML STATE: flow_id=24616 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.618, ideal_fct=18032.8ns, predicted_fct=227537ns
ML STATE: flow_id=24617 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.84715, ideal_fct=18008ns, predicted_fct=141311ns
ML STATE: flow_id=24618 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.64037, ideal_fct=18013.6ns, predicted_fct=119617ns
ML STATE: flow_id=24619 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9003, ideal_fct=18032.8ns, predicted_fct=250662ns
ML STATE: flow_id=24620 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.20045, ideal_fct=263766ns, predicted_fct=1.10794e+06ns
ML STATE: flow_id=24621 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.48375, ideal_fct=18008ns, predicted_fct=152775ns
ML STATE: flow_id=24622 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.693, ideal_fct=18032.8ns, predicted_fct=228891ns
ML STATE: flow_id=24623 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=5.14067, ideal_fct=263766ns, predicted_fct=1.35594e+06ns
ML STATE: flow_id=24624 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.9296, ideal_fct=18008ns, predicted_fct=250844ns
ML STATE: flow_id=24625 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.09095, ideal_fct=18013.6ns, predicted_fct=109720ns
ML STATE: flow_id=24626 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.86, ideal_fct=18008ns, predicted_fct=249591ns
ML STATE: flow_id=24627 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4509, ideal_fct=18013.6ns, predicted_fct=224286ns
ML STATE: flow_id=24628 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.47411, ideal_fct=18032.8ns, predicted_fct=116746ns
ML STATE: flow_id=24629 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.48087, ideal_fct=263766ns, predicted_fct=918136ns
ML STATE: flow_id=24630 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.6944, ideal_fct=18013.6ns, predicted_fct=210658ns
ML STATE: flow_id=24631 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.07862, ideal_fct=18008ns, predicted_fct=109464ns
ML STATE: flow_id=24632 size=307208B, active_flows=11, params=[1,1,...,1], slowdown=8.32985, ideal_fct=263766ns, predicted_fct=2.19713e+06ns
ML STATE: flow_id=24633 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9111, ideal_fct=18032.8ns, predicted_fct=250856ns
ML STATE: flow_id=24634 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=6.91105, ideal_fct=263766ns, predicted_fct=1.8229e+06ns
ML STATE: flow_id=24635 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.11506, ideal_fct=18032.8ns, predicted_fct=146337ns
ML STATE: flow_id=24636 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.28416, ideal_fct=18008ns, predicted_fct=95157.2ns
ML STATE: flow_id=24637 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.27547, ideal_fct=18008ns, predicted_fct=167033ns
ML STATE: flow_id=24638 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=4.54745, ideal_fct=263766ns, predicted_fct=1.19946e+06ns
ML STATE: flow_id=24639 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.3797, ideal_fct=18013.6ns, predicted_fct=241017ns
ML STATE: flow_id=24640 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.62524, ideal_fct=18013.6ns, predicted_fct=155372ns
ML STATE: flow_id=24641 size=307208B, active_flows=12, params=[1,1,...,1], slowdown=3.8774, ideal_fct=263766ns, predicted_fct=1.02273e+06ns
ML STATE: flow_id=24642 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.67009, ideal_fct=18013.6ns, predicted_fct=120152ns
ML STATE: flow_id=24643 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.899, ideal_fct=18013.6ns, predicted_fct=196331ns
ML STATE: flow_id=24644 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9978, ideal_fct=18032.8ns, predicted_fct=252420ns
ML STATE: flow_id=24645 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.7536, ideal_fct=18032.8ns, predicted_fct=211951ns
ML STATE: flow_id=24646 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.06305, ideal_fct=18032.8ns, predicted_fct=163432ns
ML STATE: flow_id=24647 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.96906, ideal_fct=18013.6ns, predicted_fct=125538ns
ML STATE: flow_id=24648 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.4937, ideal_fct=18032.8ns, predicted_fct=207263ns
ML STATE: flow_id=24649 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8111, ideal_fct=18013.6ns, predicted_fct=230773ns
ML STATE: flow_id=24650 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.7143, ideal_fct=18008ns, predicted_fct=192943ns
ML STATE: flow_id=24651 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9016, ideal_fct=18008ns, predicted_fct=232331ns
ML STATE: flow_id=24652 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.7886, ideal_fct=18008ns, predicted_fct=248306ns
ML STATE: flow_id=24653 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.6521, ideal_fct=18032.8ns, predicted_fct=192088ns
ML STATE: flow_id=24654 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.23249, ideal_fct=18013.6ns, predicted_fct=130283ns
