[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23274 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.33615, ideal_fct=18008ns, predicted_fct=132109ns
ML STATE: flow_id=23275 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.24628, ideal_fct=18013.6ns, predicted_fct=148545ns
ML STATE: flow_id=23276 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.65871, ideal_fct=632406ns, predicted_fct=3.57861e+06ns
ML STATE: flow_id=23277 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.74099, ideal_fct=18013.6ns, predicted_fct=157457ns
ML STATE: flow_id=23278 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.8858, ideal_fct=18013.6ns, predicted_fct=250133ns
ML STATE: flow_id=23279 size=41B, active_flows=12, params=[0,0,...,0], slowdown=10.7894, ideal_fct=18032.8ns, predicted_fct=194563ns
ML STATE: flow_id=23280 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.32453, ideal_fct=18032.8ns, predicted_fct=150115ns
ML STATE: flow_id=23281 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.65901, ideal_fct=18008ns, predicted_fct=137924ns
ML STATE: flow_id=23282 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7417, ideal_fct=18032.8ns, predicted_fct=247801ns
ML STATE: flow_id=23283 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.2701, ideal_fct=18008ns, predicted_fct=184943ns
ML STATE: flow_id=23284 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.42325, ideal_fct=632406ns, predicted_fct=4.0621e+06ns
ML STATE: flow_id=23285 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.86382, ideal_fct=632406ns, predicted_fct=4.34073e+06ns
ML STATE: flow_id=23286 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.684, ideal_fct=18008ns, predicted_fct=246421ns
ML STATE: flow_id=23287 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.0422, ideal_fct=18013.6ns, predicted_fct=180895ns
ML STATE: flow_id=23288 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.16373, ideal_fct=18032.8ns, predicted_fct=111149ns
ML STATE: flow_id=23289 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.55855, ideal_fct=632406ns, predicted_fct=4.78007e+06ns
ML STATE: flow_id=23290 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.03087, ideal_fct=18008ns, predicted_fct=108604ns
ML STATE: flow_id=23291 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.8776, ideal_fct=18013.6ns, predicted_fct=231972ns
ML STATE: flow_id=23292 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.88464, ideal_fct=18013.6ns, predicted_fct=142031ns
ML STATE: flow_id=23293 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.83677, ideal_fct=632406ns, predicted_fct=5.58843e+06ns
ML STATE: flow_id=23294 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.57997, ideal_fct=18032.8ns, predicted_fct=136688ns
ML STATE: flow_id=23295 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.6663, ideal_fct=18032.8ns, predicted_fct=246441ns
ML STATE: flow_id=23296 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.4645, ideal_fct=18013.6ns, predicted_fct=224530ns
ML STATE: flow_id=23297 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.44736, ideal_fct=18008ns, predicted_fct=134112ns
ML STATE: flow_id=23298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.03967, ideal_fct=18008ns, predicted_fct=90754.5ns
ML STATE: flow_id=23299 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9086, ideal_fct=18032.8ns, predicted_fct=250811ns
ML STATE: flow_id=23300 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.47401, ideal_fct=632406ns, predicted_fct=4.72661e+06ns
ML STATE: flow_id=23301 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=8.42586, ideal_fct=632406ns, predicted_fct=5.32856e+06ns
ML STATE: flow_id=23302 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.06108, ideal_fct=18008ns, predicted_fct=109148ns
ML STATE: flow_id=23303 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.5771, ideal_fct=18013.6ns, predicted_fct=190532ns
ML STATE: flow_id=23304 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.54737, ideal_fct=632406ns, predicted_fct=2.87579e+06ns
ML STATE: flow_id=23305 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.63471, ideal_fct=18032.8ns, predicted_fct=101610ns
ML STATE: flow_id=23306 size=10B, active_flows=12, params=[0,0,...,0], slowdown=5.91998, ideal_fct=18008ns, predicted_fct=106607ns
ML STATE: flow_id=23307 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.41269, ideal_fct=632406ns, predicted_fct=4.05542e+06ns
ML STATE: flow_id=23308 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.7894, ideal_fct=18013.6ns, predicted_fct=140315ns
ML STATE: flow_id=23309 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.29567, ideal_fct=18032.8ns, predicted_fct=131561ns
ML STATE: flow_id=23310 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.50133, ideal_fct=18008ns, predicted_fct=135084ns
ML STATE: flow_id=23311 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.51358, ideal_fct=632406ns, predicted_fct=4.75164e+06ns
ML STATE: flow_id=23312 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.85646, ideal_fct=18013.6ns, predicted_fct=159537ns
ML STATE: flow_id=23313 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.10696, ideal_fct=18032.8ns, predicted_fct=128158ns
ML STATE: flow_id=23314 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.44278, ideal_fct=18013.6ns, predicted_fct=170098ns
ML STATE: flow_id=23315 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.44225, ideal_fct=18008ns, predicted_fct=152028ns
ML STATE: flow_id=23316 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.71224, ideal_fct=18032.8ns, predicted_fct=121040ns
ML STATE: flow_id=23317 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.6328, ideal_fct=632406ns, predicted_fct=3.56222e+06ns
ML STATE: flow_id=23318 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.87435, ideal_fct=18008ns, predicted_fct=123793ns
ML STATE: flow_id=23319 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.07443, ideal_fct=632406ns, predicted_fct=3.84151e+06ns
ML STATE: flow_id=23320 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.70931, ideal_fct=18013.6ns, predicted_fct=138873ns
ML STATE: flow_id=23321 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.53253, ideal_fct=18032.8ns, predicted_fct=135833ns
ML STATE: flow_id=23322 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.8123, ideal_fct=18013.6ns, predicted_fct=212781ns
ML STATE: flow_id=23323 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.65716, ideal_fct=18008ns, predicted_fct=137890ns
ML STATE: flow_id=23324 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.65375, ideal_fct=18013.6ns, predicted_fct=137872ns
ML STATE: flow_id=23325 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.7872, ideal_fct=18032.8ns, predicted_fct=248622ns
ML STATE: flow_id=23326 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.17137, ideal_fct=632406ns, predicted_fct=3.90282e+06ns
ML STATE: flow_id=23327 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.37064, ideal_fct=18032.8ns, predicted_fct=150946ns
ML STATE: flow_id=23328 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.67734, ideal_fct=18013.6ns, predicted_fct=174324ns
ML STATE: flow_id=23329 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.49455, ideal_fct=18008ns, predicted_fct=152970ns
ML STATE: flow_id=23330 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.339, ideal_fct=18008ns, predicted_fct=186184ns
ML STATE: flow_id=23331 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.9661, ideal_fct=18032.8ns, predicted_fct=125618ns
ML STATE: flow_id=23332 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.89283, ideal_fct=632406ns, predicted_fct=3.09425e+06ns
ML STATE: flow_id=23333 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.04866, ideal_fct=632406ns, predicted_fct=3.1928e+06ns
ML STATE: flow_id=23334 size=10B, active_flows=12, params=[0,0,...,0], slowdown=11.0241, ideal_fct=18008ns, predicted_fct=198521ns
ML STATE: flow_id=23335 size=17B, active_flows=12, params=[0,0,...,0], slowdown=4.94384, ideal_fct=18013.6ns, predicted_fct=89056.3ns
ML STATE: flow_id=23336 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.4006, ideal_fct=632406ns, predicted_fct=3.41537e+06ns
ML STATE: flow_id=23337 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.03531, ideal_fct=18032.8ns, predicted_fct=108834ns
ML STATE: flow_id=23338 size=10B, active_flows=12, params=[0,0,...,0], slowdown=4.67758, ideal_fct=18008ns, predicted_fct=84233.9ns
ML STATE: flow_id=23339 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.69289, ideal_fct=632406ns, predicted_fct=2.96781e+06ns
ML STATE: flow_id=23340 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.99128, ideal_fct=18013.6ns, predicted_fct=125938ns
ML STATE: flow_id=23341 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.5044, ideal_fct=18013.6ns, predicted_fct=207236ns
ML STATE: flow_id=23342 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.04019, ideal_fct=18032.8ns, predicted_fct=126954ns
ML STATE: flow_id=23343 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.58677, ideal_fct=18032.8ns, predicted_fct=100745ns
ML STATE: flow_id=23344 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.2808, ideal_fct=18008ns, predicted_fct=239161ns
ML STATE: flow_id=23345 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.50836, ideal_fct=18008ns, predicted_fct=135211ns
ML STATE: flow_id=23346 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.23912, ideal_fct=18013.6ns, predicted_fct=148416ns
ML STATE: flow_id=23347 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.91027, ideal_fct=632406ns, predicted_fct=3.10529e+06ns
ML STATE: flow_id=23348 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.93577, ideal_fct=632406ns, predicted_fct=5.01863e+06ns
ML STATE: flow_id=23349 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.44176, ideal_fct=18032.8ns, predicted_fct=152229ns
ML STATE: flow_id=23350 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.64841, ideal_fct=18013.6ns, predicted_fct=137775ns
ML STATE: flow_id=23351 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.89846, ideal_fct=18008ns, predicted_fct=142235ns
ML STATE: flow_id=23352 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.28009, ideal_fct=18032.8ns, predicted_fct=149313ns
ML STATE: flow_id=23353 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.90183, ideal_fct=632406ns, predicted_fct=3.73235e+06ns
ML STATE: flow_id=23354 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.71775, ideal_fct=18008ns, predicted_fct=120973ns
ML STATE: flow_id=23355 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.13754, ideal_fct=632406ns, predicted_fct=3.88142e+06ns
ML STATE: flow_id=23356 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.19902, ideal_fct=18013.6ns, predicted_fct=129680ns
ML STATE: flow_id=23357 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.63614, ideal_fct=18032.8ns, predicted_fct=119668ns
ML STATE: flow_id=23358 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.94369, ideal_fct=18008ns, predicted_fct=125042ns
ML STATE: flow_id=23359 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.15808, ideal_fct=632406ns, predicted_fct=4.52682e+06ns
ML STATE: flow_id=23360 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.18067, ideal_fct=18013.6ns, predicted_fct=147363ns
ML STATE: flow_id=23361 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.18812, ideal_fct=18032.8ns, predicted_fct=129622ns
ML STATE: flow_id=23362 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7437, ideal_fct=18013.6ns, predicted_fct=247573ns
ML STATE: flow_id=23363 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.0033, ideal_fct=18008ns, predicted_fct=162131ns
ML STATE: flow_id=23364 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.6826, ideal_fct=18013.6ns, predicted_fct=192431ns
ML STATE: flow_id=23365 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.59164, ideal_fct=18032.8ns, predicted_fct=154931ns
ML STATE: flow_id=23366 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.01565, ideal_fct=632406ns, predicted_fct=3.80433e+06ns
ML STATE: flow_id=23367 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.97115, ideal_fct=18013.6ns, predicted_fct=161603ns
ML STATE: flow_id=23368 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.3536, ideal_fct=18032.8ns, predicted_fct=204738ns
ML STATE: flow_id=23369 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.27169, ideal_fct=18008ns, predicted_fct=166965ns
ML STATE: flow_id=23370 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.58483, ideal_fct=18032.8ns, predicted_fct=118743ns
ML STATE: flow_id=23371 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.93095, ideal_fct=632406ns, predicted_fct=2.48596e+06ns
ML STATE: flow_id=23372 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8796, ideal_fct=18008ns, predicted_fct=249944ns
ML STATE: flow_id=23373 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.7471, ideal_fct=18013.6ns, predicted_fct=247635ns
ML STATE: flow_id=23374 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.9688, ideal_fct=18013.6ns, predicted_fct=215602ns
ML STATE: flow_id=23375 size=10B, active_flows=12, params=[0,0,...,0], slowdown=12.4727, ideal_fct=18008ns, predicted_fct=224608ns
ML STATE: flow_id=23376 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.25153, ideal_fct=18013.6ns, predicted_fct=130626ns
ML STATE: flow_id=23377 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=3.72655, ideal_fct=632406ns, predicted_fct=2.35669e+06ns
ML STATE: flow_id=23378 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4064, ideal_fct=18032.8ns, predicted_fct=241755ns
ML STATE: flow_id=23379 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9161, ideal_fct=18032.8ns, predicted_fct=250947ns
ML STATE: flow_id=23380 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.45967, ideal_fct=632406ns, predicted_fct=4.08514e+06ns
ML STATE: flow_id=23381 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.74708, ideal_fct=18032.8ns, predicted_fct=157734ns
ML STATE: flow_id=23382 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.2263, ideal_fct=18008ns, predicted_fct=94115.3ns
ML STATE: flow_id=23383 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8764, ideal_fct=18008ns, predicted_fct=249887ns
ML STATE: flow_id=23384 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.561, ideal_fct=18008ns, predicted_fct=244206ns
ML STATE: flow_id=23385 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.30729, ideal_fct=632406ns, predicted_fct=3.98877e+06ns
ML STATE: flow_id=23386 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=5.58625, ideal_fct=632406ns, predicted_fct=3.53278e+06ns
ML STATE: flow_id=23387 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.161, ideal_fct=632406ns, predicted_fct=5.79348e+06ns
ML STATE: flow_id=23388 size=17B, active_flows=12, params=[0,0,...,0], slowdown=5.86182, ideal_fct=18013.6ns, predicted_fct=105592ns
ML STATE: flow_id=23389 size=41B, active_flows=12, params=[0,0,...,0], slowdown=5.32508, ideal_fct=18032.8ns, predicted_fct=96026.1ns
ML STATE: flow_id=23390 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.05322, ideal_fct=18008ns, predicted_fct=109006ns
ML STATE: flow_id=23391 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.35331, ideal_fct=632406ns, predicted_fct=4.01788e+06ns
ML STATE: flow_id=23392 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.52375, ideal_fct=18013.6ns, predicted_fct=135530ns
ML STATE: flow_id=23393 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.08038, ideal_fct=18032.8ns, predicted_fct=127679ns
ML STATE: flow_id=23394 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.13733, ideal_fct=18008ns, predicted_fct=128529ns
ML STATE: flow_id=23395 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.194, ideal_fct=18013.6ns, predicted_fct=165617ns
ML STATE: flow_id=23396 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.55326, ideal_fct=632406ns, predicted_fct=4.14432e+06ns
ML STATE: flow_id=23397 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.62201, ideal_fct=18013.6ns, predicted_fct=155314ns
ML STATE: flow_id=23398 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.0042, ideal_fct=18032.8ns, predicted_fct=216470ns
ML STATE: flow_id=23399 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.19209, ideal_fct=18013.6ns, predicted_fct=147569ns
ML STATE: flow_id=23400 size=41B, active_flows=12, params=[0,0,...,0], slowdown=11.0016, ideal_fct=18032.8ns, predicted_fct=198390ns
ML STATE: flow_id=23401 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.97915, ideal_fct=18008ns, predicted_fct=125681ns
ML STATE: flow_id=23402 size=41B, active_flows=12, params=[0,0,...,0], slowdown=12.5388, ideal_fct=18032.8ns, predicted_fct=226109ns
ML STATE: flow_id=23403 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.93824, ideal_fct=18008ns, predicted_fct=142952ns
ML STATE: flow_id=23404 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=9.04327, ideal_fct=632406ns, predicted_fct=5.71902e+06ns
ML STATE: flow_id=23405 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.2999, ideal_fct=18013.6ns, predicted_fct=239579ns
ML STATE: flow_id=23406 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.44387, ideal_fct=632406ns, predicted_fct=5.33996e+06ns
ML STATE: flow_id=23407 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8722, ideal_fct=18008ns, predicted_fct=249811ns
ML STATE: flow_id=23408 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.73078, ideal_fct=18032.8ns, predicted_fct=157440ns
ML STATE: flow_id=23409 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.02066, ideal_fct=632406ns, predicted_fct=4.43991e+06ns
ML STATE: flow_id=23410 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5316, ideal_fct=18008ns, predicted_fct=189654ns
ML STATE: flow_id=23411 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.17629, ideal_fct=632406ns, predicted_fct=3.90592e+06ns
ML STATE: flow_id=23412 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.5749, ideal_fct=18013.6ns, predicted_fct=244532ns
ML STATE: flow_id=23413 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.92548, ideal_fct=18013.6ns, predicted_fct=124753ns
ML STATE: flow_id=23414 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.94812, ideal_fct=18032.8ns, predicted_fct=143327ns
ML STATE: flow_id=23415 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.46191, ideal_fct=18032.8ns, predicted_fct=170625ns
ML STATE: flow_id=23416 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.47542, ideal_fct=18008ns, predicted_fct=116609ns
ML STATE: flow_id=23417 size=10B, active_flows=12, params=[0,0,...,0], slowdown=6.60008, ideal_fct=18008ns, predicted_fct=118854ns
ML STATE: flow_id=23418 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.84826, ideal_fct=632406ns, predicted_fct=3.06607e+06ns
ML STATE: flow_id=23419 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.80194, ideal_fct=632406ns, predicted_fct=3.03678e+06ns
ML STATE: flow_id=23420 size=17B, active_flows=12, params=[0,0,...,0], slowdown=6.624, ideal_fct=18013.6ns, predicted_fct=119322ns
ML STATE: flow_id=23421 size=17B, active_flows=12, params=[0,0,...,0], slowdown=9.06462, ideal_fct=18013.6ns, predicted_fct=163286ns
ML STATE: flow_id=23422 size=41B, active_flows=12, params=[0,0,...,0], slowdown=9.16375, ideal_fct=18032.8ns, predicted_fct=165248ns
ML STATE: flow_id=23423 size=41B, active_flows=12, params=[0,0,...,0], slowdown=6.85145, ideal_fct=18032.8ns, predicted_fct=123551ns
ML STATE: flow_id=23424 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.15688, ideal_fct=18013.6ns, predicted_fct=164948ns
ML STATE: flow_id=23425 size=10B, active_flows=12, params=[0,0,...,0], slowdown=13.8469, ideal_fct=18008ns, predicted_fct=249354ns
ML STATE: flow_id=23426 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.1301, ideal_fct=18008ns, predicted_fct=182422ns
ML STATE: flow_id=23427 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.31756, ideal_fct=18032.8ns, predicted_fct=149989ns
ML STATE: flow_id=23428 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.38993, ideal_fct=632406ns, predicted_fct=4.67344e+06ns
ML STATE: flow_id=23429 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=10.0043, ideal_fct=632406ns, predicted_fct=6.32679e+06ns
ML STATE: flow_id=23430 size=10B, active_flows=12, params=[0,0,...,0], slowdown=9.66145, ideal_fct=18008ns, predicted_fct=173983ns
ML STATE: flow_id=23431 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.77098, ideal_fct=632406ns, predicted_fct=4.28201e+06ns
ML STATE: flow_id=23432 size=17B, active_flows=12, params=[0,0,...,0], slowdown=7.15885, ideal_fct=18013.6ns, predicted_fct=128957ns
ML STATE: flow_id=23433 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.21709, ideal_fct=18032.8ns, predicted_fct=130144ns
ML STATE: flow_id=23434 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.18826, ideal_fct=18008ns, predicted_fct=129446ns
ML STATE: flow_id=23435 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=7.29532, ideal_fct=632406ns, predicted_fct=4.61361e+06ns
ML STATE: flow_id=23436 size=17B, active_flows=12, params=[0,0,...,0], slowdown=8.22915, ideal_fct=18013.6ns, predicted_fct=148237ns
ML STATE: flow_id=23437 size=17B, active_flows=12, params=[0,0,...,0], slowdown=12.9971, ideal_fct=18013.6ns, predicted_fct=234125ns
ML STATE: flow_id=23438 size=41B, active_flows=12, params=[0,0,...,0], slowdown=8.36469, ideal_fct=18032.8ns, predicted_fct=150839ns
ML STATE: flow_id=23439 size=41B, active_flows=12, params=[0,0,...,0], slowdown=7.42478, ideal_fct=18032.8ns, predicted_fct=133890ns
ML STATE: flow_id=23440 size=10B, active_flows=12, params=[0,0,...,0], slowdown=10.5487, ideal_fct=18008ns, predicted_fct=189960ns
ML STATE: flow_id=23441 size=10B, active_flows=12, params=[0,0,...,0], slowdown=7.68562, ideal_fct=18008ns, predicted_fct=138403ns
ML STATE: flow_id=23442 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=6.43868, ideal_fct=632406ns, predicted_fct=4.07187e+06ns
ML STATE: flow_id=23443 size=768008B, active_flows=12, params=[1,1,...,1], slowdown=4.38061, ideal_fct=632406ns, predicted_fct=2.77032e+06ns
ML STATE: flow_id=23444 size=17B, active_flows=12, params=[0,0,...,0], slowdown=13.865, ideal_fct=18013.6ns, predicted_fct=249758ns
ML STATE: flow_id=23445 size=17B, active_flows=12, params=[0,0,...,0], slowdown=10.9113, ideal_fct=18013.6ns, predicted_fct=196552ns
ML STATE: flow_id=23446 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.04239, ideal_fct=18032.8ns, predicted_fct=145027ns
ML STATE: flow_id=23447 size=41B, active_flows=12, params=[0,0,...,0], slowdown=13.9612, ideal_fct=18032.8ns, predicted_fct=251759ns
ML STATE: flow_id=23448 size=17B, active_flows=12, params=[0,0,...,0], slowdown=11.4489, ideal_fct=18013.6ns, predicted_fct=206236ns
ML STATE: flow_id=23449 size=10B, active_flows=12, params=[0,0,...,0], slowdown=8.66111, ideal_fct=18008ns, predicted_fct=155969ns
