[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=22743 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.08206, ideal_fct=632406ns, predicted_fct=1.31671e+06ns
ML STATE: flow_id=22744 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.24642, ideal_fct=18013.6ns, predicted_fct=58479.7ns
ML STATE: flow_id=22745 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.60712, ideal_fct=18032.8ns, predicted_fct=83079.2ns
ML STATE: flow_id=22746 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.56567, ideal_fct=18008ns, predicted_fct=64210.7ns
ML STATE: flow_id=22747 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7607, ideal_fct=18013.6ns, predicted_fct=211853ns
ML STATE: flow_id=22748 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.75804, ideal_fct=632406ns, predicted_fct=1.1118e+06ns
ML STATE: flow_id=22749 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.88833, ideal_fct=18032.8ns, predicted_fct=52084.7ns
ML STATE: flow_id=22750 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.02096, ideal_fct=18013.6ns, predicted_fct=162500ns
ML STATE: flow_id=22751 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0672, ideal_fct=18008ns, predicted_fct=235313ns
ML STATE: flow_id=22752 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.52955, ideal_fct=18032.8ns, predicted_fct=81680.4ns
ML STATE: flow_id=22753 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=2.36131, ideal_fct=632406ns, predicted_fct=1.49331e+06ns
ML STATE: flow_id=22754 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8511, ideal_fct=18008ns, predicted_fct=249431ns
ML STATE: flow_id=22755 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.50652, ideal_fct=632406ns, predicted_fct=2.21754e+06ns
ML STATE: flow_id=22756 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.29013, ideal_fct=18013.6ns, predicted_fct=77280.8ns
ML STATE: flow_id=22757 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.38068, ideal_fct=18013.6ns, predicted_fct=168980ns
ML STATE: flow_id=22758 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.29839, ideal_fct=18032.8ns, predicted_fct=167676ns
ML STATE: flow_id=22759 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.09012, ideal_fct=18032.8ns, predicted_fct=55723.6ns
ML STATE: flow_id=22760 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.45725, ideal_fct=18008ns, predicted_fct=134290ns
ML STATE: flow_id=22761 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.3354, ideal_fct=18013.6ns, predicted_fct=240218ns
ML STATE: flow_id=22762 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8363, ideal_fct=18008ns, predicted_fct=249164ns
ML STATE: flow_id=22763 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=7.99151, ideal_fct=632406ns, predicted_fct=5.05388e+06ns
ML STATE: flow_id=22764 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.29972, ideal_fct=18032.8ns, predicted_fct=77535.9ns
ML STATE: flow_id=22765 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.87665, ideal_fct=632406ns, predicted_fct=3.08402e+06ns
ML STATE: flow_id=22766 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.21815, ideal_fct=18008ns, predicted_fct=111976ns
ML STATE: flow_id=22767 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=5.2779, ideal_fct=632406ns, predicted_fct=3.33778e+06ns
ML STATE: flow_id=22768 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.22265, ideal_fct=18013.6ns, predicted_fct=130106ns
ML STATE: flow_id=22769 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.99077, ideal_fct=18032.8ns, predicted_fct=53932ns
ML STATE: flow_id=22770 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.81766, ideal_fct=18008ns, predicted_fct=104764ns
ML STATE: flow_id=22771 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.30822, ideal_fct=632406ns, predicted_fct=2.09214e+06ns
ML STATE: flow_id=22772 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.18428, ideal_fct=18013.6ns, predicted_fct=111401ns
ML STATE: flow_id=22773 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.3341, ideal_fct=18032.8ns, predicted_fct=60123.2ns
ML STATE: flow_id=22774 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.1129, ideal_fct=18008ns, predicted_fct=110081ns
ML STATE: flow_id=22775 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.97874, ideal_fct=632406ns, predicted_fct=2.51618e+06ns
ML STATE: flow_id=22776 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.16295, ideal_fct=18013.6ns, predicted_fct=74989.7ns
ML STATE: flow_id=22777 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.814, ideal_fct=18032.8ns, predicted_fct=68777.1ns
ML STATE: flow_id=22778 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.59542, ideal_fct=18008ns, predicted_fct=82754.2ns
ML STATE: flow_id=22779 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.34552, ideal_fct=632406ns, predicted_fct=2.11573e+06ns
ML STATE: flow_id=22780 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.74867, ideal_fct=18013.6ns, predicted_fct=85540.7ns
ML STATE: flow_id=22781 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.84398, ideal_fct=18032.8ns, predicted_fct=69317.8ns
ML STATE: flow_id=22782 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.22339, ideal_fct=18008ns, predicted_fct=94062.9ns
ML STATE: flow_id=22783 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.08212, ideal_fct=632406ns, predicted_fct=2.58156e+06ns
ML STATE: flow_id=22784 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.15609, ideal_fct=18013.6ns, predicted_fct=56852.5ns
ML STATE: flow_id=22785 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.40369, ideal_fct=18032.8ns, predicted_fct=115477ns
ML STATE: flow_id=22786 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.28989, ideal_fct=18008ns, predicted_fct=59244.3ns
ML STATE: flow_id=22787 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.73207, ideal_fct=632406ns, predicted_fct=1.72778e+06ns
ML STATE: flow_id=22788 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.2278, ideal_fct=18013.6ns, predicted_fct=58144.2ns
ML STATE: flow_id=22789 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.87793, ideal_fct=18032.8ns, predicted_fct=105996ns
ML STATE: flow_id=22790 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.9504, ideal_fct=18013.6ns, predicted_fct=197257ns
ML STATE: flow_id=22791 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.49838, ideal_fct=18008ns, predicted_fct=81006.8ns
ML STATE: flow_id=22792 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.09836, ideal_fct=632406ns, predicted_fct=1.95942e+06ns
ML STATE: flow_id=22793 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.64777, ideal_fct=18032.8ns, predicted_fct=119878ns
ML STATE: flow_id=22794 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.61843, ideal_fct=18008ns, predicted_fct=47152.7ns
ML STATE: flow_id=22795 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.93927, ideal_fct=632406ns, predicted_fct=1.22641e+06ns
ML STATE: flow_id=22796 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.8786, ideal_fct=18013.6ns, predicted_fct=177949ns
ML STATE: flow_id=22797 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.11401, ideal_fct=18032.8ns, predicted_fct=56154.4ns
ML STATE: flow_id=22798 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.35388, ideal_fct=18008ns, predicted_fct=96412.6ns
ML STATE: flow_id=22799 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.19085, ideal_fct=632406ns, predicted_fct=2.01792e+06ns
ML STATE: flow_id=22800 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.39783, ideal_fct=18013.6ns, predicted_fct=79220.7ns
ML STATE: flow_id=22801 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.75402, ideal_fct=18032.8ns, predicted_fct=67695.5ns
ML STATE: flow_id=22802 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.52558, ideal_fct=18013.6ns, predicted_fct=117549ns
ML STATE: flow_id=22803 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2583, ideal_fct=18008ns, predicted_fct=238755ns
ML STATE: flow_id=22804 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.3088, ideal_fct=18013.6ns, predicted_fct=131658ns
ML STATE: flow_id=22805 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.53185, ideal_fct=18032.8ns, predicted_fct=153853ns
ML STATE: flow_id=22806 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.68688, ideal_fct=18032.8ns, predicted_fct=66484.8ns
ML STATE: flow_id=22807 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.68093, ideal_fct=632406ns, predicted_fct=1.06303e+06ns
ML STATE: flow_id=22808 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.0344, ideal_fct=18008ns, predicted_fct=198707ns
ML STATE: flow_id=22809 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7958, ideal_fct=18008ns, predicted_fct=248435ns
ML STATE: flow_id=22810 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.26281, ideal_fct=18013.6ns, predicted_fct=112816ns
ML STATE: flow_id=22811 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.6765, ideal_fct=632406ns, predicted_fct=1.06023e+06ns
ML STATE: flow_id=22812 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=1.48647, ideal_fct=632406ns, predicted_fct=940056ns
ML STATE: flow_id=22813 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9779, ideal_fct=18032.8ns, predicted_fct=252061ns
ML STATE: flow_id=22814 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.40169, ideal_fct=18013.6ns, predicted_fct=169358ns
ML STATE: flow_id=22815 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.1601, ideal_fct=18032.8ns, predicted_fct=75018.3ns
ML STATE: flow_id=22816 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.95311, ideal_fct=18008ns, predicted_fct=125212ns
ML STATE: flow_id=22817 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.71106, ideal_fct=18008ns, predicted_fct=174877ns
ML STATE: flow_id=22818 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.69136, ideal_fct=632406ns, predicted_fct=1.70203e+06ns
ML STATE: flow_id=22819 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.61514, ideal_fct=632406ns, predicted_fct=1.65383e+06ns
ML STATE: flow_id=22820 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.63512, ideal_fct=18013.6ns, predicted_fct=47468ns
ML STATE: flow_id=22821 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.60855, ideal_fct=18032.8ns, predicted_fct=101138ns
ML STATE: flow_id=22822 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.853, ideal_fct=18013.6ns, predicted_fct=249542ns
ML STATE: flow_id=22823 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.50581, ideal_fct=18008ns, predicted_fct=99148.6ns
ML STATE: flow_id=22824 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.82347, ideal_fct=18013.6ns, predicted_fct=104902ns
ML STATE: flow_id=22825 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.54665, ideal_fct=632406ns, predicted_fct=978108ns
ML STATE: flow_id=22826 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.801, ideal_fct=18013.6ns, predicted_fct=230592ns
ML STATE: flow_id=22827 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.40833, ideal_fct=18032.8ns, predicted_fct=169659ns
ML STATE: flow_id=22828 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.0304, ideal_fct=18032.8ns, predicted_fct=216942ns
ML STATE: flow_id=22829 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.24615, ideal_fct=18008ns, predicted_fct=76464.7ns
ML STATE: flow_id=22830 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7714, ideal_fct=18032.8ns, predicted_fct=194238ns
ML STATE: flow_id=22831 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.26019, ideal_fct=18008ns, predicted_fct=112733ns
ML STATE: flow_id=22832 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.53061, ideal_fct=632406ns, predicted_fct=2.23278e+06ns
ML STATE: flow_id=22833 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.04136, ideal_fct=632406ns, predicted_fct=2.55578e+06ns
ML STATE: flow_id=22834 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.58436, ideal_fct=18008ns, predicted_fct=82555.1ns
ML STATE: flow_id=22835 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.36591, ideal_fct=632406ns, predicted_fct=1.49621e+06ns
ML STATE: flow_id=22836 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.21548, ideal_fct=18013.6ns, predicted_fct=75936ns
ML STATE: flow_id=22837 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.40756, ideal_fct=18032.8ns, predicted_fct=61447.8ns
ML STATE: flow_id=22838 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.41219, ideal_fct=18013.6ns, predicted_fct=115507ns
ML STATE: flow_id=22839 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5539, ideal_fct=18008ns, predicted_fct=244079ns
ML STATE: flow_id=22840 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.3686, ideal_fct=18013.6ns, predicted_fct=222804ns
ML STATE: flow_id=22841 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.21282, ideal_fct=18032.8ns, predicted_fct=75969ns
ML STATE: flow_id=22842 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.22047, ideal_fct=18008ns, predicted_fct=57994.3ns
ML STATE: flow_id=22843 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.75623, ideal_fct=632406ns, predicted_fct=1.11065e+06ns
ML STATE: flow_id=22844 size=768008B, active_flows=5, params=[1,1,...,1], slowdown=4.59786, ideal_fct=632406ns, predicted_fct=2.90772e+06ns
ML STATE: flow_id=22845 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0093, ideal_fct=18032.8ns, predicted_fct=252627ns
ML STATE: flow_id=22846 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.56605, ideal_fct=18008ns, predicted_fct=82225.5ns
ML STATE: flow_id=22847 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.5827, ideal_fct=632406ns, predicted_fct=1.63332e+06ns
ML STATE: flow_id=22848 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.0909, ideal_fct=18013.6ns, predicted_fct=91705.4ns
ML STATE: flow_id=22849 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.66537, ideal_fct=18032.8ns, predicted_fct=84129.6ns
ML STATE: flow_id=22850 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.91779, ideal_fct=18008ns, predicted_fct=88559.5ns
ML STATE: flow_id=22851 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.57884, ideal_fct=632406ns, predicted_fct=2.89569e+06ns
ML STATE: flow_id=22852 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.09612, ideal_fct=18013.6ns, predicted_fct=55772.2ns
ML STATE: flow_id=22853 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.32588, ideal_fct=18013.6ns, predicted_fct=113952ns
ML STATE: flow_id=22854 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8558, ideal_fct=18032.8ns, predicted_fct=249858ns
ML STATE: flow_id=22855 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.25136, ideal_fct=18032.8ns, predicted_fct=94696.8ns
ML STATE: flow_id=22856 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.8397, ideal_fct=18008ns, predicted_fct=69145.4ns
ML STATE: flow_id=22857 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.97829, ideal_fct=18008ns, predicted_fct=143673ns
ML STATE: flow_id=22858 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.8628, ideal_fct=632406ns, predicted_fct=1.17805e+06ns
ML STATE: flow_id=22859 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.37828, ideal_fct=632406ns, predicted_fct=2.13645e+06ns
ML STATE: flow_id=22860 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7897, ideal_fct=18013.6ns, predicted_fct=248401ns
ML STATE: flow_id=22861 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.12067, ideal_fct=18032.8ns, predicted_fct=92340ns
ML STATE: flow_id=22862 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.02136, ideal_fct=18008ns, predicted_fct=72416.6ns
ML STATE: flow_id=22863 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.84291, ideal_fct=18013.6ns, predicted_fct=177306ns
ML STATE: flow_id=22864 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.9355, ideal_fct=632406ns, predicted_fct=1.22402e+06ns
ML STATE: flow_id=22865 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.80458, ideal_fct=18032.8ns, predicted_fct=50574.5ns
ML STATE: flow_id=22866 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.0128, ideal_fct=18008ns, predicted_fct=108278ns
ML STATE: flow_id=22867 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.16781, ideal_fct=632406ns, predicted_fct=2.00334e+06ns
ML STATE: flow_id=22868 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.83208, ideal_fct=18013.6ns, predicted_fct=69029.5ns
ML STATE: flow_id=22869 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.63391, ideal_fct=18032.8ns, predicted_fct=83562.3ns
ML STATE: flow_id=22870 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.92517, ideal_fct=18008ns, predicted_fct=70684.5ns
ML STATE: flow_id=22871 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.04676, ideal_fct=632406ns, predicted_fct=1.92679e+06ns
ML STATE: flow_id=22872 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.3242, ideal_fct=18013.6ns, predicted_fct=203990ns
ML STATE: flow_id=22873 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.4722, ideal_fct=18032.8ns, predicted_fct=62613.6ns
ML STATE: flow_id=22874 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.65888, ideal_fct=18008ns, predicted_fct=83897.1ns
ML STATE: flow_id=22875 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.64883, ideal_fct=18013.6ns, predicted_fct=137783ns
ML STATE: flow_id=22876 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.85818, ideal_fct=632406ns, predicted_fct=1.17513e+06ns
ML STATE: flow_id=22877 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.47863, ideal_fct=18032.8ns, predicted_fct=44696.7ns
ML STATE: flow_id=22878 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.32864, ideal_fct=18008ns, predicted_fct=113966ns
ML STATE: flow_id=22879 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.89979, ideal_fct=632406ns, predicted_fct=1.83385e+06ns
ML STATE: flow_id=22880 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.64964, ideal_fct=18013.6ns, predicted_fct=47729.6ns
ML STATE: flow_id=22881 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.78269, ideal_fct=18032.8ns, predicted_fct=122311ns
ML STATE: flow_id=22882 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.45382, ideal_fct=18013.6ns, predicted_fct=80229.4ns
ML STATE: flow_id=22883 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.57862, ideal_fct=18008ns, predicted_fct=100460ns
ML STATE: flow_id=22884 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.6738, ideal_fct=18032.8ns, predicted_fct=210512ns
ML STATE: flow_id=22885 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.718, ideal_fct=632406ns, predicted_fct=1.71888e+06ns
ML STATE: flow_id=22886 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.52303, ideal_fct=18008ns, predicted_fct=45434.7ns
ML STATE: flow_id=22887 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=1.85075, ideal_fct=632406ns, predicted_fct=1.17043e+06ns
ML STATE: flow_id=22888 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.48953, ideal_fct=18013.6ns, predicted_fct=44845.4ns
ML STATE: flow_id=22889 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.78971, ideal_fct=18032.8ns, predicted_fct=122438ns
ML STATE: flow_id=22890 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.6405, ideal_fct=18013.6ns, predicted_fct=119619ns
ML STATE: flow_id=22891 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.64514, ideal_fct=18008ns, predicted_fct=65641.6ns
ML STATE: flow_id=22892 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23674, ideal_fct=18032.8ns, predicted_fct=112466ns
ML STATE: flow_id=22893 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.22484, ideal_fct=632406ns, predicted_fct=2.67182e+06ns
ML STATE: flow_id=22894 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.55148, ideal_fct=18008ns, predicted_fct=81963ns
ML STATE: flow_id=22895 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=4.01825, ideal_fct=632406ns, predicted_fct=2.54117e+06ns
ML STATE: flow_id=22896 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5163, ideal_fct=18013.6ns, predicted_fct=243476ns
ML STATE: flow_id=22897 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.99517, ideal_fct=18032.8ns, predicted_fct=90077ns
ML STATE: flow_id=22898 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.06123, ideal_fct=18008ns, predicted_fct=73134.6ns
ML STATE: flow_id=22899 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.54198, ideal_fct=632406ns, predicted_fct=2.23997e+06ns
ML STATE: flow_id=22900 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.82186, ideal_fct=18013.6ns, predicted_fct=50831.9ns
ML STATE: flow_id=22901 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6819, ideal_fct=18013.6ns, predicted_fct=228447ns
ML STATE: flow_id=22902 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.8493, ideal_fct=18032.8ns, predicted_fct=195644ns
ML STATE: flow_id=22903 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.45549, ideal_fct=18008ns, predicted_fct=62226.4ns
ML STATE: flow_id=22904 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9777, ideal_fct=18032.8ns, predicted_fct=252056ns
ML STATE: flow_id=22905 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.57446, ideal_fct=632406ns, predicted_fct=2.26051e+06ns
ML STATE: flow_id=22906 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.1072, ideal_fct=18013.6ns, predicted_fct=218094ns
ML STATE: flow_id=22907 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.17375, ideal_fct=18008ns, predicted_fct=75160.9ns
ML STATE: flow_id=22908 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.72919, ideal_fct=18032.8ns, predicted_fct=121346ns
ML STATE: flow_id=22909 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=2.79821, ideal_fct=632406ns, predicted_fct=1.76961e+06ns
ML STATE: flow_id=22910 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.0433, ideal_fct=18008ns, predicted_fct=72811.7ns
ML STATE: flow_id=22911 size=768008B, active_flows=6, params=[1,1,...,1], slowdown=3.45408, ideal_fct=632406ns, predicted_fct=2.18438e+06ns
ML STATE: flow_id=22912 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.13619, ideal_fct=18013.6ns, predicted_fct=74507.6ns
ML STATE: flow_id=22913 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.87017, ideal_fct=18013.6ns, predicted_fct=105743ns
ML STATE: flow_id=22914 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.0057, ideal_fct=18032.8ns, predicted_fct=234530ns
ML STATE: flow_id=22915 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.20258, ideal_fct=18032.8ns, predicted_fct=93817.1ns
ML STATE: flow_id=22916 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.5398, ideal_fct=18013.6ns, predicted_fct=225886ns
ML STATE: flow_id=22917 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.75613, ideal_fct=18008ns, predicted_fct=85648.3ns
