[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=20801 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.16969, ideal_fct=12013.6ns, predicted_fct=98147.4ns
ML STATE: flow_id=20802 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6692, ideal_fct=12008ns, predicted_fct=164140ns
ML STATE: flow_id=20803 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.6746, ideal_fct=12013.6ns, predicted_fct=164281ns
ML STATE: flow_id=20804 size=10B, active_flows=19, params=[0,0,...,0], slowdown=8.95686, ideal_fct=18008ns, predicted_fct=161295ns
ML STATE: flow_id=20805 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4613, ideal_fct=12032.8ns, predicted_fct=161977ns
ML STATE: flow_id=20806 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4382, ideal_fct=12032.8ns, predicted_fct=161699ns
ML STATE: flow_id=20807 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=4.15078, ideal_fct=749286ns, predicted_fct=3.11012e+06ns
ML STATE: flow_id=20808 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.6292, ideal_fct=12032.8ns, predicted_fct=139931ns
ML STATE: flow_id=20809 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.64027, ideal_fct=755286ns, predicted_fct=4.26002e+06ns
ML STATE: flow_id=20810 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7013, ideal_fct=18013.6ns, predicted_fct=246810ns
ML STATE: flow_id=20811 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.4151, ideal_fct=12008ns, predicted_fct=161088ns
ML STATE: flow_id=20812 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.0429, ideal_fct=12008ns, predicted_fct=156619ns
ML STATE: flow_id=20813 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.13259, ideal_fct=12008ns, predicted_fct=73640.1ns
ML STATE: flow_id=20814 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.55649, ideal_fct=749286ns, predicted_fct=1.16626e+06ns
ML STATE: flow_id=20815 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.09341, ideal_fct=749286ns, predicted_fct=819279ns
ML STATE: flow_id=20816 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.79201, ideal_fct=749286ns, predicted_fct=2.8413e+06ns
ML STATE: flow_id=20817 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7305, ideal_fct=18013.6ns, predicted_fct=193295ns
ML STATE: flow_id=20818 size=17B, active_flows=19, params=[0,0,...,0], slowdown=7.6918, ideal_fct=18013.6ns, predicted_fct=138557ns
ML STATE: flow_id=20819 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5565, ideal_fct=18032.8ns, predicted_fct=244462ns
ML STATE: flow_id=20820 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.7625, ideal_fct=12013.6ns, predicted_fct=141310ns
ML STATE: flow_id=20821 size=41B, active_flows=19, params=[0,0,...,0], slowdown=5.91791, ideal_fct=18032.8ns, predicted_fct=106717ns
ML STATE: flow_id=20822 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.4082, ideal_fct=18032.8ns, predicted_fct=241788ns
ML STATE: flow_id=20823 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5139, ideal_fct=12032.8ns, predicted_fct=126511ns
ML STATE: flow_id=20824 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.54708, ideal_fct=18008ns, predicted_fct=117900ns
ML STATE: flow_id=20825 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7373, ideal_fct=18008ns, predicted_fct=247381ns
ML STATE: flow_id=20826 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.7598, ideal_fct=18013.6ns, predicted_fct=247864ns
ML STATE: flow_id=20827 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.19979, ideal_fct=12008ns, predicted_fct=98463.1ns
ML STATE: flow_id=20828 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7668, ideal_fct=12013.6ns, predicted_fct=129348ns
ML STATE: flow_id=20829 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.13414, ideal_fct=755286ns, predicted_fct=2.36718e+06ns
ML STATE: flow_id=20830 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.94735, ideal_fct=18008ns, predicted_fct=161124ns
ML STATE: flow_id=20831 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.1797, ideal_fct=749286ns, predicted_fct=2.38251e+06ns
ML STATE: flow_id=20832 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.96396, ideal_fct=12032.8ns, predicted_fct=59730.4ns
ML STATE: flow_id=20833 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.93774, ideal_fct=755286ns, predicted_fct=2.21884e+06ns
ML STATE: flow_id=20834 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7455, ideal_fct=18032.8ns, predicted_fct=229837ns
ML STATE: flow_id=20835 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.9626, ideal_fct=12008ns, predicted_fct=155655ns
ML STATE: flow_id=20836 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.32668, ideal_fct=755286ns, predicted_fct=2.5126e+06ns
ML STATE: flow_id=20837 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9174, ideal_fct=18013.6ns, predicted_fct=214676ns
ML STATE: flow_id=20838 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.32127, ideal_fct=749286ns, predicted_fct=2.48858e+06ns
ML STATE: flow_id=20839 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.81116, ideal_fct=12013.6ns, predicted_fct=93840.2ns
ML STATE: flow_id=20840 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.7524, ideal_fct=18008ns, predicted_fct=193630ns
ML STATE: flow_id=20841 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.55671, ideal_fct=18032.8ns, predicted_fct=136269ns
ML STATE: flow_id=20842 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.02016, ideal_fct=12032.8ns, predicted_fct=108538ns
ML STATE: flow_id=20843 size=10B, active_flows=19, params=[0,0,...,0], slowdown=4.3635, ideal_fct=18008ns, predicted_fct=78577.8ns
ML STATE: flow_id=20844 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=8.70744, ideal_fct=755286ns, predicted_fct=6.57661e+06ns
ML STATE: flow_id=20845 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.6495, ideal_fct=12008ns, predicted_fct=163904ns
ML STATE: flow_id=20846 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=5.53832, ideal_fct=755286ns, predicted_fct=4.18302e+06ns
ML STATE: flow_id=20847 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.6087, ideal_fct=12013.6ns, predicted_fct=115435ns
ML STATE: flow_id=20848 size=17B, active_flows=20, params=[0,0,...,0], slowdown=7.77525, ideal_fct=18013.6ns, predicted_fct=140060ns
ML STATE: flow_id=20849 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.00485, ideal_fct=749286ns, predicted_fct=2.25149e+06ns
ML STATE: flow_id=20850 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.33721, ideal_fct=18013.6ns, predicted_fct=168197ns
ML STATE: flow_id=20851 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.5557, ideal_fct=12032.8ns, predicted_fct=127014ns
ML STATE: flow_id=20852 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.34171, ideal_fct=18032.8ns, predicted_fct=114359ns
ML STATE: flow_id=20853 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.9532, ideal_fct=12008ns, predicted_fct=59478ns
ML STATE: flow_id=20854 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.8781, ideal_fct=18032.8ns, predicted_fct=232227ns
ML STATE: flow_id=20855 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=1.67991, ideal_fct=749286ns, predicted_fct=1.25873e+06ns
ML STATE: flow_id=20856 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.8444, ideal_fct=18008ns, predicted_fct=249310ns
ML STATE: flow_id=20857 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.23364, ideal_fct=18008ns, predicted_fct=130263ns
ML STATE: flow_id=20858 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=2.7779, ideal_fct=755286ns, predicted_fct=2.09811e+06ns
ML STATE: flow_id=20859 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9675, ideal_fct=12013.6ns, predicted_fct=131759ns
ML STATE: flow_id=20860 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=3.58154, ideal_fct=755286ns, predicted_fct=2.70509e+06ns
ML STATE: flow_id=20861 size=41B, active_flows=20, params=[0,0,...,0], slowdown=2.17859, ideal_fct=12032.8ns, predicted_fct=26214.5ns
ML STATE: flow_id=20862 size=10B, active_flows=20, params=[0,0,...,0], slowdown=7.18536, ideal_fct=12008ns, predicted_fct=86281.9ns
ML STATE: flow_id=20863 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=1.72276, ideal_fct=749286ns, predicted_fct=1.29084e+06ns
ML STATE: flow_id=20864 size=17B, active_flows=20, params=[0,0,...,0], slowdown=5.64544, ideal_fct=18013.6ns, predicted_fct=101695ns
ML STATE: flow_id=20865 size=41B, active_flows=20, params=[0,0,...,0], slowdown=5.42397, ideal_fct=18032.8ns, predicted_fct=97809.4ns
ML STATE: flow_id=20866 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.05303, ideal_fct=18008ns, predicted_fct=109003ns
ML STATE: flow_id=20867 size=921608B, active_flows=20, params=[1,1,...,1], slowdown=6.27845, ideal_fct=755286ns, predicted_fct=4.74203e+06ns
ML STATE: flow_id=20868 size=17B, active_flows=20, params=[0,0,...,0], slowdown=3.51405, ideal_fct=12013.6ns, predicted_fct=42216.3ns
ML STATE: flow_id=20869 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9528, ideal_fct=18013.6ns, predicted_fct=197299ns
ML STATE: flow_id=20870 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5067, ideal_fct=12032.8ns, predicted_fct=162523ns
ML STATE: flow_id=20871 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5567, ideal_fct=18013.6ns, predicted_fct=208178ns
ML STATE: flow_id=20872 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3026, ideal_fct=18013.6ns, predicted_fct=239628ns
ML STATE: flow_id=20873 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.9428, ideal_fct=12013.6ns, predicted_fct=143476ns
ML STATE: flow_id=20874 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.8082, ideal_fct=12013.6ns, predicted_fct=129845ns
ML STATE: flow_id=20875 size=10B, active_flows=19, params=[0,0,...,0], slowdown=5.13716, ideal_fct=12008ns, predicted_fct=61687ns
ML STATE: flow_id=20876 size=41B, active_flows=19, params=[0,0,...,0], slowdown=11.3225, ideal_fct=18032.8ns, predicted_fct=204177ns
ML STATE: flow_id=20877 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.58959, ideal_fct=12032.8ns, predicted_fct=115390ns
ML STATE: flow_id=20878 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=2.40923, ideal_fct=749286ns, predicted_fct=1.8052e+06ns
ML STATE: flow_id=20879 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.4418, ideal_fct=12032.8ns, predicted_fct=161743ns
ML STATE: flow_id=20880 size=41B, active_flows=19, params=[0,0,...,0], slowdown=12.6617, ideal_fct=18032.8ns, predicted_fct=228325ns
ML STATE: flow_id=20881 size=41B, active_flows=19, params=[0,0,...,0], slowdown=9.02276, ideal_fct=18032.8ns, predicted_fct=162706ns
ML STATE: flow_id=20882 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.21081, ideal_fct=18013.6ns, predicted_fct=147906ns
ML STATE: flow_id=20883 size=10B, active_flows=19, params=[0,0,...,0], slowdown=12.1793, ideal_fct=12008ns, predicted_fct=146249ns
ML STATE: flow_id=20884 size=17B, active_flows=19, params=[0,0,...,0], slowdown=9.19219, ideal_fct=18013.6ns, predicted_fct=165584ns
ML STATE: flow_id=20885 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.4092, ideal_fct=18008ns, predicted_fct=187449ns
ML STATE: flow_id=20886 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.2442, ideal_fct=12008ns, predicted_fct=159036ns
ML STATE: flow_id=20887 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.32318, ideal_fct=12013.6ns, predicted_fct=99991.4ns
ML STATE: flow_id=20888 size=10B, active_flows=19, params=[0,0,...,0], slowdown=13.45, ideal_fct=18008ns, predicted_fct=242208ns
ML STATE: flow_id=20889 size=17B, active_flows=17, params=[0,0,...,0], slowdown=11.5773, ideal_fct=12013.6ns, predicted_fct=139085ns
ML STATE: flow_id=20890 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.1777, ideal_fct=18008ns, predicted_fct=237304ns
ML STATE: flow_id=20891 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.3413, ideal_fct=18032.8ns, predicted_fct=240582ns
ML STATE: flow_id=20892 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=2.6324, ideal_fct=749286ns, predicted_fct=1.97242e+06ns
ML STATE: flow_id=20893 size=17B, active_flows=19, params=[0,0,...,0], slowdown=11.3196, ideal_fct=12013.6ns, predicted_fct=135989ns
ML STATE: flow_id=20894 size=41B, active_flows=19, params=[0,0,...,0], slowdown=7.8985, ideal_fct=18032.8ns, predicted_fct=142432ns
ML STATE: flow_id=20895 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=1.25588, ideal_fct=749286ns, predicted_fct=941016ns
ML STATE: flow_id=20896 size=41B, active_flows=19, params=[0,0,...,0], slowdown=13.5412, ideal_fct=12032.8ns, predicted_fct=162939ns
ML STATE: flow_id=20897 size=921608B, active_flows=19, params=[1,1,...,1], slowdown=3.00906, ideal_fct=755286ns, predicted_fct=2.2727e+06ns
ML STATE: flow_id=20898 size=41B, active_flows=19, params=[0,0,...,0], slowdown=4.06152, ideal_fct=12032.8ns, predicted_fct=48871.5ns
ML STATE: flow_id=20899 size=41B, active_flows=19, params=[0,0,...,0], slowdown=8.78673, ideal_fct=12032.8ns, predicted_fct=105729ns
ML STATE: flow_id=20900 size=10B, active_flows=18, params=[0,0,...,0], slowdown=5.33598, ideal_fct=12008ns, predicted_fct=64074.4ns
ML STATE: flow_id=20901 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=3.26727, ideal_fct=755286ns, predicted_fct=2.46772e+06ns
ML STATE: flow_id=20902 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.8122, ideal_fct=18008ns, predicted_fct=248730ns
ML STATE: flow_id=20903 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=4.64119, ideal_fct=755286ns, predicted_fct=3.50543e+06ns
ML STATE: flow_id=20904 size=10B, active_flows=17, params=[0,0,...,0], slowdown=11.7689, ideal_fct=18008ns, predicted_fct=211934ns
ML STATE: flow_id=20905 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.6041, ideal_fct=12008ns, predicted_fct=163358ns
ML STATE: flow_id=20906 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=1.63335, ideal_fct=749286ns, predicted_fct=1.22385e+06ns
ML STATE: flow_id=20907 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.9581, ideal_fct=12008ns, predicted_fct=143593ns
ML STATE: flow_id=20908 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=2.23986, ideal_fct=749286ns, predicted_fct=1.67829e+06ns
ML STATE: flow_id=20909 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=1.4323, ideal_fct=749286ns, predicted_fct=1.0732e+06ns
ML STATE: flow_id=20910 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=1.81884, ideal_fct=755286ns, predicted_fct=1.37375e+06ns
ML STATE: flow_id=20911 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=6.71822, ideal_fct=755286ns, predicted_fct=5.07418e+06ns
ML STATE: flow_id=20912 size=17B, active_flows=18, params=[0,0,...,0], slowdown=4.50623, ideal_fct=18013.6ns, predicted_fct=81173.5ns
ML STATE: flow_id=20913 size=41B, active_flows=18, params=[0,0,...,0], slowdown=4.33763, ideal_fct=18032.8ns, predicted_fct=78219.6ns
ML STATE: flow_id=20914 size=10B, active_flows=18, params=[0,0,...,0], slowdown=3.81947, ideal_fct=18008ns, predicted_fct=68781ns
ML STATE: flow_id=20915 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=2.98474, ideal_fct=755286ns, predicted_fct=2.25433e+06ns
ML STATE: flow_id=20916 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.9777, ideal_fct=18013.6ns, predicted_fct=215761ns
ML STATE: flow_id=20917 size=17B, active_flows=18, params=[0,0,...,0], slowdown=4.70247, ideal_fct=12013.6ns, predicted_fct=56493.6ns
ML STATE: flow_id=20918 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.6357, ideal_fct=18032.8ns, predicted_fct=209824ns
ML STATE: flow_id=20919 size=41B, active_flows=18, params=[0,0,...,0], slowdown=10.155, ideal_fct=12032.8ns, predicted_fct=122193ns
ML STATE: flow_id=20920 size=10B, active_flows=18, params=[0,0,...,0], slowdown=5.14097, ideal_fct=12008ns, predicted_fct=61732.7ns
ML STATE: flow_id=20921 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.5203, ideal_fct=18013.6ns, predicted_fct=243550ns
ML STATE: flow_id=20922 size=10B, active_flows=18, params=[0,0,...,0], slowdown=11.211, ideal_fct=18008ns, predicted_fct=201887ns
ML STATE: flow_id=20923 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=4.3095, ideal_fct=749286ns, predicted_fct=3.22905e+06ns
ML STATE: flow_id=20924 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=6.92947, ideal_fct=755286ns, predicted_fct=5.23374e+06ns
ML STATE: flow_id=20925 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.0789, ideal_fct=18032.8ns, predicted_fct=235849ns
ML STATE: flow_id=20926 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.6914, ideal_fct=12013.6ns, predicted_fct=164483ns
ML STATE: flow_id=20927 size=17B, active_flows=18, params=[0,0,...,0], slowdown=13.6131, ideal_fct=12013.6ns, predicted_fct=163543ns
ML STATE: flow_id=20928 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.252, ideal_fct=12013.6ns, predicted_fct=135178ns
ML STATE: flow_id=20929 size=41B, active_flows=17, params=[0,0,...,0], slowdown=7.25679, ideal_fct=12032.8ns, predicted_fct=87319.4ns
ML STATE: flow_id=20930 size=41B, active_flows=18, params=[0,0,...,0], slowdown=13.8503, ideal_fct=12032.8ns, predicted_fct=166658ns
ML STATE: flow_id=20931 size=41B, active_flows=18, params=[0,0,...,0], slowdown=12.1313, ideal_fct=12032.8ns, predicted_fct=145974ns
ML STATE: flow_id=20932 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.5968, ideal_fct=18008ns, predicted_fct=190827ns
ML STATE: flow_id=20933 size=10B, active_flows=18, params=[0,0,...,0], slowdown=10.9383, ideal_fct=12008ns, predicted_fct=131347ns
ML STATE: flow_id=20934 size=17B, active_flows=18, params=[0,0,...,0], slowdown=8.13245, ideal_fct=18013.6ns, predicted_fct=146495ns
ML STATE: flow_id=20935 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.4379, ideal_fct=12008ns, predicted_fct=161362ns
ML STATE: flow_id=20936 size=10B, active_flows=18, params=[0,0,...,0], slowdown=13.5924, ideal_fct=12008ns, predicted_fct=163217ns
ML STATE: flow_id=20937 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=3.22164, ideal_fct=749286ns, predicted_fct=2.41393e+06ns
ML STATE: flow_id=20938 size=17B, active_flows=18, params=[0,0,...,0], slowdown=11.9291, ideal_fct=18013.6ns, predicted_fct=214887ns
ML STATE: flow_id=20939 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=6.24236, ideal_fct=755286ns, predicted_fct=4.71477e+06ns
ML STATE: flow_id=20940 size=17B, active_flows=18, params=[0,0,...,0], slowdown=5.80119, ideal_fct=12013.6ns, predicted_fct=69693.1ns
ML STATE: flow_id=20941 size=41B, active_flows=18, params=[0,0,...,0], slowdown=11.8342, ideal_fct=18032.8ns, predicted_fct=213404ns
ML STATE: flow_id=20942 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=1.7022, ideal_fct=749286ns, predicted_fct=1.27543e+06ns
ML STATE: flow_id=20943 size=921608B, active_flows=18, params=[1,1,...,1], slowdown=1.94086, ideal_fct=749286ns, predicted_fct=1.45426e+06ns
ML STATE: flow_id=20944 size=17B, active_flows=18, params=[0,0,...,0], slowdown=12.422, ideal_fct=18013.6ns, predicted_fct=223765ns
ML STATE: flow_id=20945 size=41B, active_flows=18, params=[0,0,...,0], slowdown=8.63048, ideal_fct=12032.8ns, predicted_fct=103849ns
ML STATE: flow_id=20946 size=41B, active_flows=17, params=[0,0,...,0], slowdown=6.76445, ideal_fct=18032.8ns, predicted_fct=121982ns
ML STATE: flow_id=20947 size=10B, active_flows=17, params=[0,0,...,0], slowdown=5.43333, ideal_fct=12008ns, predicted_fct=65243.5ns
ML STATE: flow_id=20948 size=10B, active_flows=17, params=[0,0,...,0], slowdown=7.11886, ideal_fct=18008ns, predicted_fct=128196ns
ML STATE: flow_id=20949 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=1.34036, ideal_fct=749286ns, predicted_fct=1.00431e+06ns
ML STATE: flow_id=20950 size=41B, active_flows=16, params=[0,0,...,0], slowdown=9.7251, ideal_fct=18032.8ns, predicted_fct=175371ns
ML STATE: flow_id=20951 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.6237, ideal_fct=18008ns, predicted_fct=245335ns
ML STATE: flow_id=20952 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=6.06471, ideal_fct=755286ns, predicted_fct=4.58059e+06ns
ML STATE: flow_id=20953 size=17B, active_flows=17, params=[0,0,...,0], slowdown=8.39383, ideal_fct=18013.6ns, predicted_fct=151203ns
ML STATE: flow_id=20954 size=10B, active_flows=17, params=[0,0,...,0], slowdown=5.97524, ideal_fct=18008ns, predicted_fct=107602ns
ML STATE: flow_id=20955 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=3.30571, ideal_fct=755286ns, predicted_fct=2.49676e+06ns
ML STATE: flow_id=20956 size=41B, active_flows=17, params=[0,0,...,0], slowdown=11.2607, ideal_fct=18032.8ns, predicted_fct=203062ns
ML STATE: flow_id=20957 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=4.47984, ideal_fct=755286ns, predicted_fct=3.38357e+06ns
ML STATE: flow_id=20958 size=17B, active_flows=17, params=[0,0,...,0], slowdown=3.59297, ideal_fct=18013.6ns, predicted_fct=64722.4ns
ML STATE: flow_id=20959 size=10B, active_flows=17, params=[0,0,...,0], slowdown=4.49989, ideal_fct=18008ns, predicted_fct=81034.1ns
ML STATE: flow_id=20960 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.4858, ideal_fct=18032.8ns, predicted_fct=243186ns
ML STATE: flow_id=20961 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=3.8165, ideal_fct=755286ns, predicted_fct=2.88255e+06ns
ML STATE: flow_id=20962 size=10B, active_flows=17, params=[0,0,...,0], slowdown=4.53274, ideal_fct=18008ns, predicted_fct=81625.6ns
ML STATE: flow_id=20963 size=17B, active_flows=17, params=[0,0,...,0], slowdown=10.5738, ideal_fct=18013.6ns, predicted_fct=190473ns
ML STATE: flow_id=20964 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=2.87092, ideal_fct=755286ns, predicted_fct=2.16836e+06ns
ML STATE: flow_id=20965 size=17B, active_flows=17, params=[0,0,...,0], slowdown=4.02345, ideal_fct=12013.6ns, predicted_fct=48336.1ns
ML STATE: flow_id=20966 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.9038, ideal_fct=18032.8ns, predicted_fct=250724ns
ML STATE: flow_id=20967 size=17B, active_flows=17, params=[0,0,...,0], slowdown=9.78207, ideal_fct=12013.6ns, predicted_fct=117518ns
ML STATE: flow_id=20968 size=41B, active_flows=17, params=[0,0,...,0], slowdown=13.5235, ideal_fct=12032.8ns, predicted_fct=162725ns
ML STATE: flow_id=20969 size=41B, active_flows=17, params=[0,0,...,0], slowdown=6.29374, ideal_fct=12032.8ns, predicted_fct=75731.3ns
ML STATE: flow_id=20970 size=17B, active_flows=16, params=[0,0,...,0], slowdown=5.6964, ideal_fct=12013.6ns, predicted_fct=68434.2ns
ML STATE: flow_id=20971 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.7018, ideal_fct=12008ns, predicted_fct=164531ns
ML STATE: flow_id=20972 size=10B, active_flows=17, params=[0,0,...,0], slowdown=11.2953, ideal_fct=12008ns, predicted_fct=135634ns
ML STATE: flow_id=20973 size=10B, active_flows=17, params=[0,0,...,0], slowdown=13.2801, ideal_fct=18008ns, predicted_fct=239148ns
ML STATE: flow_id=20974 size=41B, active_flows=17, params=[0,0,...,0], slowdown=10.6111, ideal_fct=12032.8ns, predicted_fct=127681ns
ML STATE: flow_id=20975 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=3.60038, ideal_fct=749286ns, predicted_fct=2.69771e+06ns
ML STATE: flow_id=20976 size=921608B, active_flows=17, params=[1,1,...,1], slowdown=4.27352, ideal_fct=749286ns, predicted_fct=3.20209e+06ns
