[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=26218 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.60292, ideal_fct=18013.6ns, predicted_fct=82915.1ns
ML STATE: flow_id=26219 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.91489, ideal_fct=18008ns, predicted_fct=88507.4ns
ML STATE: flow_id=26220 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.3185, ideal_fct=18032.8ns, predicted_fct=204103ns
ML STATE: flow_id=26221 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.9406, ideal_fct=550486ns, predicted_fct=1.06827e+06ns
ML STATE: flow_id=26222 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.48054, ideal_fct=18008ns, predicted_fct=44669.5ns
ML STATE: flow_id=26223 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.8125, ideal_fct=550486ns, predicted_fct=997758ns
ML STATE: flow_id=26224 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.31185, ideal_fct=18013.6ns, predicted_fct=59658.3ns
ML STATE: flow_id=26225 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.27643, ideal_fct=18013.6ns, predicted_fct=167102ns
ML STATE: flow_id=26226 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.8894, ideal_fct=18032.8ns, predicted_fct=214399ns
ML STATE: flow_id=26227 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.0049, ideal_fct=18032.8ns, predicted_fct=54186.8ns
ML STATE: flow_id=26228 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.1509, ideal_fct=18008ns, predicted_fct=92757.4ns
ML STATE: flow_id=26229 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.729, ideal_fct=18008ns, predicted_fct=247232ns
ML STATE: flow_id=26230 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.07892, ideal_fct=550486ns, predicted_fct=2.24539e+06ns
ML STATE: flow_id=26231 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.04255, ideal_fct=550486ns, predicted_fct=1.67488e+06ns
ML STATE: flow_id=26232 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.1618, ideal_fct=18013.6ns, predicted_fct=56955.4ns
ML STATE: flow_id=26233 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.99863, ideal_fct=18032.8ns, predicted_fct=108172ns
ML STATE: flow_id=26234 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.11971, ideal_fct=18013.6ns, predicted_fct=92224.3ns
ML STATE: flow_id=26235 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.88132, ideal_fct=18008ns, predicted_fct=123919ns
ML STATE: flow_id=26236 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.00096, ideal_fct=18032.8ns, predicted_fct=126247ns
ML STATE: flow_id=26237 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.67969, ideal_fct=550486ns, predicted_fct=1.47513e+06ns
ML STATE: flow_id=26238 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.51441, ideal_fct=18008ns, predicted_fct=81295.4ns
ML STATE: flow_id=26239 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.47131, ideal_fct=18013.6ns, predicted_fct=62530.8ns
ML STATE: flow_id=26240 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.44823, ideal_fct=550486ns, predicted_fct=2.44869e+06ns
ML STATE: flow_id=26241 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.11219, ideal_fct=18032.8ns, predicted_fct=110220ns
ML STATE: flow_id=26242 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.31491, ideal_fct=18008ns, predicted_fct=59694.9ns
ML STATE: flow_id=26243 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.38931, ideal_fct=550486ns, predicted_fct=1.31528e+06ns
ML STATE: flow_id=26244 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.64135, ideal_fct=18013.6ns, predicted_fct=83607.4ns
ML STATE: flow_id=26245 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.2432, ideal_fct=18013.6ns, predicted_fct=94448.8ns
ML STATE: flow_id=26246 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.3946, ideal_fct=18032.8ns, predicted_fct=223510ns
ML STATE: flow_id=26247 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.17306, ideal_fct=18032.8ns, predicted_fct=129350ns
ML STATE: flow_id=26248 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.11831, ideal_fct=18013.6ns, predicted_fct=56172.1ns
ML STATE: flow_id=26249 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.8098, ideal_fct=18008ns, predicted_fct=212671ns
ML STATE: flow_id=26250 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0331, ideal_fct=18008ns, predicted_fct=234700ns
ML STATE: flow_id=26251 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.647, ideal_fct=18032.8ns, predicted_fct=228061ns
ML STATE: flow_id=26252 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.03145, ideal_fct=18013.6ns, predicted_fct=90634.6ns
ML STATE: flow_id=26253 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.4658, ideal_fct=18013.6ns, predicted_fct=188528ns
ML STATE: flow_id=26254 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.43405, ideal_fct=550486ns, predicted_fct=789423ns
ML STATE: flow_id=26255 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=1.39544, ideal_fct=550486ns, predicted_fct=768170ns
ML STATE: flow_id=26256 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.7498, ideal_fct=18032.8ns, predicted_fct=247948ns
ML STATE: flow_id=26257 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0666, ideal_fct=18008ns, predicted_fct=235303ns
ML STATE: flow_id=26258 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.3154, ideal_fct=18032.8ns, predicted_fct=95851.6ns
ML STATE: flow_id=26259 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.54046, ideal_fct=18008ns, predicted_fct=63756.6ns
ML STATE: flow_id=26260 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.79188, ideal_fct=550486ns, predicted_fct=986406ns
ML STATE: flow_id=26261 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9205, ideal_fct=18008ns, predicted_fct=250680ns
ML STATE: flow_id=26262 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.74021, ideal_fct=550486ns, predicted_fct=957959ns
ML STATE: flow_id=26263 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.23993, ideal_fct=550486ns, predicted_fct=1.23305e+06ns
ML STATE: flow_id=26264 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.45318, ideal_fct=18013.6ns, predicted_fct=44190.6ns
ML STATE: flow_id=26265 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1434, ideal_fct=18013.6ns, predicted_fct=236760ns
ML STATE: flow_id=26266 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1381, ideal_fct=18032.8ns, predicted_fct=200851ns
ML STATE: flow_id=26267 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1052, ideal_fct=18013.6ns, predicted_fct=200044ns
ML STATE: flow_id=26268 size=10B, active_flows=5, params=[0,0,...,0], slowdown=2.17531, ideal_fct=18008ns, predicted_fct=39172.9ns
ML STATE: flow_id=26269 size=41B, active_flows=6, params=[0,0,...,0], slowdown=14.0005, ideal_fct=18032.8ns, predicted_fct=252467ns
ML STATE: flow_id=26270 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.91789, ideal_fct=18032.8ns, predicted_fct=106716ns
ML STATE: flow_id=26271 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.4673, ideal_fct=550486ns, predicted_fct=1.35822e+06ns
ML STATE: flow_id=26272 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.69841, ideal_fct=18008ns, predicted_fct=66600.9ns
ML STATE: flow_id=26273 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.75769, ideal_fct=550486ns, predicted_fct=967583ns
ML STATE: flow_id=26274 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.389, ideal_fct=18013.6ns, predicted_fct=241185ns
ML STATE: flow_id=26275 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7413, ideal_fct=18013.6ns, predicted_fct=211504ns
ML STATE: flow_id=26276 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.5726, ideal_fct=18008ns, predicted_fct=208400ns
ML STATE: flow_id=26277 size=665608B, active_flows=4, params=[1,1,...,1], slowdown=2.28195, ideal_fct=550486ns, predicted_fct=1.25618e+06ns
ML STATE: flow_id=26278 size=41B, active_flows=5, params=[0,0,...,0], slowdown=6.5934, ideal_fct=18032.8ns, predicted_fct=118898ns
ML STATE: flow_id=26279 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9561, ideal_fct=18032.8ns, predicted_fct=251668ns
ML STATE: flow_id=26280 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.81603, ideal_fct=18008ns, predicted_fct=104735ns
ML STATE: flow_id=26281 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.82037, ideal_fct=550486ns, predicted_fct=2.10306e+06ns
ML STATE: flow_id=26282 size=17B, active_flows=5, params=[0,0,...,0], slowdown=8.00553, ideal_fct=18013.6ns, predicted_fct=144208ns
ML STATE: flow_id=26283 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8441, ideal_fct=18008ns, predicted_fct=249305ns
ML STATE: flow_id=26284 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.40635, ideal_fct=18032.8ns, predicted_fct=79458.8ns
ML STATE: flow_id=26285 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.95387, ideal_fct=18008ns, predicted_fct=53193.4ns
ML STATE: flow_id=26286 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.67281, ideal_fct=550486ns, predicted_fct=1.47135e+06ns
ML STATE: flow_id=26287 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.57584, ideal_fct=550486ns, predicted_fct=867480ns
ML STATE: flow_id=26288 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.59093, ideal_fct=18013.6ns, predicted_fct=46672ns
ML STATE: flow_id=26289 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.27778, ideal_fct=18032.8ns, predicted_fct=95173.1ns
ML STATE: flow_id=26290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.75789, ideal_fct=18008ns, predicted_fct=49664ns
ML STATE: flow_id=26291 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.82589, ideal_fct=550486ns, predicted_fct=1.00512e+06ns
ML STATE: flow_id=26292 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8548, ideal_fct=18013.6ns, predicted_fct=249574ns
ML STATE: flow_id=26293 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.11849, ideal_fct=18032.8ns, predicted_fct=92300.6ns
ML STATE: flow_id=26294 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.03691, ideal_fct=18013.6ns, predicted_fct=72719.3ns
ML STATE: flow_id=26295 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.7724, ideal_fct=18008ns, predicted_fct=211998ns
ML STATE: flow_id=26296 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.82325, ideal_fct=18032.8ns, predicted_fct=159108ns
ML STATE: flow_id=26297 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.61826, ideal_fct=18013.6ns, predicted_fct=65177.9ns
ML STATE: flow_id=26298 size=665608B, active_flows=4, params=[1,1,...,1], slowdown=1.87738, ideal_fct=550486ns, predicted_fct=1.03347e+06ns
ML STATE: flow_id=26299 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.9715, ideal_fct=18032.8ns, predicted_fct=251945ns
ML STATE: flow_id=26300 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6679, ideal_fct=18008ns, predicted_fct=246132ns
ML STATE: flow_id=26301 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.20465, ideal_fct=550486ns, predicted_fct=2.3146e+06ns
ML STATE: flow_id=26302 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6416, ideal_fct=18008ns, predicted_fct=245657ns
ML STATE: flow_id=26303 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.6442, ideal_fct=18013.6ns, predicted_fct=101672ns
ML STATE: flow_id=26304 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.85436, ideal_fct=18013.6ns, predicted_fct=105458ns
ML STATE: flow_id=26305 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.06451, ideal_fct=550486ns, predicted_fct=1.13648e+06ns
ML STATE: flow_id=26306 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.3335, ideal_fct=18032.8ns, predicted_fct=222407ns
ML STATE: flow_id=26307 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.73147, ideal_fct=18032.8ns, predicted_fct=103354ns
ML STATE: flow_id=26308 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.98361, ideal_fct=18008ns, predicted_fct=53728.9ns
ML STATE: flow_id=26309 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.64929, ideal_fct=18008ns, predicted_fct=101732ns
ML STATE: flow_id=26310 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.76031, ideal_fct=550486ns, predicted_fct=3.17097e+06ns
ML STATE: flow_id=26311 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.40456, ideal_fct=18013.6ns, predicted_fct=115369ns
ML STATE: flow_id=26312 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.57644, ideal_fct=550486ns, predicted_fct=867810ns
ML STATE: flow_id=26313 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.95146, ideal_fct=18032.8ns, predicted_fct=53223.1ns
ML STATE: flow_id=26314 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.25574, ideal_fct=18008ns, predicted_fct=94645.4ns
ML STATE: flow_id=26315 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8593, ideal_fct=18013.6ns, predicted_fct=249656ns
ML STATE: flow_id=26316 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=4.36334, ideal_fct=550486ns, predicted_fct=2.40196e+06ns
ML STATE: flow_id=26317 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.06415, ideal_fct=18032.8ns, predicted_fct=55255.3ns
ML STATE: flow_id=26318 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.29987, ideal_fct=18008ns, predicted_fct=95440.1ns
ML STATE: flow_id=26319 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.62006, ideal_fct=550486ns, predicted_fct=1.99279e+06ns
ML STATE: flow_id=26320 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.74056, ideal_fct=18013.6ns, predicted_fct=49367.4ns
ML STATE: flow_id=26321 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.90475, ideal_fct=18032.8ns, predicted_fct=106479ns
ML STATE: flow_id=26322 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.0858, ideal_fct=18013.6ns, predicted_fct=217709ns
ML STATE: flow_id=26323 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.11299, ideal_fct=18008ns, predicted_fct=92074.8ns
ML STATE: flow_id=26324 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.9966, ideal_fct=550486ns, predicted_fct=2.20007e+06ns
ML STATE: flow_id=26325 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.99025, ideal_fct=18032.8ns, predicted_fct=89988.2ns
ML STATE: flow_id=26326 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.44377, ideal_fct=18008ns, predicted_fct=44007.4ns
ML STATE: flow_id=26327 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.68944, ideal_fct=550486ns, predicted_fct=930014ns
ML STATE: flow_id=26328 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.76832, ideal_fct=18013.6ns, predicted_fct=67881ns
ML STATE: flow_id=26329 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.8652, ideal_fct=18032.8ns, predicted_fct=69700.4ns
ML STATE: flow_id=26330 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.22622, ideal_fct=18008ns, predicted_fct=76105.9ns
ML STATE: flow_id=26331 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.96495, ideal_fct=550486ns, predicted_fct=1.63216e+06ns
ML STATE: flow_id=26332 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.02901, ideal_fct=18013.6ns, predicted_fct=54563.4ns
ML STATE: flow_id=26333 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.2747, ideal_fct=18032.8ns, predicted_fct=95117.7ns
ML STATE: flow_id=26334 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.96235, ideal_fct=18008ns, predicted_fct=53346ns
ML STATE: flow_id=26335 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.05143, ideal_fct=550486ns, predicted_fct=1.12928e+06ns
ML STATE: flow_id=26336 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.71854, ideal_fct=18013.6ns, predicted_fct=48970.6ns
ML STATE: flow_id=26337 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23807, ideal_fct=18032.8ns, predicted_fct=112490ns
ML STATE: flow_id=26338 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.5917, ideal_fct=18013.6ns, predicted_fct=244836ns
ML STATE: flow_id=26339 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.63073, ideal_fct=18008ns, predicted_fct=83390.2ns
ML STATE: flow_id=26340 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=3.45774, ideal_fct=550486ns, predicted_fct=1.90344e+06ns
ML STATE: flow_id=26341 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.74277, ideal_fct=18032.8ns, predicted_fct=85525.4ns
ML STATE: flow_id=26342 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.76783, ideal_fct=18008ns, predicted_fct=67851.1ns
ML STATE: flow_id=26343 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.96147, ideal_fct=550486ns, predicted_fct=1.63025e+06ns
ML STATE: flow_id=26344 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8937, ideal_fct=18013.6ns, predicted_fct=250276ns
ML STATE: flow_id=26345 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.36078, ideal_fct=18013.6ns, predicted_fct=96566.9ns
ML STATE: flow_id=26346 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.57362, ideal_fct=18032.8ns, predicted_fct=64442.3ns
ML STATE: flow_id=26347 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5719, ideal_fct=18032.8ns, predicted_fct=244740ns
ML STATE: flow_id=26348 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.22694, ideal_fct=18008ns, predicted_fct=130143ns
ML STATE: flow_id=26349 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.98026, ideal_fct=18013.6ns, predicted_fct=89712.3ns
ML STATE: flow_id=26350 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.49825, ideal_fct=550486ns, predicted_fct=1.37525e+06ns
ML STATE: flow_id=26351 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.5048, ideal_fct=18013.6ns, predicted_fct=207243ns
ML STATE: flow_id=26352 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.40459, ideal_fct=18008ns, predicted_fct=151350ns
ML STATE: flow_id=26353 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.537, ideal_fct=18032.8ns, predicted_fct=244111ns
ML STATE: flow_id=26354 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=5.28805, ideal_fct=550486ns, predicted_fct=2.911e+06ns
ML STATE: flow_id=26355 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.0871, ideal_fct=18032.8ns, predicted_fct=199932ns
ML STATE: flow_id=26356 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.74887, ideal_fct=18008ns, predicted_fct=49501.7ns
ML STATE: flow_id=26357 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.65012, ideal_fct=550486ns, predicted_fct=908367ns
ML STATE: flow_id=26358 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.37988, ideal_fct=18008ns, predicted_fct=60864.9ns
ML STATE: flow_id=26359 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.09819, ideal_fct=550486ns, predicted_fct=1.15503e+06ns
ML STATE: flow_id=26360 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.87418, ideal_fct=18013.6ns, predicted_fct=69787.9ns
ML STATE: flow_id=26361 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.41946, ideal_fct=18013.6ns, predicted_fct=151665ns
ML STATE: flow_id=26362 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.5065, ideal_fct=18032.8ns, predicted_fct=189461ns
ML STATE: flow_id=26363 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.64529, ideal_fct=18013.6ns, predicted_fct=137719ns
ML STATE: flow_id=26364 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.16326, ideal_fct=18032.8ns, predicted_fct=57042.5ns
ML STATE: flow_id=26365 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.9133, ideal_fct=18013.6ns, predicted_fct=250630ns
ML STATE: flow_id=26366 size=10B, active_flows=4, params=[0,0,...,0], slowdown=5.53796, ideal_fct=18008ns, predicted_fct=99727.6ns
ML STATE: flow_id=26367 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.7581, ideal_fct=18008ns, predicted_fct=247756ns
ML STATE: flow_id=26368 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5013, ideal_fct=18032.8ns, predicted_fct=243467ns
ML STATE: flow_id=26369 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=6.91582, ideal_fct=550486ns, predicted_fct=3.80707e+06ns
ML STATE: flow_id=26370 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.84094, ideal_fct=18032.8ns, predicted_fct=87295.7ns
ML STATE: flow_id=26371 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.53043, ideal_fct=18013.6ns, predicted_fct=135650ns
ML STATE: flow_id=26372 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=1.40499, ideal_fct=550486ns, predicted_fct=773429ns
ML STATE: flow_id=26373 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9223, ideal_fct=18008ns, predicted_fct=250713ns
ML STATE: flow_id=26374 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.49712, ideal_fct=18008ns, predicted_fct=153016ns
ML STATE: flow_id=26375 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.48001, ideal_fct=18032.8ns, predicted_fct=62754.4ns
ML STATE: flow_id=26376 size=665608B, active_flows=5, params=[1,1,...,1], slowdown=1.8147, ideal_fct=550486ns, predicted_fct=998969ns
ML STATE: flow_id=26377 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9005, ideal_fct=18008ns, predicted_fct=250320ns
ML STATE: flow_id=26378 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.97409, ideal_fct=550486ns, predicted_fct=1.08671e+06ns
ML STATE: flow_id=26379 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.24323, ideal_fct=550486ns, predicted_fct=1.23487e+06ns
ML STATE: flow_id=26380 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.18042, ideal_fct=18013.6ns, predicted_fct=57290.7ns
ML STATE: flow_id=26381 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.75587, ideal_fct=18032.8ns, predicted_fct=49696ns
ML STATE: flow_id=26382 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.83963, ideal_fct=18008ns, predicted_fct=105160ns
ML STATE: flow_id=26383 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=2.75781, ideal_fct=550486ns, predicted_fct=1.51814e+06ns
ML STATE: flow_id=26384 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.45174, ideal_fct=18013.6ns, predicted_fct=44164.7ns
ML STATE: flow_id=26385 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.27464, ideal_fct=18032.8ns, predicted_fct=95116.5ns
ML STATE: flow_id=26386 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.67108, ideal_fct=18013.6ns, predicted_fct=66129.3ns
ML STATE: flow_id=26387 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6706, ideal_fct=18008ns, predicted_fct=246181ns
ML STATE: flow_id=26388 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.0879, ideal_fct=18032.8ns, predicted_fct=127815ns
ML STATE: flow_id=26389 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.2084, ideal_fct=18013.6ns, predicted_fct=219917ns
ML STATE: flow_id=26390 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.47644, ideal_fct=18008ns, predicted_fct=80611.8ns
ML STATE: flow_id=26391 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.4898, ideal_fct=550486ns, predicted_fct=820112ns
ML STATE: flow_id=26392 size=665608B, active_flows=6, params=[1,1,...,1], slowdown=1.67675, ideal_fct=550486ns, predicted_fct=923028ns
ML STATE: flow_id=26393 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.31338, ideal_fct=18032.8ns, predicted_fct=131881ns
