[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=27815 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.51188, ideal_fct=99926.4ns, predicted_fct=151077ns
ML STATE: flow_id=27816 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.63076, ideal_fct=18013.6ns, predicted_fct=65403ns
ML STATE: flow_id=27817 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.20882, ideal_fct=99926.4ns, predicted_fct=220719ns
ML STATE: flow_id=27818 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.40549, ideal_fct=99926.4ns, predicted_fct=140446ns
ML STATE: flow_id=27819 size=17B, active_flows=4, params=[0,0,...,0], slowdown=7.91652, ideal_fct=18013.6ns, predicted_fct=142605ns
ML STATE: flow_id=27820 size=41B, active_flows=5, params=[0,0,...,0], slowdown=14.0649, ideal_fct=18032.8ns, predicted_fct=253629ns
ML STATE: flow_id=27821 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7736, ideal_fct=18008ns, predicted_fct=248035ns
ML STATE: flow_id=27822 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.9318, ideal_fct=18013.6ns, predicted_fct=124867ns
ML STATE: flow_id=27823 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.60642, ideal_fct=18013.6ns, predicted_fct=100992ns
ML STATE: flow_id=27824 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.36096, ideal_fct=18032.8ns, predicted_fct=78640.2ns
ML STATE: flow_id=27825 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6387, ideal_fct=18013.6ns, predicted_fct=245682ns
ML STATE: flow_id=27826 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.61299, ideal_fct=18032.8ns, predicted_fct=173349ns
ML STATE: flow_id=27827 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.55883, ideal_fct=18032.8ns, predicted_fct=136307ns
ML STATE: flow_id=27828 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.37068, ideal_fct=18008ns, predicted_fct=168747ns
ML STATE: flow_id=27829 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.57624, ideal_fct=99926.4ns, predicted_fct=157508ns
ML STATE: flow_id=27830 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.7035, ideal_fct=18008ns, predicted_fct=228764ns
ML STATE: flow_id=27831 size=10B, active_flows=5, params=[0,0,...,0], slowdown=3.66239, ideal_fct=18008ns, predicted_fct=65952.3ns
ML STATE: flow_id=27832 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8369, ideal_fct=18008ns, predicted_fct=249174ns
ML STATE: flow_id=27833 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.61036, ideal_fct=99926.4ns, predicted_fct=160917ns
ML STATE: flow_id=27834 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.6494, ideal_fct=18013.6ns, predicted_fct=245875ns
ML STATE: flow_id=27835 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3295, ideal_fct=18032.8ns, predicted_fct=240368ns
ML STATE: flow_id=27836 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.94131, ideal_fct=99926.4ns, predicted_fct=193988ns
ML STATE: flow_id=27837 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.29792, ideal_fct=99926.4ns, predicted_fct=329550ns
ML STATE: flow_id=27838 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.41222, ideal_fct=18013.6ns, predicted_fct=79480ns
ML STATE: flow_id=27839 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.38189, ideal_fct=99926.4ns, predicted_fct=138087ns
ML STATE: flow_id=27840 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7877, ideal_fct=18013.6ns, predicted_fct=248366ns
ML STATE: flow_id=27841 size=41B, active_flows=4, params=[0,0,...,0], slowdown=6.55801, ideal_fct=18032.8ns, predicted_fct=118259ns
ML STATE: flow_id=27842 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.7454, ideal_fct=18008ns, predicted_fct=247527ns
ML STATE: flow_id=27843 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.02047, ideal_fct=18032.8ns, predicted_fct=162664ns
ML STATE: flow_id=27844 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.00217, ideal_fct=18013.6ns, predicted_fct=72093.6ns
ML STATE: flow_id=27845 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.6908, ideal_fct=18008ns, predicted_fct=138496ns
ML STATE: flow_id=27846 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.05499, ideal_fct=18013.6ns, predicted_fct=91058.6ns
ML STATE: flow_id=27847 size=41B, active_flows=5, params=[0,0,...,0], slowdown=8.79003, ideal_fct=18032.8ns, predicted_fct=158509ns
ML STATE: flow_id=27848 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.5877, ideal_fct=18008ns, predicted_fct=208672ns
ML STATE: flow_id=27849 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.75442, ideal_fct=18032.8ns, predicted_fct=157867ns
ML STATE: flow_id=27850 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.90699, ideal_fct=99926.4ns, predicted_fct=190559ns
ML STATE: flow_id=27851 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.3436, ideal_fct=18032.8ns, predicted_fct=204556ns
ML STATE: flow_id=27852 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.9408, ideal_fct=99926.4ns, predicted_fct=293864ns
ML STATE: flow_id=27853 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.72646, ideal_fct=18008ns, predicted_fct=85114.1ns
ML STATE: flow_id=27854 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.49378, ideal_fct=99926.4ns, predicted_fct=149268ns
ML STATE: flow_id=27855 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6054, ideal_fct=18008ns, predicted_fct=245006ns
ML STATE: flow_id=27856 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.30412, ideal_fct=99926.4ns, predicted_fct=230242ns
ML STATE: flow_id=27857 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.9694, ideal_fct=18013.6ns, predicted_fct=233626ns
ML STATE: flow_id=27858 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.69491, ideal_fct=18008ns, predicted_fct=120562ns
ML STATE: flow_id=27859 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.39432, ideal_fct=18013.6ns, predicted_fct=97171.1ns
ML STATE: flow_id=27860 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.2666, ideal_fct=18013.6ns, predicted_fct=202952ns
ML STATE: flow_id=27861 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.45279, ideal_fct=99926.4ns, predicted_fct=145172ns
ML STATE: flow_id=27862 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.3434, ideal_fct=99926.4ns, predicted_fct=134241ns
ML STATE: flow_id=27863 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.8955, ideal_fct=18032.8ns, predicted_fct=250575ns
ML STATE: flow_id=27864 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.206, ideal_fct=18013.6ns, predicted_fct=219874ns
ML STATE: flow_id=27865 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.27093, ideal_fct=18032.8ns, predicted_fct=149148ns
ML STATE: flow_id=27866 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.57528, ideal_fct=18013.6ns, predicted_fct=118445ns
ML STATE: flow_id=27867 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.80902, ideal_fct=18032.8ns, predicted_fct=140818ns
ML STATE: flow_id=27868 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1491, ideal_fct=18013.6ns, predicted_fct=236862ns
ML STATE: flow_id=27869 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.8768, ideal_fct=18008ns, predicted_fct=123837ns
ML STATE: flow_id=27870 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.02765, ideal_fct=18032.8ns, predicted_fct=162794ns
ML STATE: flow_id=27871 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.38966, ideal_fct=18032.8ns, predicted_fct=151289ns
ML STATE: flow_id=27872 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.8722, ideal_fct=18008ns, predicted_fct=195787ns
ML STATE: flow_id=27873 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.7845, ideal_fct=18008ns, predicted_fct=194207ns
ML STATE: flow_id=27874 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.40981, ideal_fct=99926.4ns, predicted_fct=240804ns
ML STATE: flow_id=27875 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.67525, ideal_fct=18032.8ns, predicted_fct=102341ns
ML STATE: flow_id=27876 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.86291, ideal_fct=18008ns, predicted_fct=177611ns
ML STATE: flow_id=27877 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.992, ideal_fct=18008ns, predicted_fct=233960ns
ML STATE: flow_id=27878 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.59263, ideal_fct=99926.4ns, predicted_fct=259072ns
ML STATE: flow_id=27879 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.66841, ideal_fct=99926.4ns, predicted_fct=166719ns
ML STATE: flow_id=27880 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.9514, ideal_fct=18008ns, predicted_fct=233229ns
ML STATE: flow_id=27881 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.83164, ideal_fct=18013.6ns, predicted_fct=87035.3ns
ML STATE: flow_id=27882 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.09524, ideal_fct=99926.4ns, predicted_fct=209370ns
ML STATE: flow_id=27883 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.42872, ideal_fct=18013.6ns, predicted_fct=61763.6ns
ML STATE: flow_id=27884 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.84138, ideal_fct=99926.4ns, predicted_fct=383855ns
ML STATE: flow_id=27885 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.0864, ideal_fct=18032.8ns, predicted_fct=235985ns
ML STATE: flow_id=27886 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.54062, ideal_fct=18032.8ns, predicted_fct=154011ns
ML STATE: flow_id=27887 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.0181, ideal_fct=18013.6ns, predicted_fct=234504ns
ML STATE: flow_id=27888 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.61236, ideal_fct=99926.4ns, predicted_fct=261044ns
ML STATE: flow_id=27889 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.8861, ideal_fct=18013.6ns, predicted_fct=70002.6ns
ML STATE: flow_id=27890 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.9504, ideal_fct=18032.8ns, predicted_fct=53204.1ns
ML STATE: flow_id=27891 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.6931, ideal_fct=18008ns, predicted_fct=246586ns
ML STATE: flow_id=27892 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.05535, ideal_fct=18008ns, predicted_fct=127053ns
ML STATE: flow_id=27893 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.03895, ideal_fct=18008ns, predicted_fct=126757ns
ML STATE: flow_id=27894 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.96993, ideal_fct=18032.8ns, predicted_fct=71588.9ns
ML STATE: flow_id=27895 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.46891, ideal_fct=18013.6ns, predicted_fct=134542ns
ML STATE: flow_id=27896 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.33158, ideal_fct=18013.6ns, predicted_fct=114055ns
ML STATE: flow_id=27897 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.09496, ideal_fct=99926.4ns, predicted_fct=209341ns
ML STATE: flow_id=27898 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.5261, ideal_fct=18008ns, predicted_fct=243578ns
ML STATE: flow_id=27899 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.21544, ideal_fct=99926.4ns, predicted_fct=221381ns
ML STATE: flow_id=27900 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=2.66421, ideal_fct=99926.4ns, predicted_fct=266225ns
ML STATE: flow_id=27901 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.9536, ideal_fct=18032.8ns, predicted_fct=251623ns
ML STATE: flow_id=27902 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.57875, ideal_fct=18032.8ns, predicted_fct=172732ns
ML STATE: flow_id=27903 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.87249, ideal_fct=18013.6ns, predicted_fct=51743.9ns
ML STATE: flow_id=27904 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.80574, ideal_fct=18013.6ns, predicted_fct=104582ns
ML STATE: flow_id=27905 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.72884, ideal_fct=99926.4ns, predicted_fct=172757ns
ML STATE: flow_id=27906 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.2498, ideal_fct=18032.8ns, predicted_fct=220898ns
ML STATE: flow_id=27907 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.06415, ideal_fct=18008ns, predicted_fct=163227ns
ML STATE: flow_id=27908 size=17B, active_flows=4, params=[0,0,...,0], slowdown=6.77139, ideal_fct=18013.6ns, predicted_fct=121977ns
ML STATE: flow_id=27909 size=10B, active_flows=5, params=[0,0,...,0], slowdown=13.826, ideal_fct=18008ns, predicted_fct=248979ns
ML STATE: flow_id=27910 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.5698, ideal_fct=18032.8ns, predicted_fct=244702ns
ML STATE: flow_id=27911 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.12454, ideal_fct=18013.6ns, predicted_fct=128339ns
ML STATE: flow_id=27912 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.16141, ideal_fct=99926.4ns, predicted_fct=215982ns
ML STATE: flow_id=27913 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.38442, ideal_fct=18032.8ns, predicted_fct=151195ns
ML STATE: flow_id=27914 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.9283, ideal_fct=18008ns, predicted_fct=196796ns
ML STATE: flow_id=27915 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.08446, ideal_fct=18032.8ns, predicted_fct=109720ns
ML STATE: flow_id=27916 size=102408B, active_flows=5, params=[1,1,...,1], slowdown=1.47757, ideal_fct=99926.4ns, predicted_fct=147648ns
ML STATE: flow_id=27917 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8048, ideal_fct=18008ns, predicted_fct=248596ns
ML STATE: flow_id=27918 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.30312, ideal_fct=18008ns, predicted_fct=167531ns
ML STATE: flow_id=27919 size=17B, active_flows=5, params=[0,0,...,0], slowdown=8.89673, ideal_fct=18013.6ns, predicted_fct=160262ns
ML STATE: flow_id=27920 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.169, ideal_fct=18008ns, predicted_fct=237148ns
ML STATE: flow_id=27921 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.93128, ideal_fct=99926.4ns, predicted_fct=192986ns
ML STATE: flow_id=27922 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.61603, ideal_fct=18013.6ns, predicted_fct=137192ns
ML STATE: flow_id=27923 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.89406, ideal_fct=99926.4ns, predicted_fct=189266ns
ML STATE: flow_id=27924 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.5894, ideal_fct=18032.8ns, predicted_fct=118825ns
ML STATE: flow_id=27925 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.04063, ideal_fct=99926.4ns, predicted_fct=203913ns
ML STATE: flow_id=27926 size=17B, active_flows=5, params=[0,0,...,0], slowdown=10.5868, ideal_fct=18013.6ns, predicted_fct=190706ns
ML STATE: flow_id=27927 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.3038, ideal_fct=18032.8ns, predicted_fct=239904ns
ML STATE: flow_id=27928 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.12078, ideal_fct=99926.4ns, predicted_fct=211922ns
ML STATE: flow_id=27929 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.91691, ideal_fct=18008ns, predicted_fct=70535.6ns
ML STATE: flow_id=27930 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.5134, ideal_fct=18013.6ns, predicted_fct=189384ns
ML STATE: flow_id=27931 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.51593, ideal_fct=99926.4ns, predicted_fct=151481ns
ML STATE: flow_id=27932 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.1442, ideal_fct=18013.6ns, predicted_fct=200747ns
ML STATE: flow_id=27933 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.82915, ideal_fct=18032.8ns, predicted_fct=141181ns
ML STATE: flow_id=27934 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.92258, ideal_fct=18013.6ns, predicted_fct=124701ns
ML STATE: flow_id=27935 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.6856, ideal_fct=18008ns, predicted_fct=192426ns
ML STATE: flow_id=27936 size=17B, active_flows=5, params=[0,0,...,0], slowdown=7.2051, ideal_fct=18013.6ns, predicted_fct=129790ns
ML STATE: flow_id=27937 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.4765, ideal_fct=18032.8ns, predicted_fct=224986ns
ML STATE: flow_id=27938 size=10B, active_flows=6, params=[0,0,...,0], slowdown=9.6803, ideal_fct=18008ns, predicted_fct=174323ns
ML STATE: flow_id=27939 size=41B, active_flows=5, params=[0,0,...,0], slowdown=9.34831, ideal_fct=18032.8ns, predicted_fct=168576ns
ML STATE: flow_id=27940 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.6175, ideal_fct=18032.8ns, predicted_fct=191462ns
ML STATE: flow_id=27941 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.77086, ideal_fct=18032.8ns, predicted_fct=122098ns
ML STATE: flow_id=27942 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.82264, ideal_fct=99926.4ns, predicted_fct=282056ns
ML STATE: flow_id=27943 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.83374, ideal_fct=99926.4ns, predicted_fct=383092ns
ML STATE: flow_id=27944 size=10B, active_flows=5, params=[0,0,...,0], slowdown=10.8786, ideal_fct=18008ns, predicted_fct=195902ns
ML STATE: flow_id=27945 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9017, ideal_fct=18008ns, predicted_fct=250342ns
ML STATE: flow_id=27946 size=10B, active_flows=5, params=[0,0,...,0], slowdown=9.92416, ideal_fct=18008ns, predicted_fct=178714ns
ML STATE: flow_id=27947 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.0953, ideal_fct=18008ns, predicted_fct=217812ns
ML STATE: flow_id=27948 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.3388, ideal_fct=18013.6ns, predicted_fct=78157.3ns
ML STATE: flow_id=27949 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.69839, ideal_fct=99926.4ns, predicted_fct=169714ns
ML STATE: flow_id=27950 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.77712, ideal_fct=99926.4ns, predicted_fct=177582ns
ML STATE: flow_id=27951 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.45234, ideal_fct=99926.4ns, predicted_fct=145127ns
ML STATE: flow_id=27952 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=6.52246, ideal_fct=99926.4ns, predicted_fct=651766ns
ML STATE: flow_id=27953 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6317, ideal_fct=18032.8ns, predicted_fct=245817ns
ML STATE: flow_id=27954 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.0214, ideal_fct=18013.6ns, predicted_fct=54426.3ns
ML STATE: flow_id=27955 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.3946, ideal_fct=18013.6ns, predicted_fct=241284ns
ML STATE: flow_id=27956 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.71528, ideal_fct=18013.6ns, predicted_fct=102953ns
ML STATE: flow_id=27957 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.80391, ideal_fct=18013.6ns, predicted_fct=86535.7ns
ML STATE: flow_id=27958 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.07304, ideal_fct=18032.8ns, predicted_fct=73448.4ns
ML STATE: flow_id=27959 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.61905, ideal_fct=18032.8ns, predicted_fct=47228.8ns
ML STATE: flow_id=27960 size=41B, active_flows=5, params=[0,0,...,0], slowdown=13.0253, ideal_fct=18032.8ns, predicted_fct=234882ns
ML STATE: flow_id=27961 size=10B, active_flows=6, params=[0,0,...,0], slowdown=12.5468, ideal_fct=18008ns, predicted_fct=225943ns
ML STATE: flow_id=27962 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.24687, ideal_fct=18008ns, predicted_fct=148510ns
ML STATE: flow_id=27963 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.4784, ideal_fct=18008ns, predicted_fct=134671ns
ML STATE: flow_id=27964 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.5133, ideal_fct=18032.8ns, predicted_fct=99420.2ns
ML STATE: flow_id=27965 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.60143, ideal_fct=99926.4ns, predicted_fct=160026ns
ML STATE: flow_id=27966 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.13867, ideal_fct=99926.4ns, predicted_fct=213709ns
ML STATE: flow_id=27967 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.44859, ideal_fct=18008ns, predicted_fct=152142ns
ML STATE: flow_id=27968 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.22811, ideal_fct=99926.4ns, predicted_fct=222647ns
ML STATE: flow_id=27969 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.9275, ideal_fct=18008ns, predicted_fct=250807ns
ML STATE: flow_id=27970 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.80146, ideal_fct=18013.6ns, predicted_fct=68477.9ns
ML STATE: flow_id=27971 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.40747, ideal_fct=99926.4ns, predicted_fct=140644ns
ML STATE: flow_id=27972 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.05415, ideal_fct=18013.6ns, predicted_fct=145084ns
ML STATE: flow_id=27973 size=17B, active_flows=5, params=[0,0,...,0], slowdown=13.6833, ideal_fct=18013.6ns, predicted_fct=246486ns
ML STATE: flow_id=27974 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.4378, ideal_fct=18032.8ns, predicted_fct=188223ns
ML STATE: flow_id=27975 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.7922, ideal_fct=18013.6ns, predicted_fct=86324.8ns
ML STATE: flow_id=27976 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=1.75886, ideal_fct=99926.4ns, predicted_fct=175756ns
ML STATE: flow_id=27977 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.35525, ideal_fct=18013.6ns, predicted_fct=168522ns
ML STATE: flow_id=27978 size=41B, active_flows=5, params=[0,0,...,0], slowdown=7.05988, ideal_fct=18032.8ns, predicted_fct=127309ns
ML STATE: flow_id=27979 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.873, ideal_fct=18032.8ns, predicted_fct=232136ns
ML STATE: flow_id=27980 size=10B, active_flows=6, params=[0,0,...,0], slowdown=7.71211, ideal_fct=18008ns, predicted_fct=138880ns
ML STATE: flow_id=27981 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.77621, ideal_fct=18032.8ns, predicted_fct=104161ns
ML STATE: flow_id=27982 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.1188, ideal_fct=18013.6ns, predicted_fct=236318ns
ML STATE: flow_id=27983 size=10B, active_flows=5, params=[0,0,...,0], slowdown=12.0204, ideal_fct=18008ns, predicted_fct=216463ns
ML STATE: flow_id=27984 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.1124, ideal_fct=18032.8ns, predicted_fct=200388ns
ML STATE: flow_id=27985 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.3877, ideal_fct=99926.4ns, predicted_fct=338521ns
ML STATE: flow_id=27986 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.46625, ideal_fct=18008ns, predicted_fct=116444ns
ML STATE: flow_id=27987 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.88313, ideal_fct=18008ns, predicted_fct=159967ns
ML STATE: flow_id=27988 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.46675, ideal_fct=99926.4ns, predicted_fct=246493ns
ML STATE: flow_id=27989 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2376, ideal_fct=18008ns, predicted_fct=238383ns
ML STATE: flow_id=27990 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=3.7808, ideal_fct=99926.4ns, predicted_fct=377802ns
ML STATE: flow_id=27991 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.293, ideal_fct=18032.8ns, predicted_fct=239710ns
ML STATE: flow_id=27992 size=102408B, active_flows=6, params=[1,1,...,1], slowdown=2.43874, ideal_fct=99926.4ns, predicted_fct=243695ns
