[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=26281 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.74566, ideal_fct=837206ns, predicted_fct=3.9731e+06ns
ML STATE: flow_id=26282 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.23342, ideal_fct=18032.8ns, predicted_fct=112406ns
ML STATE: flow_id=26283 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.04465, ideal_fct=18008ns, predicted_fct=72836ns
ML STATE: flow_id=26284 size=41B, active_flows=6, params=[0,0,...,0], slowdown=11.8468, ideal_fct=18032.8ns, predicted_fct=213631ns
ML STATE: flow_id=26285 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.80876, ideal_fct=837206ns, predicted_fct=1.5143e+06ns
ML STATE: flow_id=26286 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.38988, ideal_fct=18008ns, predicted_fct=61045ns
ML STATE: flow_id=26287 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.44649, ideal_fct=837206ns, predicted_fct=2.04821e+06ns
ML STATE: flow_id=26288 size=17B, active_flows=6, params=[0,0,...,0], slowdown=2.49878, ideal_fct=18013.6ns, predicted_fct=45012.1ns
ML STATE: flow_id=26289 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.93081, ideal_fct=18032.8ns, predicted_fct=124982ns
ML STATE: flow_id=26290 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.76888, ideal_fct=18008ns, predicted_fct=49861.9ns
ML STATE: flow_id=26291 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.88459, ideal_fct=837206ns, predicted_fct=1.57779e+06ns
ML STATE: flow_id=26292 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.59897, ideal_fct=18013.6ns, predicted_fct=82844.1ns
ML STATE: flow_id=26293 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.95185, ideal_fct=18032.8ns, predicted_fct=71263ns
ML STATE: flow_id=26294 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.94302, ideal_fct=18008ns, predicted_fct=89013.9ns
ML STATE: flow_id=26295 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.87202, ideal_fct=837206ns, predicted_fct=3.24168e+06ns
ML STATE: flow_id=26296 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.39601, ideal_fct=18013.6ns, predicted_fct=79188ns
ML STATE: flow_id=26297 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.2231, ideal_fct=18032.8ns, predicted_fct=76154.4ns
ML STATE: flow_id=26298 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.7622, ideal_fct=18013.6ns, predicted_fct=211880ns
ML STATE: flow_id=26299 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.50918, ideal_fct=18008ns, predicted_fct=153233ns
ML STATE: flow_id=26300 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.8139, ideal_fct=18013.6ns, predicted_fct=230824ns
ML STATE: flow_id=26301 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.45867, ideal_fct=837206ns, predicted_fct=4.57003e+06ns
ML STATE: flow_id=26302 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.6328, ideal_fct=18032.8ns, predicted_fct=245838ns
ML STATE: flow_id=26303 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.78361, ideal_fct=18032.8ns, predicted_fct=86261.8ns
ML STATE: flow_id=26304 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.39204, ideal_fct=18008ns, predicted_fct=79091.8ns
ML STATE: flow_id=26305 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.13967, ideal_fct=18008ns, predicted_fct=74547.1ns
ML STATE: flow_id=26306 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.34509, ideal_fct=837206ns, predicted_fct=2.80053e+06ns
ML STATE: flow_id=26307 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.99385, ideal_fct=837206ns, predicted_fct=1.66927e+06ns
ML STATE: flow_id=26308 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.72756, ideal_fct=18013.6ns, predicted_fct=67146.9ns
ML STATE: flow_id=26309 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.29537, ideal_fct=18032.8ns, predicted_fct=77457.5ns
ML STATE: flow_id=26310 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.77104, ideal_fct=18008ns, predicted_fct=67908.9ns
ML STATE: flow_id=26311 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.56469, ideal_fct=837206ns, predicted_fct=2.14717e+06ns
ML STATE: flow_id=26312 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.03386, ideal_fct=18013.6ns, predicted_fct=72664.3ns
ML STATE: flow_id=26313 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.3023, ideal_fct=18032.8ns, predicted_fct=77582.6ns
ML STATE: flow_id=26314 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.47533, ideal_fct=18008ns, predicted_fct=80591.7ns
ML STATE: flow_id=26315 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.57351, ideal_fct=837206ns, predicted_fct=2.99177e+06ns
ML STATE: flow_id=26316 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.66378, ideal_fct=18013.6ns, predicted_fct=84011.5ns
ML STATE: flow_id=26317 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.83346, ideal_fct=18032.8ns, predicted_fct=69127.9ns
ML STATE: flow_id=26318 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.07258, ideal_fct=18008ns, predicted_fct=91347ns
ML STATE: flow_id=26319 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.86065, ideal_fct=837206ns, predicted_fct=3.23216e+06ns
ML STATE: flow_id=26320 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.19638, ideal_fct=18013.6ns, predicted_fct=57578.2ns
ML STATE: flow_id=26321 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.40972, ideal_fct=18032.8ns, predicted_fct=97552.3ns
ML STATE: flow_id=26322 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.12391, ideal_fct=18008ns, predicted_fct=56255.4ns
ML STATE: flow_id=26323 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.15433, ideal_fct=837206ns, predicted_fct=1.80362e+06ns
ML STATE: flow_id=26324 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.46065, ideal_fct=18013.6ns, predicted_fct=62338.8ns
ML STATE: flow_id=26325 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.56424, ideal_fct=18032.8ns, predicted_fct=100339ns
ML STATE: flow_id=26326 size=17B, active_flows=6, params=[0,0,...,0], slowdown=11.8805, ideal_fct=18013.6ns, predicted_fct=214010ns
ML STATE: flow_id=26327 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.08917, ideal_fct=18008ns, predicted_fct=109654ns
ML STATE: flow_id=26328 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.59248, ideal_fct=837206ns, predicted_fct=3.84485e+06ns
ML STATE: flow_id=26329 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.23288, ideal_fct=18032.8ns, predicted_fct=166495ns
ML STATE: flow_id=26330 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.83269, ideal_fct=18008ns, predicted_fct=51011.1ns
ML STATE: flow_id=26331 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.76805, ideal_fct=837206ns, predicted_fct=1.48022e+06ns
ML STATE: flow_id=26332 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.26129, ideal_fct=18013.6ns, predicted_fct=76761.2ns
ML STATE: flow_id=26333 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.01523, ideal_fct=18032.8ns, predicted_fct=72405.9ns
ML STATE: flow_id=26334 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.15698, ideal_fct=18013.6ns, predicted_fct=164950ns
ML STATE: flow_id=26335 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.7735, ideal_fct=18013.6ns, predicted_fct=248111ns
ML STATE: flow_id=26336 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.3468, ideal_fct=18008ns, predicted_fct=204333ns
ML STATE: flow_id=26337 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.3629, ideal_fct=18032.8ns, predicted_fct=96708ns
ML STATE: flow_id=26338 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.09441, ideal_fct=837206ns, predicted_fct=1.75345e+06ns
ML STATE: flow_id=26339 size=41B, active_flows=6, params=[0,0,...,0], slowdown=10.7643, ideal_fct=18032.8ns, predicted_fct=194111ns
ML STATE: flow_id=26340 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8182, ideal_fct=18008ns, predicted_fct=248838ns
ML STATE: flow_id=26341 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.56952, ideal_fct=18013.6ns, predicted_fct=100327ns
ML STATE: flow_id=26342 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3623, ideal_fct=18008ns, predicted_fct=240629ns
ML STATE: flow_id=26343 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.56801, ideal_fct=837206ns, predicted_fct=1.31275e+06ns
ML STATE: flow_id=26344 size=41B, active_flows=6, params=[0,0,...,0], slowdown=8.878, ideal_fct=18032.8ns, predicted_fct=160095ns
ML STATE: flow_id=26345 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.92338, ideal_fct=837206ns, predicted_fct=2.44748e+06ns
ML STATE: flow_id=26346 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.1694, ideal_fct=18008ns, predicted_fct=237154ns
ML STATE: flow_id=26347 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.61484, ideal_fct=18013.6ns, predicted_fct=65116.3ns
ML STATE: flow_id=26348 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.93858, ideal_fct=837206ns, predicted_fct=1.62299e+06ns
ML STATE: flow_id=26349 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.43209, ideal_fct=18032.8ns, predicted_fct=115989ns
ML STATE: flow_id=26350 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.79657, ideal_fct=18008ns, predicted_fct=50360.6ns
ML STATE: flow_id=26351 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.78771, ideal_fct=837206ns, predicted_fct=1.49668e+06ns
ML STATE: flow_id=26352 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.37835, ideal_fct=18013.6ns, predicted_fct=78869.9ns
ML STATE: flow_id=26353 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.55035, ideal_fct=18032.8ns, predicted_fct=64022.8ns
ML STATE: flow_id=26354 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.79154, ideal_fct=18013.6ns, predicted_fct=86313ns
ML STATE: flow_id=26355 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.8093, ideal_fct=18008ns, predicted_fct=248677ns
ML STATE: flow_id=26356 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.80337, ideal_fct=18032.8ns, predicted_fct=140717ns
ML STATE: flow_id=26357 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.18586, ideal_fct=18008ns, predicted_fct=93387.1ns
ML STATE: flow_id=26358 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.25492, ideal_fct=837206ns, predicted_fct=2.72504e+06ns
ML STATE: flow_id=26359 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.94487, ideal_fct=837206ns, predicted_fct=3.30267e+06ns
ML STATE: flow_id=26360 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.43346, ideal_fct=18013.6ns, predicted_fct=79862.5ns
ML STATE: flow_id=26361 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.824, ideal_fct=18013.6ns, predicted_fct=194979ns
ML STATE: flow_id=26362 size=41B, active_flows=6, params=[0,0,...,0], slowdown=9.21579, ideal_fct=18032.8ns, predicted_fct=166187ns
ML STATE: flow_id=26363 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.8353, ideal_fct=18013.6ns, predicted_fct=159156ns
ML STATE: flow_id=26364 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.68163, ideal_fct=18032.8ns, predicted_fct=66390ns
ML STATE: flow_id=26365 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.0643, ideal_fct=18008ns, predicted_fct=235263ns
ML STATE: flow_id=26366 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.63827, ideal_fct=18032.8ns, predicted_fct=137739ns
ML STATE: flow_id=26367 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.731, ideal_fct=18008ns, predicted_fct=247268ns
ML STATE: flow_id=26368 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.4019, ideal_fct=18008ns, predicted_fct=97277.3ns
ML STATE: flow_id=26369 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.8875, ideal_fct=837206ns, predicted_fct=1.58023e+06ns
ML STATE: flow_id=26370 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.71267, ideal_fct=837206ns, predicted_fct=1.43386e+06ns
ML STATE: flow_id=26371 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.6782, ideal_fct=837206ns, predicted_fct=2.2422e+06ns
ML STATE: flow_id=26372 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.80872, ideal_fct=18013.6ns, predicted_fct=176690ns
ML STATE: flow_id=26373 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.18567, ideal_fct=18032.8ns, predicted_fct=57446.5ns
ML STATE: flow_id=26374 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.27007, ideal_fct=18008ns, predicted_fct=76895.4ns
ML STATE: flow_id=26375 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.57229, ideal_fct=837206ns, predicted_fct=2.15354e+06ns
ML STATE: flow_id=26376 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.92999, ideal_fct=18013.6ns, predicted_fct=70793.2ns
ML STATE: flow_id=26377 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.47442, ideal_fct=18032.8ns, predicted_fct=62653.4ns
ML STATE: flow_id=26378 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.6873, ideal_fct=18013.6ns, predicted_fct=246558ns
ML STATE: flow_id=26379 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.7955, ideal_fct=18008ns, predicted_fct=122373ns
ML STATE: flow_id=26380 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.40693, ideal_fct=837206ns, predicted_fct=3.68951e+06ns
ML STATE: flow_id=26381 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.85923, ideal_fct=18032.8ns, predicted_fct=69592.7ns
ML STATE: flow_id=26382 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.20309, ideal_fct=18008ns, predicted_fct=75689.2ns
ML STATE: flow_id=26383 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8771, ideal_fct=18013.6ns, predicted_fct=249976ns
ML STATE: flow_id=26384 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.42405, ideal_fct=837206ns, predicted_fct=3.70384e+06ns
ML STATE: flow_id=26385 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.46268, ideal_fct=18032.8ns, predicted_fct=80474.6ns
ML STATE: flow_id=26386 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.73316, ideal_fct=18008ns, predicted_fct=85234.7ns
ML STATE: flow_id=26387 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.34258, ideal_fct=18013.6ns, predicted_fct=168294ns
ML STATE: flow_id=26388 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.97363, ideal_fct=837206ns, predicted_fct=1.65234e+06ns
ML STATE: flow_id=26389 size=41B, active_flows=6, params=[0,0,...,0], slowdown=2.55939, ideal_fct=18032.8ns, predicted_fct=46153ns
ML STATE: flow_id=26390 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.58181, ideal_fct=18008ns, predicted_fct=118525ns
ML STATE: flow_id=26391 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.1456, ideal_fct=18013.6ns, predicted_fct=164745ns
ML STATE: flow_id=26392 size=17B, active_flows=6, params=[0,0,...,0], slowdown=13.8747, ideal_fct=18013.6ns, predicted_fct=249933ns
ML STATE: flow_id=26393 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.67238, ideal_fct=837206ns, predicted_fct=3.07454e+06ns
ML STATE: flow_id=26394 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.293, ideal_fct=18032.8ns, predicted_fct=59382.1ns
ML STATE: flow_id=26395 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.75118, ideal_fct=18008ns, predicted_fct=85559.3ns
ML STATE: flow_id=26396 size=41B, active_flows=6, params=[0,0,...,0], slowdown=12.6605, ideal_fct=18032.8ns, predicted_fct=228304ns
ML STATE: flow_id=26397 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.16867, ideal_fct=837206ns, predicted_fct=1.81562e+06ns
ML STATE: flow_id=26398 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.90156, ideal_fct=18008ns, predicted_fct=52251.4ns
ML STATE: flow_id=26399 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.92885, ideal_fct=837206ns, predicted_fct=1.61485e+06ns
ML STATE: flow_id=26400 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.1041, ideal_fct=18013.6ns, predicted_fct=73929.6ns
ML STATE: flow_id=26401 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.88951, ideal_fct=18032.8ns, predicted_fct=70138.7ns
ML STATE: flow_id=26402 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.2151, ideal_fct=18008ns, predicted_fct=75905.5ns
ML STATE: flow_id=26403 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.8689, ideal_fct=837206ns, predicted_fct=2.40186e+06ns
ML STATE: flow_id=26404 size=17B, active_flows=6, params=[0,0,...,0], slowdown=3.85893, ideal_fct=18013.6ns, predicted_fct=69513.1ns
ML STATE: flow_id=26405 size=17B, active_flows=6, params=[0,0,...,0], slowdown=12.6689, ideal_fct=18013.6ns, predicted_fct=228213ns
ML STATE: flow_id=26406 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.58541, ideal_fct=18032.8ns, predicted_fct=118753ns
ML STATE: flow_id=26407 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.20064, ideal_fct=18008ns, predicted_fct=57637.2ns
ML STATE: flow_id=26408 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.34852, ideal_fct=18032.8ns, predicted_fct=114482ns
ML STATE: flow_id=26409 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.36994, ideal_fct=837206ns, predicted_fct=5.33296e+06ns
ML STATE: flow_id=26410 size=10B, active_flows=6, params=[0,0,...,0], slowdown=6.02451, ideal_fct=18008ns, predicted_fct=108489ns
ML STATE: flow_id=26411 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.82457, ideal_fct=837206ns, predicted_fct=4.87637e+06ns
ML STATE: flow_id=26412 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.08039, ideal_fct=18013.6ns, predicted_fct=73502.6ns
ML STATE: flow_id=26413 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.7439, ideal_fct=18032.8ns, predicted_fct=85545.7ns
ML STATE: flow_id=26414 size=10B, active_flows=6, params=[0,0,...,0], slowdown=3.89908, ideal_fct=18008ns, predicted_fct=70214.7ns
ML STATE: flow_id=26415 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.30861, ideal_fct=18013.6ns, predicted_fct=113641ns
ML STATE: flow_id=26416 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=6.22777, ideal_fct=837206ns, predicted_fct=5.21393e+06ns
ML STATE: flow_id=26417 size=17B, active_flows=6, params=[0,0,...,0], slowdown=10.7386, ideal_fct=18013.6ns, predicted_fct=193442ns
ML STATE: flow_id=26418 size=41B, active_flows=6, params=[0,0,...,0], slowdown=6.47867, ideal_fct=18032.8ns, predicted_fct=116829ns
ML STATE: flow_id=26419 size=41B, active_flows=5, params=[0,0,...,0], slowdown=2.96759, ideal_fct=18032.8ns, predicted_fct=53513.9ns
ML STATE: flow_id=26420 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.7844, ideal_fct=18008ns, predicted_fct=248229ns
ML STATE: flow_id=26421 size=10B, active_flows=6, params=[0,0,...,0], slowdown=8.77899, ideal_fct=18008ns, predicted_fct=158092ns
ML STATE: flow_id=26422 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=5.23021, ideal_fct=837206ns, predicted_fct=4.37876e+06ns
ML STATE: flow_id=26423 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.51102, ideal_fct=837206ns, predicted_fct=1.26503e+06ns
ML STATE: flow_id=26424 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.52816, ideal_fct=18013.6ns, predicted_fct=81568.5ns
ML STATE: flow_id=26425 size=41B, active_flows=6, params=[0,0,...,0], slowdown=4.12975, ideal_fct=18032.8ns, predicted_fct=74471ns
ML STATE: flow_id=26426 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.88198, ideal_fct=18008ns, predicted_fct=87914.7ns
ML STATE: flow_id=26427 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.97344, ideal_fct=837206ns, predicted_fct=3.32659e+06ns
ML STATE: flow_id=26428 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.46198, ideal_fct=18013.6ns, predicted_fct=80376.4ns
ML STATE: flow_id=26429 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.76386, ideal_fct=18032.8ns, predicted_fct=67873ns
ML STATE: flow_id=26430 size=10B, active_flows=6, params=[0,0,...,0], slowdown=4.85265, ideal_fct=18008ns, predicted_fct=87386.5ns
ML STATE: flow_id=26431 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=3.43837, ideal_fct=837206ns, predicted_fct=2.87863e+06ns
ML STATE: flow_id=26432 size=17B, active_flows=6, params=[0,0,...,0], slowdown=4.69799, ideal_fct=18013.6ns, predicted_fct=84627.6ns
ML STATE: flow_id=26433 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.98733, ideal_fct=18032.8ns, predicted_fct=71902.8ns
ML STATE: flow_id=26434 size=17B, active_flows=6, params=[0,0,...,0], slowdown=9.40067, ideal_fct=18013.6ns, predicted_fct=169340ns
ML STATE: flow_id=26435 size=10B, active_flows=6, params=[0,0,...,0], slowdown=10.5632, ideal_fct=18008ns, predicted_fct=190221ns
ML STATE: flow_id=26436 size=17B, active_flows=6, params=[0,0,...,0], slowdown=8.26261, ideal_fct=18013.6ns, predicted_fct=148839ns
ML STATE: flow_id=26437 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.94005, ideal_fct=18032.8ns, predicted_fct=71050.1ns
ML STATE: flow_id=26438 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.62815, ideal_fct=837206ns, predicted_fct=1.3631e+06ns
ML STATE: flow_id=26439 size=41B, active_flows=6, params=[0,0,...,0], slowdown=13.2738, ideal_fct=18032.8ns, predicted_fct=239363ns
ML STATE: flow_id=26440 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.3935, ideal_fct=18008ns, predicted_fct=241190ns
ML STATE: flow_id=26441 size=17B, active_flows=6, params=[0,0,...,0], slowdown=7.64155, ideal_fct=18013.6ns, predicted_fct=137652ns
ML STATE: flow_id=26442 size=17B, active_flows=6, params=[0,0,...,0], slowdown=6.58095, ideal_fct=18013.6ns, predicted_fct=118547ns
ML STATE: flow_id=26443 size=41B, active_flows=6, params=[0,0,...,0], slowdown=3.82343, ideal_fct=18032.8ns, predicted_fct=68947.2ns
ML STATE: flow_id=26444 size=41B, active_flows=6, params=[0,0,...,0], slowdown=7.36418, ideal_fct=18032.8ns, predicted_fct=132797ns
ML STATE: flow_id=26445 size=10B, active_flows=6, params=[0,0,...,0], slowdown=13.2093, ideal_fct=18008ns, predicted_fct=237873ns
ML STATE: flow_id=26446 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.01021, ideal_fct=837206ns, predicted_fct=1.68296e+06ns
ML STATE: flow_id=26447 size=10B, active_flows=6, params=[0,0,...,0], slowdown=11.086, ideal_fct=18008ns, predicted_fct=199636ns
ML STATE: flow_id=26448 size=10B, active_flows=6, params=[0,0,...,0], slowdown=5.12497, ideal_fct=18008ns, predicted_fct=92290.5ns
ML STATE: flow_id=26449 size=17B, active_flows=6, params=[0,0,...,0], slowdown=5.1182, ideal_fct=18013.6ns, predicted_fct=92197.1ns
ML STATE: flow_id=26450 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=1.57208, ideal_fct=837206ns, predicted_fct=1.31616e+06ns
ML STATE: flow_id=26451 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=2.67459, ideal_fct=837206ns, predicted_fct=2.23918e+06ns
ML STATE: flow_id=26452 size=1024008B, active_flows=6, params=[1,1,...,1], slowdown=4.07424, ideal_fct=837206ns, predicted_fct=3.41098e+06ns
ML STATE: flow_id=26453 size=41B, active_flows=6, params=[0,0,...,0], slowdown=5.63284, ideal_fct=18032.8ns, predicted_fct=101576ns
ML STATE: flow_id=26454 size=10B, active_flows=6, params=[0,0,...,0], slowdown=2.84756, ideal_fct=18008ns, predicted_fct=51278.8ns
