[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=23941 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.1024, ideal_fct=18013.6ns, predicted_fct=236021ns
ML STATE: flow_id=23942 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.96326, ideal_fct=181846ns, predicted_fct=902550ns
ML STATE: flow_id=23943 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=6.72885, ideal_fct=181846ns, predicted_fct=1.22362e+06ns
ML STATE: flow_id=23944 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.3555, ideal_fct=18032.8ns, predicted_fct=222804ns
ML STATE: flow_id=23945 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.833, ideal_fct=18032.8ns, predicted_fct=231415ns
ML STATE: flow_id=23946 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.30272, ideal_fct=18013.6ns, predicted_fct=167575ns
ML STATE: flow_id=23947 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.4568, ideal_fct=18032.8ns, predicted_fct=188565ns
ML STATE: flow_id=23948 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.1198, ideal_fct=18013.6ns, predicted_fct=236335ns
ML STATE: flow_id=23949 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.6273, ideal_fct=18008ns, predicted_fct=227393ns
ML STATE: flow_id=23950 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.87036, ideal_fct=18013.6ns, predicted_fct=159787ns
ML STATE: flow_id=23951 size=41B, active_flows=23, params=[0,0,...,0], slowdown=12.6788, ideal_fct=18032.8ns, predicted_fct=228635ns
ML STATE: flow_id=23952 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.8742, ideal_fct=18032.8ns, predicted_fct=232158ns
ML STATE: flow_id=23953 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.99747, ideal_fct=18008ns, predicted_fct=162026ns
ML STATE: flow_id=23954 size=10B, active_flows=23, params=[0,0,...,0], slowdown=9.69495, ideal_fct=18008ns, predicted_fct=174587ns
ML STATE: flow_id=23955 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.1109, ideal_fct=18013.6ns, predicted_fct=236175ns
ML STATE: flow_id=23956 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.022, ideal_fct=18032.8ns, predicted_fct=234822ns
ML STATE: flow_id=23957 size=41B, active_flows=23, params=[0,0,...,0], slowdown=9.7842, ideal_fct=18032.8ns, predicted_fct=176437ns
ML STATE: flow_id=23958 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.4701, ideal_fct=18008ns, predicted_fct=188545ns
ML STATE: flow_id=23959 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.2564, ideal_fct=18008ns, predicted_fct=202704ns
ML STATE: flow_id=23960 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.2215, ideal_fct=18008ns, predicted_fct=166061ns
ML STATE: flow_id=23961 size=41B, active_flows=24, params=[0,0,...,0], slowdown=7.97114, ideal_fct=18032.8ns, predicted_fct=143742ns
ML STATE: flow_id=23962 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=4.6314, ideal_fct=181846ns, predicted_fct=842203ns
ML STATE: flow_id=23963 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.1512, ideal_fct=18032.8ns, predicted_fct=219120ns
ML STATE: flow_id=23964 size=17B, active_flows=24, params=[0,0,...,0], slowdown=11.1137, ideal_fct=18013.6ns, predicted_fct=200198ns
ML STATE: flow_id=23965 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.06604, ideal_fct=181846ns, predicted_fct=921241ns
ML STATE: flow_id=23966 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.8536, ideal_fct=18008ns, predicted_fct=177444ns
ML STATE: flow_id=23967 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=6.03035, ideal_fct=181846ns, predicted_fct=1.0966e+06ns
ML STATE: flow_id=23968 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.4349, ideal_fct=18008ns, predicted_fct=241935ns
ML STATE: flow_id=23969 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.92928, ideal_fct=18008ns, predicted_fct=178806ns
ML STATE: flow_id=23970 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=7.09583, ideal_fct=181846ns, predicted_fct=1.29035e+06ns
ML STATE: flow_id=23971 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.03528, ideal_fct=181846ns, predicted_fct=1.46119e+06ns
ML STATE: flow_id=23972 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3975, ideal_fct=18032.8ns, predicted_fct=223562ns
ML STATE: flow_id=23973 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=8.56773, ideal_fct=181846ns, predicted_fct=1.55801e+06ns
ML STATE: flow_id=23974 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.8742, ideal_fct=18008ns, predicted_fct=249846ns
ML STATE: flow_id=23975 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6508, ideal_fct=18008ns, predicted_fct=245824ns
ML STATE: flow_id=23976 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.59444, ideal_fct=18013.6ns, predicted_fct=154817ns
ML STATE: flow_id=23977 size=41B, active_flows=23, params=[0,0,...,0], slowdown=9.11288, ideal_fct=18032.8ns, predicted_fct=164331ns
ML STATE: flow_id=23978 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=10.3442, ideal_fct=181846ns, predicted_fct=1.88106e+06ns
ML STATE: flow_id=23979 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.8506, ideal_fct=18008ns, predicted_fct=249421ns
ML STATE: flow_id=23980 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.78947, ideal_fct=181846ns, predicted_fct=870948ns
ML STATE: flow_id=23981 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.99932, ideal_fct=181846ns, predicted_fct=909108ns
ML STATE: flow_id=23982 size=41B, active_flows=23, params=[0,0,...,0], slowdown=7.91254, ideal_fct=18032.8ns, predicted_fct=142685ns
ML STATE: flow_id=23983 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.8313, ideal_fct=18008ns, predicted_fct=249074ns
ML STATE: flow_id=23984 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=7.16509, ideal_fct=181846ns, predicted_fct=1.30295e+06ns
ML STATE: flow_id=23985 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.9009, ideal_fct=181846ns, predicted_fct=1.98229e+06ns
ML STATE: flow_id=23986 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.8788, ideal_fct=18013.6ns, predicted_fct=250007ns
ML STATE: flow_id=23987 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.1795, ideal_fct=18008ns, predicted_fct=219328ns
ML STATE: flow_id=23988 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.60822, ideal_fct=18013.6ns, predicted_fct=173079ns
ML STATE: flow_id=23989 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.0333, ideal_fct=18013.6ns, predicted_fct=144709ns
ML STATE: flow_id=23990 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.96219, ideal_fct=181846ns, predicted_fct=1.0842e+06ns
ML STATE: flow_id=23991 size=17B, active_flows=23, params=[0,0,...,0], slowdown=12.0322, ideal_fct=18013.6ns, predicted_fct=216743ns
ML STATE: flow_id=23992 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6294, ideal_fct=18008ns, predicted_fct=245438ns
ML STATE: flow_id=23993 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.25166, ideal_fct=18013.6ns, predicted_fct=130628ns
ML STATE: flow_id=23994 size=17B, active_flows=23, params=[0,0,...,0], slowdown=9.96605, ideal_fct=18013.6ns, predicted_fct=179524ns
ML STATE: flow_id=23995 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.6386, ideal_fct=18032.8ns, predicted_fct=245942ns
ML STATE: flow_id=23996 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=11.1808, ideal_fct=181846ns, predicted_fct=2.03319e+06ns
ML STATE: flow_id=23997 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.6099, ideal_fct=18032.8ns, predicted_fct=245424ns
ML STATE: flow_id=23998 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.0245, ideal_fct=181846ns, predicted_fct=1.82292e+06ns
ML STATE: flow_id=23999 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.52841, ideal_fct=18032.8ns, predicted_fct=171824ns
ML STATE: flow_id=24000 size=41B, active_flows=24, params=[0,0,...,0], slowdown=6.62304, ideal_fct=18032.8ns, predicted_fct=119432ns
ML STATE: flow_id=24001 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.1391, ideal_fct=18032.8ns, predicted_fct=236936ns
ML STATE: flow_id=24002 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.87303, ideal_fct=181846ns, predicted_fct=1.06799e+06ns
ML STATE: flow_id=24003 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.0733, ideal_fct=18013.6ns, predicted_fct=235498ns
ML STATE: flow_id=24004 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.79177, ideal_fct=18032.8ns, predicted_fct=176573ns
ML STATE: flow_id=24005 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.49361, ideal_fct=18008ns, predicted_fct=152953ns
ML STATE: flow_id=24006 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.0746, ideal_fct=18013.6ns, predicted_fct=235521ns
ML STATE: flow_id=24007 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6686, ideal_fct=18008ns, predicted_fct=246143ns
ML STATE: flow_id=24008 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.7043, ideal_fct=18013.6ns, predicted_fct=246864ns
ML STATE: flow_id=24009 size=10B, active_flows=23, params=[0,0,...,0], slowdown=11.8774, ideal_fct=18008ns, predicted_fct=213888ns
ML STATE: flow_id=24010 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.4171, ideal_fct=18008ns, predicted_fct=223608ns
ML STATE: flow_id=24011 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.40168, ideal_fct=18013.6ns, predicted_fct=169358ns
ML STATE: flow_id=24012 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.18487, ideal_fct=18013.6ns, predicted_fct=129425ns
ML STATE: flow_id=24013 size=10B, active_flows=23, params=[0,0,...,0], slowdown=9.795, ideal_fct=18008ns, predicted_fct=176388ns
ML STATE: flow_id=24014 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.532, ideal_fct=18008ns, predicted_fct=243685ns
ML STATE: flow_id=24015 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.827, ideal_fct=181846ns, predicted_fct=1.96884e+06ns
ML STATE: flow_id=24016 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.1907, ideal_fct=18032.8ns, predicted_fct=183767ns
ML STATE: flow_id=24017 size=204808B, active_flows=22, params=[1,1,...,1], slowdown=5.43917, ideal_fct=181846ns, predicted_fct=989093ns
ML STATE: flow_id=24018 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.7488, ideal_fct=18032.8ns, predicted_fct=247930ns
ML STATE: flow_id=24019 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.7987, ideal_fct=18032.8ns, predicted_fct=248829ns
ML STATE: flow_id=24020 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=8.59281, ideal_fct=181846ns, predicted_fct=1.56257e+06ns
ML STATE: flow_id=24021 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.5986, ideal_fct=18032.8ns, predicted_fct=245220ns
ML STATE: flow_id=24022 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=8.46895, ideal_fct=181846ns, predicted_fct=1.54005e+06ns
ML STATE: flow_id=24023 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.834, ideal_fct=18032.8ns, predicted_fct=231434ns
ML STATE: flow_id=24024 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.59718, ideal_fct=181846ns, predicted_fct=835981ns
ML STATE: flow_id=24025 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.4744, ideal_fct=18013.6ns, predicted_fct=242723ns
ML STATE: flow_id=24026 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6859, ideal_fct=18013.6ns, predicted_fct=246532ns
ML STATE: flow_id=24027 size=10B, active_flows=24, params=[0,0,...,0], slowdown=8.70431, ideal_fct=18008ns, predicted_fct=156747ns
ML STATE: flow_id=24028 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.9877, ideal_fct=18013.6ns, predicted_fct=197928ns
ML STATE: flow_id=24029 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.27323, ideal_fct=181846ns, predicted_fct=1.50446e+06ns
ML STATE: flow_id=24030 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.73751, ideal_fct=18008ns, predicted_fct=103321ns
ML STATE: flow_id=24031 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.8437, ideal_fct=18008ns, predicted_fct=249297ns
ML STATE: flow_id=24032 size=10B, active_flows=23, params=[0,0,...,0], slowdown=13.8005, ideal_fct=18008ns, predicted_fct=248519ns
ML STATE: flow_id=24033 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7875, ideal_fct=18008ns, predicted_fct=248286ns
ML STATE: flow_id=24034 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=6.81877, ideal_fct=181846ns, predicted_fct=1.23997e+06ns
ML STATE: flow_id=24035 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.17173, ideal_fct=18013.6ns, predicted_fct=147202ns
ML STATE: flow_id=24036 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.348, ideal_fct=18032.8ns, predicted_fct=240701ns
ML STATE: flow_id=24037 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.472, ideal_fct=18032.8ns, predicted_fct=242938ns
ML STATE: flow_id=24038 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.3403, ideal_fct=18032.8ns, predicted_fct=222530ns
ML STATE: flow_id=24039 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.5889, ideal_fct=181846ns, predicted_fct=834476ns
ML STATE: flow_id=24040 size=41B, active_flows=24, params=[0,0,...,0], slowdown=6.16871, ideal_fct=18032.8ns, predicted_fct=111239ns
ML STATE: flow_id=24041 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.4728, ideal_fct=18013.6ns, predicted_fct=242693ns
ML STATE: flow_id=24042 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.8296, ideal_fct=18013.6ns, predicted_fct=231108ns
ML STATE: flow_id=24043 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=7.79437, ideal_fct=181846ns, predicted_fct=1.41738e+06ns
ML STATE: flow_id=24044 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=9.69528, ideal_fct=181846ns, predicted_fct=1.76305e+06ns
ML STATE: flow_id=24045 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=11.0562, ideal_fct=181846ns, predicted_fct=2.01052e+06ns
ML STATE: flow_id=24046 size=10B, active_flows=23, params=[0,0,...,0], slowdown=7.63872, ideal_fct=18008ns, predicted_fct=137558ns
ML STATE: flow_id=24047 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7105, ideal_fct=18008ns, predicted_fct=246898ns
ML STATE: flow_id=24048 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.3344, ideal_fct=18008ns, predicted_fct=240126ns
ML STATE: flow_id=24049 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.4177, ideal_fct=18008ns, predicted_fct=223617ns
ML STATE: flow_id=24050 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.3374, ideal_fct=18013.6ns, predicted_fct=222241ns
ML STATE: flow_id=24051 size=17B, active_flows=24, params=[0,0,...,0], slowdown=12.5124, ideal_fct=18013.6ns, predicted_fct=225393ns
ML STATE: flow_id=24052 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=6.49702, ideal_fct=181846ns, predicted_fct=1.18146e+06ns
ML STATE: flow_id=24053 size=41B, active_flows=23, params=[0,0,...,0], slowdown=8.86198, ideal_fct=18032.8ns, predicted_fct=159806ns
ML STATE: flow_id=24054 size=17B, active_flows=23, params=[0,0,...,0], slowdown=13.8249, ideal_fct=18013.6ns, predicted_fct=249037ns
ML STATE: flow_id=24055 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.8757, ideal_fct=18032.8ns, predicted_fct=250218ns
ML STATE: flow_id=24056 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=6.43071, ideal_fct=181846ns, predicted_fct=1.1694e+06ns
ML STATE: flow_id=24057 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.2675, ideal_fct=181846ns, predicted_fct=1.86711e+06ns
ML STATE: flow_id=24058 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.687, ideal_fct=181846ns, predicted_fct=1.94339e+06ns
ML STATE: flow_id=24059 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.5396, ideal_fct=18032.8ns, predicted_fct=226125ns
ML STATE: flow_id=24060 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.3979, ideal_fct=18032.8ns, predicted_fct=223568ns
ML STATE: flow_id=24061 size=17B, active_flows=23, params=[0,0,...,0], slowdown=7.2159, ideal_fct=18013.6ns, predicted_fct=129984ns
ML STATE: flow_id=24062 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.7206, ideal_fct=18008ns, predicted_fct=247081ns
ML STATE: flow_id=24063 size=17B, active_flows=24, params=[0,0,...,0], slowdown=7.12814, ideal_fct=18013.6ns, predicted_fct=128403ns
ML STATE: flow_id=24064 size=41B, active_flows=23, params=[0,0,...,0], slowdown=13.1619, ideal_fct=18032.8ns, predicted_fct=237346ns
ML STATE: flow_id=24065 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.8139, ideal_fct=18008ns, predicted_fct=248761ns
ML STATE: flow_id=24066 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.3975, ideal_fct=18013.6ns, predicted_fct=187296ns
ML STATE: flow_id=24067 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.3979, ideal_fct=18032.8ns, predicted_fct=205536ns
ML STATE: flow_id=24068 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.92553, ideal_fct=18008ns, predicted_fct=178739ns
ML STATE: flow_id=24069 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.9939, ideal_fct=18008ns, predicted_fct=233993ns
ML STATE: flow_id=24070 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.69416, ideal_fct=18032.8ns, predicted_fct=156780ns
ML STATE: flow_id=24071 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=4.18588, ideal_fct=181846ns, predicted_fct=761187ns
ML STATE: flow_id=24072 size=17B, active_flows=24, params=[0,0,...,0], slowdown=8.00827, ideal_fct=18013.6ns, predicted_fct=144258ns
ML STATE: flow_id=24073 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.25682, ideal_fct=18032.8ns, predicted_fct=148894ns
ML STATE: flow_id=24074 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.8748, ideal_fct=18008ns, predicted_fct=213842ns
ML STATE: flow_id=24075 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=10.4169, ideal_fct=181846ns, predicted_fct=1.89428e+06ns
ML STATE: flow_id=24076 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=11.1399, ideal_fct=181846ns, predicted_fct=2.02574e+06ns
ML STATE: flow_id=24077 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.1049, ideal_fct=18008ns, predicted_fct=235993ns
ML STATE: flow_id=24078 size=17B, active_flows=23, params=[0,0,...,0], slowdown=9.87648, ideal_fct=18013.6ns, predicted_fct=177911ns
ML STATE: flow_id=24079 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.6316, ideal_fct=18008ns, predicted_fct=227470ns
ML STATE: flow_id=24080 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.16903, ideal_fct=181846ns, predicted_fct=939969ns
ML STATE: flow_id=24081 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.38701, ideal_fct=18032.8ns, predicted_fct=151241ns
ML STATE: flow_id=24082 size=17B, active_flows=24, params=[0,0,...,0], slowdown=10.9146, ideal_fct=18013.6ns, predicted_fct=196612ns
ML STATE: flow_id=24083 size=10B, active_flows=24, params=[0,0,...,0], slowdown=10.2001, ideal_fct=18008ns, predicted_fct=183683ns
ML STATE: flow_id=24084 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.12319, ideal_fct=181846ns, predicted_fct=931634ns
ML STATE: flow_id=24085 size=41B, active_flows=24, params=[0,0,...,0], slowdown=11.9766, ideal_fct=18032.8ns, predicted_fct=215972ns
ML STATE: flow_id=24086 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=5.80725, ideal_fct=181846ns, predicted_fct=1.05603e+06ns
ML STATE: flow_id=24087 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.8129, ideal_fct=18008ns, predicted_fct=230735ns
ML STATE: flow_id=24088 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.2951, ideal_fct=18013.6ns, predicted_fct=239492ns
ML STATE: flow_id=24089 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=9.89384, ideal_fct=181846ns, predicted_fct=1.79916e+06ns
ML STATE: flow_id=24090 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.04661, ideal_fct=18013.6ns, predicted_fct=162962ns
ML STATE: flow_id=24091 size=17B, active_flows=23, params=[0,0,...,0], slowdown=12.7594, ideal_fct=18013.6ns, predicted_fct=229843ns
ML STATE: flow_id=24092 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=9.30747, ideal_fct=181846ns, predicted_fct=1.69253e+06ns
ML STATE: flow_id=24093 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.7223, ideal_fct=18032.8ns, predicted_fct=247452ns
ML STATE: flow_id=24094 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.6587, ideal_fct=18013.6ns, predicted_fct=246042ns
ML STATE: flow_id=24095 size=17B, active_flows=24, params=[0,0,...,0], slowdown=6.76723, ideal_fct=18013.6ns, predicted_fct=121902ns
ML STATE: flow_id=24096 size=10B, active_flows=24, params=[0,0,...,0], slowdown=7.04793, ideal_fct=18008ns, predicted_fct=126919ns
ML STATE: flow_id=24097 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.84662, ideal_fct=18032.8ns, predicted_fct=177562ns
ML STATE: flow_id=24098 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=9.35884, ideal_fct=181846ns, predicted_fct=1.70187e+06ns
ML STATE: flow_id=24099 size=41B, active_flows=24, params=[0,0,...,0], slowdown=10.3413, ideal_fct=18032.8ns, predicted_fct=186482ns
ML STATE: flow_id=24100 size=41B, active_flows=24, params=[0,0,...,0], slowdown=12.4723, ideal_fct=18032.8ns, predicted_fct=224910ns
ML STATE: flow_id=24101 size=41B, active_flows=24, params=[0,0,...,0], slowdown=9.97717, ideal_fct=18032.8ns, predicted_fct=179916ns
ML STATE: flow_id=24102 size=10B, active_flows=23, params=[0,0,...,0], slowdown=10.3364, ideal_fct=18008ns, predicted_fct=186138ns
ML STATE: flow_id=24103 size=204808B, active_flows=23, params=[1,1,...,1], slowdown=10.7351, ideal_fct=181846ns, predicted_fct=1.95213e+06ns
ML STATE: flow_id=24104 size=41B, active_flows=24, params=[0,0,...,0], slowdown=13.8785, ideal_fct=18032.8ns, predicted_fct=250268ns
ML STATE: flow_id=24105 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.40634, ideal_fct=18013.6ns, predicted_fct=169442ns
ML STATE: flow_id=24106 size=17B, active_flows=24, params=[0,0,...,0], slowdown=9.6961, ideal_fct=18013.6ns, predicted_fct=174662ns
ML STATE: flow_id=24107 size=17B, active_flows=23, params=[0,0,...,0], slowdown=10.2393, ideal_fct=18013.6ns, predicted_fct=184446ns
ML STATE: flow_id=24108 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.6698, ideal_fct=18008ns, predicted_fct=246166ns
ML STATE: flow_id=24109 size=17B, active_flows=24, params=[0,0,...,0], slowdown=13.1149, ideal_fct=18013.6ns, predicted_fct=236247ns
ML STATE: flow_id=24110 size=10B, active_flows=24, params=[0,0,...,0], slowdown=9.05491, ideal_fct=18008ns, predicted_fct=163061ns
ML STATE: flow_id=24111 size=17B, active_flows=23, params=[0,0,...,0], slowdown=8.34362, ideal_fct=18013.6ns, predicted_fct=150299ns
ML STATE: flow_id=24112 size=10B, active_flows=24, params=[0,0,...,0], slowdown=13.3508, ideal_fct=18008ns, predicted_fct=240422ns
ML STATE: flow_id=24113 size=10B, active_flows=24, params=[0,0,...,0], slowdown=11.459, ideal_fct=18008ns, predicted_fct=206353ns
ML STATE: flow_id=24114 size=204808B, active_flows=24, params=[1,1,...,1], slowdown=8.38191, ideal_fct=181846ns, predicted_fct=1.52422e+06ns
ML STATE: flow_id=24115 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.86157, ideal_fct=18032.8ns, predicted_fct=159799ns
ML STATE: flow_id=24116 size=41B, active_flows=24, params=[0,0,...,0], slowdown=8.85972, ideal_fct=18032.8ns, predicted_fct=159766ns
ML STATE: flow_id=24117 size=10B, active_flows=24, params=[0,0,...,0], slowdown=12.1047, ideal_fct=18008ns, predicted_fct=217982ns
